"exportateur","importateur","bloc_exp","bloc_imp","meme_bloc","year.x","id","year.y","importerId","importerType","exporterId","exporterType","value","reportedBy","partial","valueToSplit","newReporters","newPartners","originalReportedTradeFlowIds","status","notes"
"Aden","Algeria (Regency of Algiers)",1,2,0,1870,NA,NA,"615",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Argentina (La Plata)",1,3,0,1870,NA,NA,"160",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Ascension I.",1,1,1,1870,NA,NA,"4070",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Austria-Hungary (Austrian Empire)",1,2,0,1870,NA,NA,"300",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Bahamas",1,4,0,1870,NA,NA,"31",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Bavaria",1,5,0,1870,NA,NA,"245",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Belgium",1,5,0,1870,NA,NA,"211",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Belize (British Honduras)",1,4,0,1870,NA,NA,"80",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Bermuda",1,1,1,1870,NA,NA,"30",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Bolivia",1,3,0,1870,NA,NA,"145",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Brazil",1,6,0,1870,NA,NA,"140",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","British Columbia",1,1,1,1870,NA,NA,"1027",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Canada (Province of Canada)",1,6,0,1870,NA,NA,"20",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Cape Colony (Cape of Good Hope)",1,1,1,1870,NA,NA,"561",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Cape Verde",1,1,1,1870,NA,NA,"402",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
