"exportateur","importateur","bloc_exp","bloc_imp","meme_bloc","year.x","id","year.y","importerId","importerType","exporterId","exporterType","value","reportedBy","partial","valueToSplit","newReporters","newPartners","originalReportedTradeFlowIds","status","notes"
"Aden","Algeria (Regency of Algiers)",1,2,0,1880,NA,NA,"615",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Angola",1,3,0,1880,NA,NA,"540",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Argentina (La Plata)",1,4,0,1880,NA,NA,"160",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Ascension I.",1,1,1,1880,NA,NA,"4070",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Austria-Hungary (Austrian Empire)",1,5,0,1880,NA,NA,"300",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Bahamas",1,1,1,1880,NA,NA,"31",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Belgium",1,4,0,1880,NA,NA,"211",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Belize (British Honduras)",1,6,0,1880,NA,NA,"80",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Bermuda",1,1,1,1880,NA,NA,"30",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Bolivia",1,4,0,1880,NA,NA,"145",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Bosnia-Herzegovina",1,5,0,1880,NA,NA,"346",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Brazil",1,3,0,1880,NA,NA,"140",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Bulgaria",1,5,0,1880,NA,NA,"355",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Canada (Province of Canada)",1,7,0,1880,NA,NA,"20",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Cape Colony (Cape of Good Hope)",1,1,1,1880,NA,NA,"561",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Cape Verde",1,3,0,1880,NA,NA,"402",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Captaincy-general of north Africa",1,3,0,1880,NA,NA,"6067",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Channel Is.",1,1,1,1880,NA,NA,"2003",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Chile",1,1,1,1880,NA,NA,"155",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Cocos (Keeling) Is.",1,1,1,1880,NA,NA,"9002",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Colombia (New Granada) (Gran Colombia)",1,8,0,1880,NA,NA,"100",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Costa Rica",1,2,0,1880,NA,NA,"94",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Cuba",1,3,0,1880,NA,NA,"40",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Cyprus",1,2,0,1880,NA,NA,"352",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Denmark",1,9,0,1880,NA,NA,"390",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Dominican Republic (Santo Domingo)",1,10,0,1880,NA,NA,"42",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Ecuador",1,1,1,1880,NA,NA,"130",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Egypt Arab Republic (Egypt)",1,5,0,1880,NA,NA,"651",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","El Salvador",1,1,1,1880,NA,NA,"92",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Equatorial Guinea (Spanish Guinea)",1,7,0,1880,NA,NA,"411",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Ethiopia (Abyssinia)",1,1,1,1880,NA,NA,"530",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Faeroe Is.",1,9,0,1880,NA,NA,"11",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
