"exportateur","importateur","bloc_exp","bloc_imp","meme_bloc","year.x","id","year.y","importerId","importerType","exporterId","exporterType","value","reportedBy","partial","valueToSplit","newReporters","newPartners","originalReportedTradeFlowIds","status","notes"
"Aden","Sierra Leone",1,1,1,1850,NA,NA,"451",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","South Australia",1,1,1,1850,NA,NA,"903",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Spain",1,2,0,1850,NA,NA,"230",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Sri Lanka (Ceylon)",1,1,1,1850,NA,NA,"780",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","St. Barthelemy",1,5,0,1850,NA,NA,"1064",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","St. Helena",1,1,1,1850,NA,NA,"4050",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","St. Pierre and Miquelon",1,2,0,1850,NA,NA,"1029",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Surinam (Dutch Guiana)",1,1,1,1850,NA,NA,"115",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Sweden",1,1,1,1850,NA,NA,"380",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Switzerland",1,2,0,1850,NA,NA,"225",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Tasmania",1,1,1,1850,NA,NA,"906",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Trinidad",1,15,0,1850,NA,NA,"1048",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Tunisia (Regency of Tunis)",1,1,1,1850,NA,NA,"616",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Turkey (Ottoman Empire)",1,1,1,1850,NA,NA,"640",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Turks and Caicos Is.",1,16,0,1850,NA,NA,"1032",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Tuscany",1,1,1,1850,NA,NA,"337",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Two Sicilies",1,1,1,1850,NA,NA,"329",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","United Kingdom",1,1,1,1850,NA,NA,"200",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","United States of America",1,5,0,1850,NA,NA,"2",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Uruguay",1,5,0,1850,NA,NA,"165",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Vancouver",1,17,0,1850,NA,NA,"1028",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Venezuela",1,2,0,1850,NA,NA,"101",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Virgin Islands (Danish West Indies)",1,1,1,1850,NA,NA,"5",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Wallachia",1,1,1,1850,NA,NA,"3362",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Western Australia",1,1,1,1850,NA,NA,"902",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Windward Is.",1,1,1,1850,NA,NA,"1055",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Aden",1,1,1,1850,NA,NA,"681",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Algeria (Regency of Algiers)",1,2,0,1850,NA,NA,"615",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Andaman Is.",1,3,0,1850,NA,NA,"7501",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Angola",1,4,0,1850,NA,NA,"540",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Argentina (La Plata)",1,5,0,1850,NA,NA,"160",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Ascension I.",1,1,1,1850,NA,NA,"4070",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Austria-Hungary (Austrian Empire)",1,1,1,1850,NA,NA,"300",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Bahamas",1,2,0,1850,NA,NA,"31",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Belgium",1,1,1,1850,NA,NA,"211",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Belize (British Honduras)",1,1,1,1850,NA,NA,"80",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Bermuda",1,5,0,1850,NA,NA,"30",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Bokhara",1,1,1,1850,NA,NA,"7020",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Bolivia",1,5,0,1850,NA,NA,"145",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Brazil",1,1,1,1850,NA,NA,"140",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Bremen",1,1,1,1850,NA,NA,"246",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Canada (Province of Canada)",1,1,1,1850,NA,NA,"20",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Cape Colony (Cape of Good Hope)",1,1,1,1850,NA,NA,"561",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Cape Verde",1,5,0,1850,NA,NA,"402",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Channel Is.",1,1,1,1850,NA,NA,"2003",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Chile",1,5,0,1850,NA,NA,"155",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Colombia (New Granada) (Gran Colombia)",1,6,0,1850,NA,NA,"100",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Congress Poland",1,1,1,1850,NA,NA,"2901",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Cuba",1,2,0,1850,NA,NA,"40",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Denmark",1,1,1,1850,NA,NA,"390",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Dominica",1,1,1,1850,NA,NA,"54",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","East Timor (Portuguese Timor)",1,7,0,1850,NA,NA,"860",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Ecuador",1,5,0,1850,NA,NA,"130",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Egypt Arab Republic (Egypt)",1,1,1,1850,NA,NA,"651",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Equatorial Guinea (Spanish Guinea)",1,1,1,1850,NA,NA,"411",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Falkland Is.",1,1,1,1850,NA,NA,"1163",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","France",1,2,0,1850,NA,NA,"220",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Frankfurt",1,1,1,1850,NA,NA,"247",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","French Guiana",1,2,0,1850,NA,NA,"120",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","French India",1,2,0,1850,NA,NA,"751",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Gambia",1,1,1,1850,NA,NA,"420",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Ghana (Gold Coast)",1,1,1,1850,NA,NA,"452",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Gibraltar",1,1,1,1850,NA,NA,"231",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Greece",1,1,1,1850,NA,NA,"350",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Greenland",1,1,1,1850,NA,NA,"10",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Guadeloupe",1,2,0,1850,NA,NA,"65",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Guatemala",1,1,1,1850,NA,NA,"90",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Guyana (British Guiana)",1,5,0,1850,NA,NA,"110",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Haiti",1,5,0,1850,NA,NA,"41",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Hamburg",1,1,1,1850,NA,NA,"248",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Hanover",1,1,1,1850,NA,NA,"240",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Hawaii (Sandwich Is.)",1,1,1,1850,NA,NA,"4",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Heligoland",1,1,1,1850,NA,NA,"2249",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Holstein",1,1,1,1850,NA,NA,"2248",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Hong Kong",1,1,1,1850,NA,NA,"720",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","India",1,1,1,1850,NA,NA,"750",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Indonesia (Dutch East Indies)",1,1,1,1850,NA,NA,"850",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Ionian Is.",1,1,1,1850,NA,NA,"3349",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Iran (Persia)",1,1,1,1850,NA,NA,"630",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Jamaica",1,1,1,1850,NA,NA,"51",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Khiva",1,1,1,1850,NA,NA,"7030",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Kingdom of Sardinia",1,1,1,1850,NA,NA,"324",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Kingdom of Serbia",1,1,1,1850,NA,NA,"342",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Kokand",1,1,1,1850,NA,NA,"7010",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Labuan I.",1,8,0,1850,NA,NA,"8231",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Leeward Is.",1,1,1,1850,NA,NA,"1063",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Lübeck",1,1,1,1850,NA,NA,"276",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Luxemburg",1,1,1,1850,NA,NA,"212",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Macao",1,9,0,1850,NA,NA,"721",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Maldive Islands",1,1,1,1850,NA,NA,"781",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Malta",1,1,1,1850,NA,NA,"338",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Martinique",1,2,0,1850,NA,NA,"66",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Mauritius",1,1,1,1850,NA,NA,"590",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Mecklenburg Schwerin",1,1,1,1850,NA,NA,"280",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Mexico",1,2,0,1850,NA,NA,"70",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Morocco",1,2,0,1850,NA,NA,"600",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Mozambique (Portuguese East Africa)",1,1,1,1850,NA,NA,"541",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Myanmar (Burma)",1,1,1,1850,NA,NA,"775",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Netherlands",1,1,1,1850,NA,NA,"210",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Netherlands Antilles",1,5,0,1850,NA,NA,"68",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","New Brunswick",1,1,1,1850,NA,NA,"1023",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","New South Wales",1,1,1,1850,NA,NA,"901",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","New Zealand",1,1,1,1850,NA,NA,"920",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Newfoundland and Labrador (Newfoundland)",1,1,1,1850,NA,NA,"21",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
