"exportateur","importateur","bloc_exp","bloc_imp","meme_bloc","year.x","id","year.y","importerId","importerType","exporterId","exporterType","value","reportedBy","partial","valueToSplit","newReporters","newPartners","originalReportedTradeFlowIds","status","notes"
"Aden","Alaska",1,2,0,1852,NA,NA,"3",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Algeria (Regency of Algiers)",1,3,0,1852,NA,NA,"615",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Argentina (La Plata)",1,3,0,1852,NA,NA,"160",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Ascension I.",1,1,1,1852,NA,NA,"4070",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Austria-Hungary (Austrian Empire)",1,4,0,1852,NA,NA,"300",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Bahamas",1,3,0,1852,NA,NA,"31",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Belgium",1,3,0,1852,NA,NA,"211",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Belize (British Honduras)",1,1,1,1852,NA,NA,"80",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Bermuda",1,5,0,1852,NA,NA,"30",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Bokhara",1,4,0,1852,NA,NA,"7020",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Bolivia",1,6,0,1852,NA,NA,"145",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Brazil",1,6,0,1852,NA,NA,"140",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Bremen",1,7,0,1852,NA,NA,"246",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Buenos Aires",1,2,0,1852,NA,NA,"1161",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Canada (Province of Canada)",1,6,0,1852,NA,NA,"20",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Cape Colony (Cape of Good Hope)",1,1,1,1852,NA,NA,"561",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Cape Verde",1,6,0,1852,NA,NA,"402",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Channel Is.",1,1,1,1852,NA,NA,"2003",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Chile",1,6,0,1852,NA,NA,"155",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Colombia (New Granada) (Gran Colombia)",1,6,0,1852,NA,NA,"100",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Cuba",1,3,0,1852,NA,NA,"40",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Denmark",1,2,0,1852,NA,NA,"390",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Dominica",1,1,1,1852,NA,NA,"54",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Dominican Republic (Santo Domingo)",1,6,0,1852,NA,NA,"42",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Ecuador",1,6,0,1852,NA,NA,"130",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aden","Egypt Arab Republic (Egypt)",1,4,0,1852,NA,NA,"651",NA,"681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
