"exportateur","importateur","bloc_exp","bloc_imp","meme_bloc","year.x","id","year.y","importerId","importerType","exporterId","exporterType","value","reportedBy","partial","valueToSplit","newReporters","newPartners","originalReportedTradeFlowIds","status","notes"
"Afghanistan","Albania",1,2,0,1962,NA,NA,"339",NA,"700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Afghanistan","Algeria (Regency of Algiers)",1,3,0,1962,NA,NA,"615",NA,"700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Afghanistan","Angola",1,4,0,1962,NA,NA,"540",NA,"700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Afghanistan","Argentina (La Plata)",1,5,0,1962,NA,NA,"160",NA,"700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Afghanistan","Australia",1,1,1,1962,NA,NA,"900",NA,"700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Afghanistan","Austria",1,6,0,1962,NA,NA,"305",NA,"700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Afghanistan","Bahamas",1,7,0,1962,NA,NA,"31",NA,"700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Afghanistan","Bahrain",1,1,1,1962,NA,NA,"692",NA,"700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Afghanistan","Barbados",1,1,1,1962,NA,NA,"53",NA,"700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Afghanistan","Belize (British Honduras)",1,7,0,1962,NA,NA,"80",NA,"700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Afghanistan","Benin (Dahomey)",1,1,1,1962,NA,NA,"434",NA,"700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Afghanistan","Bermuda",1,7,0,1962,NA,NA,"30",NA,"700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Afghanistan","Bolivia",1,5,0,1962,NA,NA,"145",NA,"700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Afghanistan","Brazil",1,7,0,1962,NA,NA,"140",NA,"700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Afghanistan","Brunei",1,7,0,1962,NA,NA,"835",NA,"700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Afghanistan","Bulgaria",1,2,0,1962,NA,NA,"355",NA,"700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Afghanistan","Burkina Faso (Upper Volta)",1,3,0,1962,NA,NA,"439",NA,"700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Afghanistan","Cambodia (Kampuchea)",1,7,0,1962,NA,NA,"811",NA,"700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Afghanistan","Cameroun (French Cameroon)",1,3,0,1962,NA,NA,"471",NA,"700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Afghanistan","Canada (Province of Canada)",1,7,0,1962,NA,NA,"20",NA,"700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Afghanistan","Cape Verde",1,4,0,1962,NA,NA,"402",NA,"700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Afghanistan","Central African Republic (Ubangi Shari)",1,3,0,1962,NA,NA,"482",NA,"700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Afghanistan","Chad",1,1,1,1962,NA,NA,"483",NA,"700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Afghanistan","Chile",1,5,0,1962,NA,NA,"155",NA,"700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Afghanistan","Colombia (New Granada) (Gran Colombia)",1,7,0,1962,NA,NA,"100",NA,"700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Afghanistan","Congo (Brazzaville) (French Congo) (Middle Congo)",1,1,1,1962,NA,NA,"484",NA,"700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Afghanistan","Costa Rica",1,7,0,1962,NA,NA,"94",NA,"700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Afghanistan","Cuba",1,3,0,1962,NA,NA,"40",NA,"700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Afghanistan","Cyprus",1,2,0,1962,NA,NA,"352",NA,"700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Afghanistan","Czechoslovakia",1,2,0,1962,"700->315",1962,"315","GPH","700","GPH",925266.903914591,"700",NA,NA,NA,NA,NA,"ok",NA
"Afghanistan","Democratic Republic of the Congo (Zaire) (Kinshasa) (Belgian Congo) (Congo Free State)",1,1,1,1962,NA,NA,"490",NA,"700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Afghanistan","Denmark",1,8,0,1962,NA,NA,"390",NA,"700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Afghanistan","Djibouti (Afar and Issas) (French Somaliland)",1,7,0,1962,NA,NA,"522",NA,"700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Afghanistan","Dominican Republic (Santo Domingo)",1,7,0,1962,NA,NA,"42",NA,"700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
