importerId,exporterId,exportateur,importateur,meme_intramax,meme_louvain,meme_AN,year,distance_km,conttype,contig_terre,contig_24mi,contig_large,mid_n,mid_hihost,mid_guerre,mid_duration,atop_allie,atop_defense,atop_offense,atop_neutral,atop_nonagg,atop_consul,atop_asymm
10,20,"Canada (Province of Canada)","Greenland",0,"0","1",1910,"3533.96495285992","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,616,"Tunisia (Regency of Tunis)","Greenland",0,"0","0",1910,"5104.36775959695","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,730,"Korea (Chosen)","Greenland",0,"0","0",1910,"7796.43021621227","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,750,"India","Greenland",0,"0","0",1910,"8647.13010935455","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,7120,"Kiauchau","Greenland",1,"0","0",1910,"7902.43693148891","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
10,403,"Sao Tome-Principe","Greenland",0,"0","0",1910,"8619.84325164859","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,1029,"St. Pierre and Miquelon","Greenland",0,"0","1",1910,"2924.5759947963","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
10,651,"Egypt Arab Republic (Egypt)","Greenland",0,"0","0",1910,"6452.59614479645","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,670,"Saudi Arabia (Emirate of Nejd) (Emirate of Diriyah)","Greenland",0,"0","0",1910,"7313.59176690284","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,625,"Sudan (Anglo-Egyptian Sudan) (Mahdist State)","Greenland",0,"0","0",1910,"7816.99170952995","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,585,"Reunion (Bourbon I.)","Greenland",0,"0","0",1910,"12438.8256240975","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,564,"Orange Free State (Orange River Colony)","Greenland",0,"0","0",1910,"12324.2131675204","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,827,"Straits Settlements","Greenland",0,"0","0",1910,"11476.770788672","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,404,"Guinea-Bissau (Portuguese Guinea)","Greenland",0,"0","0",1910,"6885.84331894715","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,781,"Maldive Islands","Greenland",0,"0","0",1910,"10444.0465659723","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,130,"Ecuador","Greenland",0,"0","0",1910,"8559.01440327601","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,1063,"Leeward Is.","Greenland",0,"0","0",1910,"6276.49215190111","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
10,920,"New Zealand","Greenland",0,"0","0",1910,"16141.9661711494","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,338,"Malta","Greenland",0,"0","0",1910,"5047.75439270593","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,8218,"Manjung (Dindings)","Greenland",0,"0","0",1910,"11101.4981398988","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
10,835,"Brunei","Greenland",0,"0","0",1910,"11337.4468778298","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,430,"French West Africa","Greenland",0,"0","0",1910,"6788.75490696354","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,4050,"St. Helena","Greenland",0,"0","0",1910,"10119.8482817816","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
10,385,"Norway","Greenland",1,"1","0",1910,"2141.97578570876","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,351,"Crete","Greenland",0,"0","0",1910,"5449.20287226513","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,355,"Bulgaria","Greenland",0,"0","0",1910,"4708.35770395646","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,1032,"Turks and Caicos Is.","Greenland",0,"0","0",1910,"5940.15274900146","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
10,530,"Ethiopia (Abyssinia)","Greenland",0,"0","0",1910,"8722.89199045899","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,212,"Luxemburg","Greenland",0,"0","0",1910,"3360.18279971285","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,225,"Switzerland","Greenland",0,"0","0",1910,"3725.73453730521","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,2003,"Channel Is.","Greenland",0,"0","0",1910,"3135.75674161104","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
10,90,"Guatemala","Greenland",0,"0","0",1910,"7080.3852596409","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,553,"Malawi (Nyasaland) (British Central Africa Protectorate)","Greenland",0,"0","0",1910,"10856.3614839063","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,115,"Surinam (Dutch Guiana)","Greenland",0,"0","0",1910,"7651.66199829931","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,120,"French Guiana","Greenland",0,"0","0",1910,"7623.98267591227","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,930,"New Caledonia","Greenland",0,"0","0",1910,"14163.6947703613","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,94,"Costa Rica","Greenland",0,"0","0",1910,"7504.55661729524","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,9462,"Malden I.","Greenland",0,"0","0",1910,"11280.7133274156","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
10,501,"Kenya (British East Africa Protectorate)","Greenland",0,"0","0",1910,"10094.5210727155","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,900,"Australia","Greenland",0,"0","0",1910,"14787.3108155179","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,8221,"Johore","Greenland",0,"0","0",1910,"11463.194427619","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
10,420,"Gambia","Greenland",0,"0","0",1910,"6712.67422915272","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,450,"Liberia","Greenland",0,"0","0",1910,"7577.89500751988","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,4070,"Ascension I.","Greenland",0,"0","0",1910,"9094.85432369484","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
10,390,"Denmark","Greenland",1,"1","0",1910,"2883.50221949493","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,352,"Cyprus","Greenland",0,"0","0",1910,"5757.38590522651","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,360,"Romania","Greenland",1,"0","0",1910,"4364.65160239074","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,342,"Kingdom of Serbia","Greenland",0,"0","0",1910,"4329.21686372246","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,255,"Germany (Zollverein)","Greenland",1,"0","0",1910,"3363.89858409664","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,220,"France","Greenland",0,"0","0",1910,"3512.22841699335","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,230,"Spain","Greenland",0,"0","0",1910,"4065.93820849844","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,21,"Newfoundland and Labrador (Newfoundland)","Greenland",0,"0","1",1910,"2324.81253030713","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,570,"Lesotho (Basutoland)","Greenland",0,"0","0",1910,"12415.2552738725","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,560,"South Africa","Greenland",0,"0","0",1910,"12249.0920514716","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,1163,"Falkland Is.","Greenland",0,"0","0",1910,"13855.7311892892","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
10,562,"Natal","Greenland",0,"0","0",1910,"12501.1554506469","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,540,"Angola","Greenland",0,"0","0",1910,"10277.4984527811","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,5518,"Northeastern Rhodesia","Greenland",0,"0","0",1910,"10650.4264104131","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
10,522,"Djibouti (Afar and Issas) (French Somaliland)","Greenland",0,"0","0",1910,"8510.21216872368","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,824,"Sarawak","Greenland",0,"0","0",1910,"11522.5133894648","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,460,"German Togoland","Greenland",1,"0","0",1910,"7839.51086136001","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,8222,"Kedah","Greenland",0,"0","0",1910,"10882.9737308354","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
10,80,"Belize (British Honduras)","Greenland",0,"0","0",1910,"6868.39544792115","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,740,"Japan","Greenland",0,"0","0",1910,"8122.20985756599","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,751,"French India","Greenland",0,"0","0",1910,"9722.61366513366","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,713,"Republic of China (Taiwan) (Formosa)","Greenland",0,"0","0",1910,"9252.11584511495","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,341,"Montenegro","Greenland",1,"0","0",1910,"4493.89579810178","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,235,"Portugal","Greenland",0,"0","0",1910,"4085.62089908142","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,66,"Martinique","Greenland",0,"0","0",1910,"6533.69945756141","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,68,"Netherlands Antilles","Greenland",0,"0","0",1910,"6572.3712418169","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,630,"Iran (Persia)","Greenland",1,"0","0",1910,"6750.61494853056","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,590,"Mauritius","Greenland",0,"0","0",1910,"12410.4151153819","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,565,"Namibia (South West Africa) (German South West Africa)","Greenland",1,"0","0",1910,"11411.8438842452","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,571,"Botswana (Bechuanaland)","Greenland",0,"0","0",1910,"11515.8979334362","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,561,"Cape Colony (Cape of Good Hope)","Greenland",0,"0","0",1910,"12509.3888879368","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,165,"Uruguay","Greenland",0,"0","0",1910,"11754.9328101237","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,135,"Peru","Greenland",0,"0","0",1910,"9435.54890237129","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,11,"Faeroe Is.","Greenland",1,"1","0",1910,"1785.46158731762","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,9253,"Niue I.","Greenland",0,"0","0",1910,"13342.4916384961","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
10,100,"Colombia (New Granada) (Gran Colombia)","Greenland",0,"0","0",1910,"7913.31875613869","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,9004,"Norfolk I.","Greenland",0,"0","0",1910,"14966.4514281025","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
10,840,"Philippines","Greenland",0,"0","0",1910,"10602.0243487381","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,8223,"Kelantan","Greenland",0,"0","0",1910,"11014.3629484581","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
10,800,"Thailand (Siam)","Greenland",0,"0","0",1910,"10037.482919817","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,811,"Cambodia (Kampuchea)","Greenland",0,"0","0",1910,"10282.1527200181","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,752,"Portuguese India","Greenland",0,"0","0",1910,"11356.9668318746","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,720,"Hong Kong","Greenland",0,"0","0",1910,"9359.38571027596","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,692,"Bahrain","Greenland",0,"0","0",1910,"7287.50582788639","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,70,"Mexico","Greenland",0,"0","0",1910,"6641.17982286082","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,710,"People's Republic of China (China)","Greenland",0,"0","0",1910,"7699.29217182886","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,6802,"Perim I.","Greenland",0,"0","0",1910,"8453.3312489058","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
10,640,"Turkey (Ottoman Empire)","Greenland",0,"0","0",1910,"5449.93705158773","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,591,"Seychelles","Greenland",0,"0","0",1910,"10865.4069060646","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,600,"Morocco","Greenland",0,"0","0",1910,"4880.56906908369","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,572,"Eswatini (Swaziland)","Greenland",0,"0","0",1910,"12204.6228371957","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,955,"Tonga (Haʻapai)","Greenland",0,"0","0",1910,"13644.2500981582","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,983,"Marshall Is.","Greenland",0,"0","0",1910,"10679.1514864445","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,990,"Samoa (Western Samoa) (German Samoa)","Greenland",0,"0","0",1910,"12837.33089004","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,95,"Panama","Greenland",0,"0","0",1910,"7565.11049227121","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,51,"Jamaica","Greenland",0,"0","0",1910,"6456.17975166476","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,9002,"Cocos (Keeling) Is.","Greenland",0,"0","0",1910,"12784.9469957414","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
10,4783,"Southern Nigeria (Niger Coast Protectorate)","Greenland",0,"0","0",1910,"7874.16429498264","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
10,480,"French Equatorial Africa","Greenland",0,"0","0",1910,"9349.44242174912","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,451,"Sierra Leone","Greenland",0,"0","0",1910,"7319.57062746321","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,41,"Haiti","Greenland",0,"0","0",1910,"6264.31890090355","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,395,"Iceland","Greenland",1,"1","0",1910,"1147.05552747846","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,40,"Cuba","Greenland",0,"0","0",1910,"6093.10723900037","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,365,"Russia (USSR)","Greenland",1,"0","0",1910,"4257.58818484787","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,350,"Greece","Greenland",0,"0","0",1910,"5056.71469506865","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,3,"Alaska","Greenland",0,"0","1",1910,"4013.40659346725","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,300,"Austria-Hungary (Austrian Empire)","Greenland",1,"0","0",1910,"3851.58176916994","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,231,"Gibraltar","Greenland",1,"0","0",1910,"4451.33725975107","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,210,"Netherlands","Greenland",1,"0","0",1910,"3089.59907632314","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,145,"Bolivia","Greenland",0,"0","0",1910,"10090.1900782043","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,155,"Chile","Greenland",0,"0","0",1910,"11934.3041281598","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,580,"Madagascar (Malagasy Republic)","Greenland",0,"0","0",1910,"12029.6561378382","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,563,"Transvaal (South African Republic)","Greenland",0,"0","0",1910,"12003.2614535931","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,541,"Mozambique (Portuguese East Africa)","Greenland",0,"0","0",1910,"11525.2818919105","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,5519,"Barotseland_North_Western Rhodesia (Northwestern Rhodesia)","Greenland",0,"0","0",1910,"10814.0071706047","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
10,53,"Barbados","Greenland",0,"0","0",1910,"6677.48751291649","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,510,"German East Africa","Greenland",0,"0","0",1910,"9617.9668149763","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,470,"Kamerun","Greenland",1,"0","0",1910,"8298.95140796118","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,4784,"Northern Nigeria (British Nigeria)","Greenland",0,"0","0",1910,"7581.9174806427","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
10,484,"Congo (Brazzaville) (French Congo) (Middle Congo)","Greenland",0,"0","0",1910,"8973.91921534035","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,452,"Ghana (Gold Coast)","Greenland",0,"0","0",1910,"7605.46525627755","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,411,"Equatorial Guinea (Spanish Guinea)","Greenland",0,"0","0",1910,"8581.3594671626","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,4,"Hawaii (Sandwich Is.)","Greenland",0,"0","0",1910,"8645.91454910403","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,402,"Cape Verde","Greenland",0,"0","0",1910,"6402.81720107516","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,380,"Sweden","Greenland",1,"1","0",1910,"2605.0661874366","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,3504,"Samos","Greenland",0,"0","0",1910,"5263.52474779625","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
10,30,"Bermuda","Greenland",0,"0","0",1910,"4651.45281429868","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,31,"Bahamas","Greenland",0,"0","0",1910,"5717.40054237333","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,232,"Andorra","Greenland",0,"0","0",1910,"3957.84440739542","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,211,"Belgium","Greenland",0,"0","0",1910,"3226.95524492761","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,150,"Paraguay","Greenland",0,"0","0",1910,"10719.9475816745","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,160,"Argentina (La Plata)","Greenland",0,"0","0",1910,"11947.3270738972","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,2,"United States of America","Greenland",0,"0","1",1910,"4772.67368497192","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,140,"Brazil","Greenland",0,"0","0",1910,"9622.5980236522","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,110,"Guyana (British Guiana)","Greenland",0,"0","0",1910,"7496.88098766382","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,93,"Nicaragua","Greenland",0,"0","0",1910,"7205.96169931265","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,101,"Venezuela","Greenland",0,"0","0",1910,"7359.07986940942","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,91,"Honduras","Greenland",0,"0","0",1910,"7078.18243672844","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,850,"Indonesia (Dutch East Indies)","Greenland",0,"0","0",1910,"12093.1539478239","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,8225,"Trengganu","Greenland",0,"0","0",1910,"11090.1402283421","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
10,810,"French Indochina","Greenland",0,"0","0",1910,"9362.88120597857","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,8151,"Cochin China","Greenland",0,"0","0",1910,"10518.1212545943","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
10,780,"Sri Lanka (Ceylon)","Greenland",0,"0","0",1910,"10287.1269050685","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,721,"Macao","Greenland",0,"0","0",1910,"9360.370637037","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,698,"Oman (Sultanate of Muscat and Oman)","Greenland",0,"0","0",1910,"8037.43797676787","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,700,"Afghanistan","Greenland",1,"0","0",1910,"7066.29613325722","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,7104,"Kwangtung Territory","Greenland",0,"0","0",1910,"7579.856151384","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
10,681,"Aden","Greenland",0,"0","0",1910,"8493.96822901667","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,65,"Guadeloupe","Greenland",0,"0","0",1910,"6363.85734726257","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,6,"Puerto Rico","Greenland",0,"0","0",1910,"6224.01720932503","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,6067,"Captaincy-general of north Africa","Greenland",0,"0","0",1910,"4478.8510891537","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
10,950,"Fiji","Greenland",0,"0","0",1910,"13547.6684266146","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,960,"French Polynesia","Greenland",0,"0","0",1910,"12540.8171761567","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
10,985,"Guam","Greenland",0,"0","0",1910,"10512.9499569615","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
100,10,"Greenland","Colombia (New Granada) (Gran Colombia)",0,"0","0",1910,"7913.31875613869","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
100,101,"Venezuela","Colombia (New Granada) (Gran Colombia)",0,"1","1",1910,"822.70345000825","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0"
100,1032,"Turks and Caicos Is.","Colombia (New Granada) (Gran Colombia)",0,"0","1",1910,"1985.44691135502","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
100,1063,"Leeward Is.","Colombia (New Granada) (Gran Colombia)",0,"0","1",1910,"1919.30047595","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
