key,target,source,meme_intramax,meme_louvain,meme_AN,year,distance_km,conttype,contig_terre,contig_24mi,contig_large,mid_n,mid_hihost,mid_guerre,mid_duration,atop_allie,atop_defense,atop_offense,atop_neutral,atop_nonagg,atop_consul,atop_asymm
"10-100","Colombia (New Granada) (Gran Colombia)","Greenland",0,"0","0",1919,"7913.31875613869","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10-101","Greenland","Venezuela",0,"0","0",1919,"7359.07986940942","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10-1029","Greenland","St. Pierre and Miquelon",0,"0","1",1919,"2924.5759947963","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"10-1032","Greenland","Turks and Caicos Is.",0,"0","0",1919,"5940.15274900146","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"10-1033","Cayman Is.","Greenland",0,"0","0",1919,"6388.2338553865","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"10-1055","Greenland","Windward Is.",0,"0","0",1919,"6690.82269568208","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"10-1063","Greenland","Leeward Is.",0,"0","0",1919,"6276.49215190111","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"10-11","Faeroe Is.","Greenland",1,"1","0",1919,"1785.46158731762","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10-110","Greenland","Guyana (British Guiana)",0,"0","0",1919,"7496.88098766382","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10-115","Greenland","Surinam (Dutch Guiana)",0,"0","0",1919,"7651.66199829931","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10-1163","Falkland Is.","Greenland",0,"0","0",1919,"13855.7311892892","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"10-120","French Guiana","Greenland",0,"0","0",1919,"7623.98267591227","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10-130","Ecuador","Greenland",0,"0","0",1919,"8559.01440327601","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10-135","Greenland","Peru",0,"0","0",1919,"9435.54890237129","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10-140","Brazil","Greenland",0,"0","0",1919,"9622.5980236522","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10-145","Bolivia","Greenland",0,"0","0",1919,"10090.1900782043","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10-150","Greenland","Paraguay",0,"0","0",1919,"10719.9475816745","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10-155","Chile","Greenland",0,"0","0",1919,"11934.3041281598","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10-160","Argentina (La Plata)","Greenland",0,"0","0",1919,"11947.3270738972","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
