id,year,importerId,importerLabel,importerType,exporterId,exporterLabel,exporterType,value,reportedBy,partial,valueToSplit,newReporters,newPartners,originalReportedTradeFlowIds,status,notes
248<-70,1846,248,Hamburg,GPH-AUTONOMOUS-CITED,70,Mexico,GPH-AUTONOMOUS-CITED,7064.456596163415,248,,,,,,ok,248<-Gulf of Mexico 7064.456596163415 (ratio on 7250)
248<-100,1846,248,Hamburg,GPH-AUTONOMOUS-CITED,100,Colombia (New Granada) (Gran Colombia),GPH-AUTONOMOUS-CITED,185.54340383658413,248,,,,,,ok,248<-Gulf of Mexico 185.54340383658413 (ratio on 7250)
248<-350,1846,248,Hamburg,GPH-AUTONOMOUS-CITED,350,Greece,GPH-AUTONOMOUS-CITED,21523.529411764706,248,,,,,,ok,248<-Greece & Turkey (Ottoman Empire) 21523.529411764706
248<-257,1846,248,Hamburg,GPH-AUTONOMOUS-CITED,257,Oldenburg,GPH-AUTONOMOUS-CITED,36692.64705882353,248,,,,,,ok,248<-East Frisia & Oldenburg 36692.64705882353
248<-380,1846,248,Hamburg,GPH-AUTONOMOUS-CITED,380,Sweden,GPH-AUTONOMOUS-CITED,1401.9907762243306,248,,,,,,ok,248<-Norway & Sweden 1401.9907762243306 (ratio on 4575)
248<-385,1846,248,Hamburg,GPH-AUTONOMOUS-CITED,385,Norway,GPH-AUTONOMOUS-CITED,3173.0092237756694,248,,,,,,ok,248<-Norway & Sweden 3173.0092237756694 (ratio on 4575)
248<-390,1846,248,Hamburg,GPH-AUTONOMOUS-CITED,390,Denmark,GPH-AUTONOMOUS-CITED,69.25464765880282,248,,,,,,ok,248<-Denmark & Holstein & Schleswig 69.25464765880282 (ratio on 4661.764705882353)
248<-2247,1846,248,Hamburg,GPH-AUTONOMOUS-CITED,2247,Schleswig,GPH-AUTONOMOUS-CITED,90.94740624819329,248,,,,,,ok,248<-Denmark & Holstein & Schleswig 90.94740624819329 (ratio on 4661.764705882353)
248->70,1846,70,Mexico,GPH-AUTONOMOUS-CITED,248,Hamburg,GPH-AUTONOMOUS-CITED,175721.4790094432,248,,,,,,ok,248->Gulf of Mexico 175721.4790094432 (ratio on 215919.85294117648)
248->100,1846,100,Colombia (New Granada) (Gran Colombia),GPH-AUTONOMOUS-CITED,248,Hamburg,GPH-AUTONOMOUS-CITED,40198.37393173328,248,,,,,,ok,248->Gulf of Mexico 40198.37393173328 (ratio on 215919.85294117648)
248->5,1846,5,Virgin Islands (Danish West Indies),GPH-AUTONOMOUS-CITED,248,Hamburg,GPH-AUTONOMOUS-CITED,56682.04387018375,248,,,,,,ok,248->Puerto Rico & St. Thomas 56682.04387018375 (ratio on 173761.76470588235)
248->6,1846,6,Puerto Rico,GPH-AUTONOMOUS-CITED,248,Hamburg,GPH-AUTONOMOUS-CITED,117079.7208356986,248,,,,,,ok,248->Puerto Rico & St. Thomas 117079.7208356986 (ratio on 173761.76470588235)
248->380,1846,380,Sweden,GPH-AUTONOMOUS-CITED,248,Hamburg,GPH-AUTONOMOUS-CITED,186211.51652510403,248,,,,,,ok,248->Norway & Sweden 186211.51652510403 (ratio on 192816.91176470587)
248->385,1846,385,Norway,GPH-AUTONOMOUS-CITED,248,Hamburg,GPH-AUTONOMOUS-CITED,6605.3952396018385,248,,,,,,ok,248->Norway & Sweden 6605.3952396018385 (ratio on 192816.91176470587)
248->257,1846,257,Oldenburg,GPH-AUTONOMOUS-CITED,248,Hamburg,GPH-AUTONOMOUS-CITED,45169.117647058825,248,,,,,,ok,248->East Frisia & Oldenburg 45169.117647058825
248->390,1846,390,Denmark,GPH-AUTONOMOUS-CITED,248,Hamburg,GPH-AUTONOMOUS-CITED,143.6074925637856,248,,,,,,ok,248->Denmark & Holstein & Schleswig 143.6074925637856 (ratio on 38552.94117647059)
248->2247,1846,2247,Schleswig,GPH-AUTONOMOUS-CITED,248,Hamburg,GPH-AUTONOMOUS-CITED,218.93530661710673,248,,,,,,ok,248->Denmark & Holstein & Schleswig 218.93530661710673 (ratio on 38552.94117647059)
Rio de Janeiro->160,1846,160,Argentina (La Plata),GPH-AUTONOMOUS-CITED,Rio de Janeiro,Rio de Janeiro,RIC,25832.728541077577,Rio de Janeiro,,,,,,ignore_resolved,Rio de Janeiro->Argentina (La Plata) & Uruguay 25832.728541077577 (ratio on 61711.51818146311)
Rio de Janeiro->165,1846,165,Uruguay,GPH-AUTONOMOUS-CITED,Rio de Janeiro,Rio de Janeiro,RIC,35878.78964038552,Rio de Janeiro,,,,,,ignore_resolved,Rio de Janeiro->Argentina (La Plata) & Uruguay 35878.78964038552 (ratio on 61711.51818146311)
Rio de Janeiro->324,1846,324,Kingdom of Sardinia,GPH-AUTONOMOUS-CITED,Rio de Janeiro,Rio de Janeiro,RIC,78115.84579932039,Rio de Janeiro,missing Piedmont,,,,,ignore_resolved,Rio de Janeiro->Sardinia 78115.84579932039
Rio de Janeiro->640,1846,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,Rio de Janeiro,Rio de Janeiro,RIC,39057.922899660196,Rio de Janeiro,,,,,,ignore_resolved,Rio de Janeiro->Levant & Turkey (Ottoman Empire) 39057.922899660196
Rio de Janeiro<-324,1846,Rio de Janeiro,Rio de Janeiro,RIC,324,Kingdom of Sardinia,GPH-AUTONOMOUS-CITED,80068.7419443034,Rio de Janeiro,missing Piedmont,,,,,ignore_resolved,Rio de Janeiro<-Sardinia 80068.7419443034
Rio de Janeiro<-640,1846,Rio de Janeiro,Rio de Janeiro,RIC,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,2734.0546029762136,Rio de Janeiro,,,,,,ignore_resolved,Rio de Janeiro<-Levant & Turkey (Ottoman Empire) 2734.0546029762136
Bahia->324,1846,324,Kingdom of Sardinia,GPH-AUTONOMOUS-CITED,Bahia,Bahia,RIC,42690.30972932859,Bahia,missing Piedmont,,,,,ignore_resolved,Bahia->Sardinia 42690.30972932859
Bahia<-324,1846,Bahia,Bahia,RIC,324,Kingdom of Sardinia,GPH-AUTONOMOUS-CITED,37495.605983673784,Bahia,missing Piedmont,,,,,ignore_resolved,Bahia<-Sardinia 37495.605983673784
Java->840,1846,840,Philippines,GPH-AUTONOMOUS-CITED,Java,Java,RIC,39.05792289966019,Java,,,,,,ignore_resolved,Java->Manila 39.05792289966019
Java->850,1846,850,Indonesia (Dutch East Indies),GPH-AUTONOMOUS-CITED,Java,Java,RIC,772253.2515720814,Java,missing Java|Jakarta (Batavia)|Sumatra,,,,,ignore_resolved,Java->Indonesia (Dutch East Indies) (other) 772253.2515720814
Java<-840,1846,Java,Java,RIC,840,Philippines,GPH-AUTONOMOUS-CITED,18708.745068937234,Java,,,,,,ignore_resolved,Java<-Manila 18708.745068937234
Java<-850,1846,Java,Java,RIC,850,Indonesia (Dutch East Indies),GPH-AUTONOMOUS-CITED,611178.3775338827,Java,missing Java|Jakarta (Batavia)|Sumatra,,,,,ignore_resolved,Java<-Indonesia (Dutch East Indies) (other) 611178.3775338827
750<-230,1846,750,India,GPH-AUTONOMOUS-CITED,230,Spain,GPH-AUTONOMOUS-CITED,5143,750,missing Spain (Atlantic Coast)|Spain (Mediterranean Coast)|410|2301 unexpected: Canary Is. & Madeira Isles,,,,,ok,750<-Canary Is. & Madeira Isles 5143
750<-775,1846,750,India,GPH-AUTONOMOUS-CITED,775,Myanmar (Burma),GPH-AUTONOMOUS-CITED,292197.12726609845,750,,,,,,ok,750<-Myanmar (Burma) & Thailand (Siam) 292197.12726609845 (ratio on 312763)
750<-800,1846,750,India,GPH-AUTONOMOUS-CITED,800,Thailand (Siam),GPH-AUTONOMOUS-CITED,20565.87273390154,750,,,,,,ok,750<-Myanmar (Burma) & Thailand (Siam) 20565.87273390154 (ratio on 312763)
Cape Town<-750,1846,Cape Town,Cape Town,RIC,750,India,GPH-AUTONOMOUS-CITED,57428,Cape Town,missing Bengal|Chennai (Madras)|Peacock Bay|8271|8272 unexpected: Chennai (Madras) & Kolkata (Calcutta),,,,,ignore_resolved,"Cape Town<-Chennai (Madras) & Kolkata (Calcutta) 37084
Cape Town<-Mumbai (Bombay) 854
Cape Town<-830 5563
Cape Town<-Nagapattinam 1819
Cape Town<-Kalingapatnam 2692
Cape Town<-Coringa (India) 2327
Cape Town<-Kolkata (Calcutta) 7089"
Cape Town<-903,1846,Cape Town,Cape Town,RIC,903,South Australia,GPH-AUTONOMOUS-CITED,2034,Cape Town,,,,,,ignore_resolved,Cape Town<-Adelaide 2034
Cape Town<-850,1846,Cape Town,Cape Town,RIC,850,Indonesia (Dutch East Indies),GPH-AUTONOMOUS-CITED,8942,Cape Town,missing Indonesia (Dutch East Indies) (other)|Jakarta (Batavia)|Sumatra,,,,,ignore_resolved,Cape Town<-Java 8942
Cape Town<-840,1846,Cape Town,Cape Town,RIC,840,Philippines,GPH-AUTONOMOUS-CITED,2279,Cape Town,,,,,,ignore_resolved,Cape Town<-Manila 2279
Cape Town<-815,1846,Cape Town,Cape Town,RIC,815,Vietnam,GPH-AUTONOMOUS-CITED,92,Cape Town,,,,,,ignore_resolved,Cape Town<-8151 92
Cape Town<-561,1846,Cape Town,Cape Town,RIC,561,Cape Colony (Cape of Good Hope),GPH-AUTONOMOUS-CITED,16,Cape Town,missing Cape Town|Port Simon|Port Elizabeth|Homewood Harbour|Mazeppa Bay|562 unexpected: Durban (Port Natal),,,,,ignore_resolved,Cape Town<-Durban (Port Natal) 16
Cape Town<-restOfTheWorld,1846,Cape Town,Cape Town,RIC,restOfTheWorld,Rest Of The World,ROTW,177,Cape Town,,,,,,ignore_resolved,Cape Town<-Possession I. 177
Cape Town<-1023,1846,Cape Town,Cape Town,RIC,1023,New Brunswick,GPH-AUTONOMOUS-CITED,585,Cape Town,,,,,,ignore_resolved,Cape Town<-Saint John (New Brunswick) 585
Cape Town<-140,1846,Cape Town,Cape Town,RIC,140,Brazil,GPH-AUTONOMOUS-CITED,86469,Cape Town,missing Pará,,,,,ignore_resolved,"Cape Town<-Pernambuco 11978
Cape Town<-Bahia 1297
Cape Town<-Rio de Janeiro 71219
Cape Town<-Santos 1975"
Cape Town<-2248,1846,Cape Town,Cape Town,RIC,2248,Holstein,GPH-AUTONOMOUS-CITED,175,Cape Town,,,,,,ignore_resolved,Cape Town<-Altona 175
Port Simon<-750,1846,Port Simon,Port Simon,RIC,750,India,GPH-AUTONOMOUS-CITED,320,Port Simon,missing Bengal|Chennai (Madras)|Mumbai (Bombay)|Nagapattinam|Kalingapatnam|Coringa (India)|Kolkata (Calcutta)|Peacock Bay|830|8271|8272 unexpected: Chennai (Madras) & Kolkata (Calcutta),,,,,ignore_resolved,Port Simon<-Chennai (Madras) & Kolkata (Calcutta) 320
Port Simon<-850,1846,Port Simon,Port Simon,RIC,850,Indonesia (Dutch East Indies),GPH-AUTONOMOUS-CITED,700,Port Simon,missing Indonesia (Dutch East Indies) (other)|Jakarta (Batavia)|Sumatra,,,,,ignore_resolved,Port Simon<-Java 700
Port Simon<-775,1846,Port Simon,Port Simon,RIC,775,Myanmar (Burma),GPH-AUTONOMOUS-CITED,2,Port Simon,,,,,,ignore_resolved,Port Simon<-Mawlamyine 2
Port Simon<-541,1846,Port Simon,Port Simon,RIC,541,Mozambique (Portuguese East Africa),GPH-AUTONOMOUS-CITED,1216,Port Simon,,,,,,ignore_resolved,Port Simon<-Quelimane 1216
Port Simon<-155,1846,Port Simon,Port Simon,RIC,155,Chile,GPH-AUTONOMOUS-CITED,3,Port Simon,,,,,,ignore_resolved,Port Simon<-Patagonia 3
Port Elizabeth<-750,1846,Port Elizabeth,Port Elizabeth,RIC,750,India,GPH-AUTONOMOUS-CITED,6316,Port Elizabeth,missing Bengal|Chennai (Madras)|Nagapattinam|Kalingapatnam|Coringa (India)|Kolkata (Calcutta)|Peacock Bay|830|8271|8272 unexpected: Chennai (Madras) & Kolkata (Calcutta),,,,,ignore_resolved,"Port Elizabeth<-Chennai (Madras) & Kolkata (Calcutta) 6273
Port Elizabeth<-Mumbai (Bombay) 43"
Port Elizabeth<-850,1846,Port Elizabeth,Port Elizabeth,RIC,850,Indonesia (Dutch East Indies),GPH-AUTONOMOUS-CITED,1984,Port Elizabeth,missing Indonesia (Dutch East Indies) (other)|Jakarta (Batavia)|Sumatra,,,,,ignore_resolved,Port Elizabeth<-Java 1984
Port Elizabeth<-561,1846,Port Elizabeth,Port Elizabeth,RIC,561,Cape Colony (Cape of Good Hope),GPH-AUTONOMOUS-CITED,1936,Port Elizabeth,missing Port Simon|Port Elizabeth|Homewood Harbour|Mazeppa Bay|562,,,,,ignore_resolved,Port Elizabeth<-Cape Town 1936
Port Elizabeth<-541,1846,Port Elizabeth,Port Elizabeth,RIC,541,Mozambique (Portuguese East Africa),GPH-AUTONOMOUS-CITED,380,Port Elizabeth,,,,,,ignore_resolved,Port Elizabeth<-Quelimane 380
Port Elizabeth<-165,1846,Port Elizabeth,Port Elizabeth,RIC,165,Uruguay,GPH-AUTONOMOUS-CITED,50,Port Elizabeth,,,,,,ignore_resolved,Port Elizabeth<-Montevideo 50
Port Elizabeth<-140,1846,Port Elizabeth,Port Elizabeth,RIC,140,Brazil,GPH-AUTONOMOUS-CITED,4553,Port Elizabeth,missing Bahia|Pará|Pernambuco|Santos,,,,,ignore_resolved,Port Elizabeth<-Rio de Janeiro 4553
Cape Town->2003,1846,2003,Channel Is.,GPH-AUTONOMOUS-CITED,Cape Town,Cape Town,RIC,104,Cape Town,,,,,,ignore_resolved,Cape Town->Guernsey 104
Cape Town->750,1846,750,India,GPH-AUTONOMOUS-CITED,Cape Town,Cape Town,RIC,15163,Cape Town,missing Bengal|Chennai (Madras)|Nagapattinam|Kalingapatnam|Coringa (India)|Kolkata (Calcutta)|8271|8272 unexpected: Chennai (Madras) & Kolkata (Calcutta),,,,,ignore_resolved,"Cape Town->Chennai (Madras) & Kolkata (Calcutta) 9255
Cape Town->Mumbai (Bombay) 5201
Cape Town->830 550
Cape Town->Peacock Bay 157"
Cape Town->903,1846,903,South Australia,GPH-AUTONOMOUS-CITED,Cape Town,Cape Town,RIC,5035,Cape Town,,,,,,ignore_resolved,Cape Town->Adelaide 5035
Cape Town->850,1846,850,Indonesia (Dutch East Indies),GPH-AUTONOMOUS-CITED,Cape Town,Cape Town,RIC,626,Cape Town,missing Indonesia (Dutch East Indies) (other)|Jakarta (Batavia)|Sumatra,,,,,ignore_resolved,Cape Town->Java 626
Cape Town->902,1846,902,Western Australia,GPH-AUTONOMOUS-CITED,Cape Town,Cape Town,RIC,623,Cape Town,,,,,,ignore_resolved,Cape Town->Swan River 623
Cape Town->561,1846,561,Cape Colony (Cape of Good Hope),GPH-AUTONOMOUS-CITED,Cape Town,Cape Town,RIC,3469,Cape Town,missing Cape Town|Port Simon|Port Elizabeth|Mazeppa Bay|562 unexpected: Durban (Port Natal),,,,,ignore_resolved,"Cape Town->Durban (Port Natal) 3327
Cape Town->Homewood Harbour 142"
Cape Town->140,1846,140,Brazil,GPH-AUTONOMOUS-CITED,Cape Town,Cape Town,RIC,733,Cape Town,missing Bahia|Pará|Pernambuco|Santos,,,,,ignore_resolved,Cape Town->Rio de Janeiro 733
Port Elizabeth->902,1846,902,Western Australia,GPH-AUTONOMOUS-CITED,Port Elizabeth,Port Elizabeth,RIC,89,Port Elizabeth,,,,,,ignore_resolved,Port Elizabeth->Swan River 89
Port Elizabeth->561,1846,561,Cape Colony (Cape of Good Hope),GPH-AUTONOMOUS-CITED,Port Elizabeth,Port Elizabeth,RIC,108,Port Elizabeth,missing Cape Town|Port Simon|Port Elizabeth|Homewood Harbour|562,,,,,ignore_resolved,Port Elizabeth->Mazeppa Bay 108
2<-1029,1846,2,United States of America,GPH-AUTONOMOUS-CITED,1029,St. Pierre and Miquelon,GPH-AUTONOMOUS-CITED,3.743215422047539,2,,,,,,ok,2<-French West Indies & St. Pierre and Miquelon 3.743215422047539
2<-6,1846,2,United States of America,GPH-AUTONOMOUS-CITED,6,Puerto Rico,GPH-AUTONOMOUS-CITED,473539.6260943706,2,,,,,,ok,2<-Spanish West Indies (other) 473539.6260943706
2->6,1846,6,Puerto Rico,GPH-AUTONOMOUS-CITED,2,United States of America,GPH-AUTONOMOUS-CITED,140462.28710462287,2,,,,,,ok,2->Spanish West Indies (other) 140462.28710462287
2->651,1846,651,Egypt Arab Republic (Egypt),GPH-AUTONOMOUS-CITED,2,United States of America,GPH-AUTONOMOUS-CITED,26242.643541913614,2,,,,,,ok,2->Egypt Arab Republic (Egypt) & Levant & Turkey (Ottoman Empire) 26242.643541913614
Trabzon->365,1846,365,Russia (USSR),GPH-AUTONOMOUS-CITED,Trabzon,Trabzon,RIC,48900.519470374566,Trabzon,missing Russia (White Sea)|Russian provinces|Russia (North Ports)|Russia (South Ports)|375,,,,,ignore_resolved,Trabzon->Russia (Black Sea) 48900.519470374566
Trabzon->630,1846,630,Iran (Persia),GPH-AUTONOMOUS-CITED,Trabzon,Trabzon,RIC,1249853.5327891263,Trabzon,,,,,,ignore_resolved,Trabzon->Tabriz (Tauris) 1249853.5327891263
Trabzon<-365,1846,Trabzon,Trabzon,RIC,365,Russia (USSR),GPH-AUTONOMOUS-CITED,49994.14131156505,Trabzon,missing Russia (White Sea)|Russian provinces|Russia (North Ports)|Russia (South Ports)|375,,,,,ignore_resolved,Trabzon<-Russia (Black Sea) 49994.14131156505
Trabzon<-630,1846,Trabzon,Trabzon,RIC,630,Iran (Persia),GPH-AUTONOMOUS-CITED,256923.01683396476,Trabzon,,,,,,ignore_resolved,Trabzon<-Tabriz (Tauris) 256923.01683396476
Tarsus->640,1846,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,Tarsus,Tarsus,RIC,19099.324297933832,Tarsus,missing Trabzon|Tarsus|Turkey (Ottoman Empire) (other)|European Turkey|Asian Turkey|Archipelago|6525|665,,,,,ignore_resolved,"Tarsus->652 8475.569269226262
Tarsus->6402 9842.59657071437
Tarsus->352 781.1584579932039"
Tarsus<-640,1846,Tarsus,Tarsus,RIC,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,13553.099246182088,Tarsus,missing Trabzon|Tarsus|Turkey (Ottoman Empire) (other)|European Turkey|Asian Turkey|Archipelago|6525|665,,,,,ignore_resolved,"Tarsus<-652 7733.468734132718
Tarsus<-6402 4491.661133460922
Tarsus<-352 1327.9693785884465"
291->300,1846,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,291,Danzig (Free City of Danzig),GPH,975.6454998730953,291,,,,,,ignore_resolved,291->Congress Poland & Galicia (Kingdom of Galicia and Lodomeria) & Russian provinces 975.6454998730953 (ratio on 715189.6262156778)
291->2901,1846,2901,Congress Poland,GPH-AUTONOMOUS-CITED,291,Danzig (Free City of Danzig),GPH,714213.9807158047,291,,,,,,ignore_resolved,291->Congress Poland & Galicia (Kingdom of Galicia and Lodomeria) & Russian provinces 714213.9807158047 (ratio on 715189.6262156778)
200->restOfTheWorld,1846,restOfTheWorld,Rest Of The World,ROTW,200,United Kingdom,GPH-AUTONOMOUS-CITED,350,200,,,,,,ok,200->Red Sea (Africa) 350
200->4050,1846,4050,St. Helena,GPH-AUTONOMOUS-CITED,200,United Kingdom,GPH-AUTONOMOUS-CITED,27045.58774583964,200,,,,,,ok,200->Ascension I. & St. Helena 27045.58774583964 (ratio on 28309)
200->4070,1846,4070,Ascension I.,GPH-AUTONOMOUS-CITED,200,United Kingdom,GPH-AUTONOMOUS-CITED,1263.412254160363,200,,,,,,ok,200->Ascension I. & St. Helena 1263.412254160363 (ratio on 28309)
200->901,1846,901,New South Wales,GPH-AUTONOMOUS-CITED,200,United Kingdom,GPH-AUTONOMOUS-CITED,957040.4370767326,200,,,,,,ok,200->900 957040.4370767326 (ratio on 1441640)
200->902,1846,902,Western Australia,GPH-AUTONOMOUS-CITED,200,United Kingdom,GPH-AUTONOMOUS-CITED,12118.590492437586,200,,,,,,ok,200->900 12118.590492437586 (ratio on 1441640)
200->903,1846,903,South Australia,GPH-AUTONOMOUS-CITED,200,United Kingdom,GPH-AUTONOMOUS-CITED,209981.312466391,200,,,,,,ok,200->900 209981.312466391 (ratio on 1441640)
200->906,1846,906,Tasmania,GPH-AUTONOMOUS-CITED,200,United Kingdom,GPH-AUTONOMOUS-CITED,262499.6599644388,200,,,,,,ok,200->900 262499.6599644388 (ratio on 1441640)
200->20,1846,20,Canada (Province of Canada),GPH-AUTONOMOUS,200,United Kingdom,GPH-AUTONOMOUS-CITED,2146094.8180770795,200,,,,,,ok,200->British Northern America 2146094.8180770795 (ratio on 3308059)
200->21,1846,21,Newfoundland and Labrador (Newfoundland),GPH-AUTONOMOUS,200,United Kingdom,GPH-AUTONOMOUS-CITED,456845.45448493486,200,,,,,,ok,200->British Northern America 456845.45448493486 (ratio on 3308059)
200->1022,1846,1022,Nova Scotia,GPH-AUTONOMOUS,200,United Kingdom,GPH-AUTONOMOUS-CITED,142433.84412011373,200,,,,,,ok,200->British Northern America 142433.84412011373 (ratio on 3308059)
200->1023,1846,1023,New Brunswick,GPH-AUTONOMOUS-CITED,200,United Kingdom,GPH-AUTONOMOUS-CITED,542797.528648355,200,,,,,,ok,200->British Northern America 542797.528648355 (ratio on 3308059)
200->1024,1846,1024,Prince Edward Is.,GPH-AUTONOMOUS,200,United Kingdom,GPH-AUTONOMOUS-CITED,19887.354669516888,200,,,,,,ok,200->British Northern America 19887.354669516888 (ratio on 3308059)
Civitavecchia<-324,1846,Civitavecchia,Civitavecchia,RIC,324,Kingdom of Sardinia,GPH-AUTONOMOUS-CITED,125532.16419950787,Civitavecchia,missing Piedmont,,,,,ignore_resolved,Civitavecchia<-Sardinia 125532.16419950787
Civitavecchia->324,1846,324,Kingdom of Sardinia,GPH-AUTONOMOUS-CITED,Civitavecchia,Civitavecchia,RIC,38901.69120806155,Civitavecchia,missing Piedmont,,,,,ignore_resolved,Civitavecchia->Sardinia 38901.69120806155
Alexandria<-3349,1846,Alexandria,Alexandria,RIC,3349,Ionian Is.,GPH-AUTONOMOUS-CITED,12918.905757721168,Alexandria,,,,,,ignore_resolved,Alexandria<-Ionian Is. & Malta & United Kingdom 12918.905757721168 (ratio on 599988.28262313)
211<-101,1846,211,Belgium,GPH-AUTONOMOUS-CITED,101,Venezuela,GPH-AUTONOMOUS-CITED,82883.83999986523,211,,,,,,ok,211<-Haiti & Venezuela 82883.83999986523
433<-220,1846,433,Senegal,GPH-AUTONOMOUS-CITED,220,France,GPH-AUTONOMOUS-CITED,238027.37960395266,433,,,,,,ok,"Saint-Louis (Senegal)<-220 192754.16943326953
4338<-220 45273.21017068312"
433<-1029|120|433|5801|585|615|65|66|751,1846,433,Senegal,GPH-AUTONOMOUS-CITED,1029|120|433|5801|585|615|65|66|751,,,70055.5013084404,433,,70055.5013084404,,65|66|120|433|585|615|751|1029|5801,Saint-Louis (Senegal)<-French Colonies|4338<-French Colonies,split_failed_no_ratio,"From a flow part-of reporter Saint-Louis (Senegal) to/from area French Colonies
From a flow part-of reporter 4338 to/from area French Colonies"
433->220,1846,220,France,GPH-AUTONOMOUS-CITED,433,Senegal,GPH-AUTONOMOUS-CITED,225099.08995039645,433,,,,,,ok,"Saint-Louis (Senegal)->220 197742.21770886224
4338->220 27356.872241534194"
433->1029|120|433|5801|585|615|65|66|751,1846,1029|120|433|5801|585|615|65|66|751,,,433,Senegal,GPH-AUTONOMOUS-CITED,3555.598953247666,433,,3555.598953247666,,65|66|120|433|585|615|751|1029|5801,Saint-Louis (Senegal)->French Colonies,split_failed_no_ratio,From a flow part-of reporter Saint-Louis (Senegal) to/from area French Colonies
1063<-2,1846,1063,Leeward Is.,GPH-AUTONOMOUS-CITED,2,United States of America,GPH-AUTONOMOUS-CITED,109690,1063,missing 1061,,,,,ok,"1076<-2 8670
59<-2 250
1075<-2 39202
58<-2 61568"
1063<-200,1846,1063,Leeward Is.,GPH-AUTONOMOUS-CITED,200,United Kingdom,GPH-AUTONOMOUS-CITED,219332,1063,,,,,,ok,"1076<-200 5368
1061<-200 218
59<-200 2796
1075<-200 104684
58<-200 106266"
1063<-1048|1055|1063|30|31|51|54,1846,1063,Leeward Is.,GPH-AUTONOMOUS-CITED,1048|1055|1063|30|31|51|54,,,69959,1063,,69959,,30|31|51|54|1048|1055|1063,1076<-British West Indies|1061<-British West Indies|59<-British West Indies|1075<-British West Indies|58<-British West Indies,split_failed_no_ratio,"From a flow part-of reporter 1076 to/from area British West Indies
From a flow part-of reporter 1061 to/from area British West Indies
From a flow part-of reporter 59 to/from area British West Indies
From a flow part-of reporter 1075 to/from area British West Indies
From a flow part-of reporter 58 to/from area British West Indies"
1063<-1022|1023|1024|20|21,1846,1063,Leeward Is.,GPH-AUTONOMOUS-CITED,1022|1023|1024|20|21,,,18719,1063,,18719,,20|21|1022|1023|1024,1076<-British Northern America|1061<-British Northern America|59<-British Northern America|1075<-British Northern America|58<-British Northern America,split_failed_no_ratio,"From a flow part-of reporter 1076 to/from area British Northern America
From a flow part-of reporter 1061 to/from area British Northern America
