id,year,importerId,importerLabel,importerType,importerReporting,importerReportingByAggregateInto,importerReportingBySplit,exporterId,exporterLabel,exporterType,exporterReporting,exporterReportingByAggregateInto,exporterReportingBySplit,value,reportedBy,partial,valueToSplit,newReporter,newPartners,originalReportedTradeFlowId,status,notes
300->255,1883,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,1,,,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,,1,,5011467.124795676,300,,,,,,ok,Germany (Zollverein) (REP) -> Hungary 5011467.124795676
300<-225,1883,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,,1,,225,Switzerland,GPH-AUTONOMOUS-CITED,,,,36528.00480368282,300,,,,,,ok,Switzerland (REP) <- Hungary 36528.00480368282
300->225,1883,225,Switzerland,GPH-AUTONOMOUS-CITED,,,,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,,1,,756621.743336558,300,,,,,,ok,Switzerland (REP) -> Hungary 756621.743336558
300<-325,1883,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,,1,,325,Italy,GPH-AUTONOMOUS-CITED,1,,,208326.38356072988,300,,,,,,ok,Italy (REP) <- Hungary 208326.38356072988
300->325,1883,325,Italy,GPH-AUTONOMOUS-CITED,1,,,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,,1,,475322.7474397038,300,,,,,,ok,Italy (REP) -> Hungary 475322.7474397038
300<-220,1883,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,,1,,220,France,GPH-AUTONOMOUS-CITED,1,,,52832.17133135404,300,,,,,,ok,France (REP) <- Hungary 52832.17133135404
300->220,1883,220,France,GPH-AUTONOMOUS-CITED,1,,,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,,1,,1324557.1604897087,300,,,,,,ok,France (REP) -> Hungary 1324557.1604897087
300<-200,1883,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,,1,,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,1089293.4583180437,300,,,,,,ok,United Kingdom (REP) <- Hungary 1089293.4583180437
300->200,1883,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,,1,,1157387.330286553,300,,,,,,ok,United Kingdom (REP) -> Hungary 1157387.330286553
300<-365,1883,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,,1,,365,Russia (USSR),GPH-AUTONOMOUS-CITED,1,,,10424.658905160622,300,,,,,,ok,Russia (USSR) (REP) <- Hungary 10424.658905160622
300->365,1883,365,Russia (USSR),GPH-AUTONOMOUS-CITED,1,,,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,,1,,79394.20222170331,300,,,,,,ok,Russia (USSR) (REP) -> Hungary 79394.20222170331
300<-360,1883,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,,1,,360,Romania,GPH-AUTONOMOUS-CITED,1,,,2700695.533242152,300,,,,,,ok,Romania (REP) <- Hungary 2700695.533242152
300->360,1883,360,Romania,GPH-AUTONOMOUS-CITED,1,,,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,,1,,1001893.1180571772,300,,,,,,ok,Romania (REP) -> Hungary 1001893.1180571772
300<-342,1883,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,,1,,342,Kingdom of Serbia,GPH-AUTONOMOUS-CITED,1,,,1452947.259565667,300,,,,,,ok,Kingdom of Serbia (REP) <- Hungary 1452947.259565667
300->342,1883,342,Kingdom of Serbia,GPH-AUTONOMOUS-CITED,1,,,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,,1,,503719.5182973613,300,,,,,,ok,Kingdom of Serbia (REP) -> Hungary 503719.5182973613
451<-230,1883,451,Sierra Leone,GPH-AUTONOMOUS-CITED,1,,,230,Spain,GPH-AUTONOMOUS-CITED,1,,,98,451,,,,,,ok,Tenerife (REP) <- Sierra Leone 98
451<-235,1883,451,Sierra Leone,GPH-AUTONOMOUS-CITED,1,,,235,Portugal,GPH-AUTONOMOUS-CITED,,,,78,451,,,,,,ok,Madeira Isles (REP) <- Sierra Leone 78
451->433,1883,433,Senegal,GPH-AUTONOMOUS-CITED,,,,451,Sierra Leone,GPH-AUTONOMOUS-CITED,1,,,42,451,,,,,,ok,Goree (REP) -> Sierra Leone 42
750<-640,1883,750,India,GPH-AUTONOMOUS-CITED,1,,,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,1,,,181319.3986654876,750,missing Chennai (Madras)|Bengal|Kolkata (Calcutta)|Chittagong|Mumbai (Bombay)|Thoothukudi (Tuticorin)|Aden|Sindh|Pakistan,,,,,ok,"European Turkey (REP) <- India 2264.088753115202
Asian Turkey (REP) <- India 179055.30991237238"
750<-710,1883,750,India,GPH-AUTONOMOUS-CITED,1,,,710,People's Republic of China (China),GPH-AUTONOMOUS-CITED,1,,,286257.8181525846,750,missing Chennai (Madras)|Bengal|Kolkata (Calcutta)|Chittagong|Mumbai (Bombay)|Thoothukudi (Tuticorin)|Aden|Sindh|Pakistan,,,,,ok,Chinese Treaty Ports (REP) <- India 286257.8181525846
750<-850,1883,750,India,GPH-AUTONOMOUS-CITED,1,,,850,Indonesia (Dutch East Indies),GPH-AUTONOMOUS-CITED,,,,49933.43516359836,750,missing Chennai (Madras)|Bengal|Kolkata (Calcutta)|Chittagong|Mumbai (Bombay)|Thoothukudi (Tuticorin)|Aden|Sindh|Pakistan,,,,,ok,"Java (REP) <- India 1226.304365302677
Sumatra (REP) <- India 48707.130798295686"
750<-800,1883,750,India,GPH-AUTONOMOUS-CITED,1,,,800,Thailand (Siam),GPH-AUTONOMOUS-CITED,,,,19224.214165125813,750,missing Chennai (Madras)|Bengal|Kolkata (Calcutta)|Chittagong|Mumbai (Bombay)|Thoothukudi (Tuticorin)|Aden|Sindh|Pakistan,,,,,ok,Phuket Province & Thailand (Siam) (REP) <- India 19224.214165125813
750->640,1883,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,1,,,750,India,GPH-AUTONOMOUS-CITED,1,,,164221.64161106196,750,missing Chennai (Madras)|Bengal|Kolkata (Calcutta)|Chittagong|Mumbai (Bombay)|Thoothukudi (Tuticorin)|Aden|Sindh|Pakistan,,,,,ok,"European Turkey (REP) -> India 3532.197121955141
Asian Turkey (REP) -> India 160689.44448910683"
750->710,1883,710,People's Republic of China (China),GPH-AUTONOMOUS-CITED,1,,,750,India,GPH-AUTONOMOUS-CITED,1,,,2736581.075649168,750,missing Chennai (Madras)|Bengal|Kolkata (Calcutta)|Chittagong|Mumbai (Bombay)|Thoothukudi (Tuticorin)|Aden|Sindh|Pakistan,,,,,ok,Chinese Treaty Ports (REP) -> India 2736581.075649168
750->850,1883,850,Indonesia (Dutch East Indies),GPH-AUTONOMOUS-CITED,,,,750,India,GPH-AUTONOMOUS-CITED,1,,,25900.55470697001,750,missing Chennai (Madras)|Bengal|Kolkata (Calcutta)|Chittagong|Mumbai (Bombay)|Thoothukudi (Tuticorin)|Aden|Sindh|Pakistan,,,,,ok,"Java (REP) -> India 16025.323579065842
Sumatra (REP) -> India 9875.231127904171"
750->800,1883,800,Thailand (Siam),GPH-AUTONOMOUS-CITED,,,,750,India,GPH-AUTONOMOUS-CITED,1,,,15622.075729560254,750,missing Chennai (Madras)|Bengal|Kolkata (Calcutta)|Chittagong|Mumbai (Bombay)|Thoothukudi (Tuticorin)|Aden|Sindh|Pakistan,,,,,ok,Phuket Province & Thailand (Siam) (REP) -> India 15622.075729560254
51<-1063,1883,51,Jamaica,GPH-AUTONOMOUS-CITED,1,,,1063,Leeward Is.,GPH-AUTONOMOUS-CITED,,1,,874.4605067064083,51,,,,,,ok,"Antigua and Barbuda (Antigua) (REP) <- Turks and Caicos Is. 109
Nevis (REP) <- Turks and Caicos Is. 66
British West Indies (REP) <- Jamaica 6802"
51<-31,1883,51,Jamaica,GPH-AUTONOMOUS-CITED,1,,,31,Bahamas,GPH-AUTONOMOUS-CITED,1,,,2041.3248882265275,51,,,,,,ok,"Bahamas (REP) <- Turks and Caicos Is. 95
British West Indies (REP) <- Jamaica 6802"
51<-1055,1883,51,Jamaica,GPH-AUTONOMOUS-CITED,1,,,1055,Windward Is.,GPH-AUTONOMOUS-CITED,,1,,1760.2116244411327,51,,,,,,ok,"Barbados (REP) <- Turks and Caicos Is. 99
Grenada (REP) <- Turks and Caicos Is. 19
British West Indies (REP) <- Jamaica 6802"
51<-30,1883,51,Jamaica,GPH-AUTONOMOUS-CITED,1,,,30,Bermuda,GPH-AUTONOMOUS-CITED,1,,,763.4605067064083,51,,,,,,ok,"Bermuda (REP) <- Turks and Caicos Is. 64
British West Indies (REP) <- Jamaica 6802"
51<-1048,1883,51,Jamaica,GPH-AUTONOMOUS-CITED,1,,,1048,Trinidad,GPH-AUTONOMOUS-CITED,1,,,1947.542473919523,51,,,,,,ok,"Trinidad (REP) <- Turks and Caicos Is. 133
British West Indies (REP) <- Jamaica 6802"
51<-66,1883,51,Jamaica,GPH-AUTONOMOUS-CITED,1,,,66,Martinique,GPH-AUTONOMOUS-CITED,,,,4215,51,,,,,,ok,Martinique (REP) <- Turks and Caicos Is. 4215
51<-5,1883,51,Jamaica,GPH-AUTONOMOUS-CITED,1,,,5,Virgin Islands (Danish West Indies),GPH-AUTONOMOUS-CITED,,,,425,51,,,,,,ok,St. Thomas (REP) <- Turks and Caicos Is. 425
51<-65,1883,51,Jamaica,GPH-AUTONOMOUS-CITED,1,,,65,Guadeloupe,GPH-AUTONOMOUS-CITED,,,,5,51,,,,,,ok,St. Martin (REP) <- Turks and Caicos Is. 5
51<-6,1883,51,Jamaica,GPH-AUTONOMOUS-CITED,1,,,6,Puerto Rico,GPH-AUTONOMOUS-CITED,,,,40,51,,,,,,ok,Puerto Rico (REP) <- Turks and Caicos Is. 40
51<-42,1883,51,Jamaica,GPH-AUTONOMOUS-CITED,1,,,42,Dominican Republic (Santo Domingo),GPH-AUTONOMOUS-CITED,,,,1241,51,,,,,,ok,Dominican Republic (Santo Domingo) (REP) <- Turks and Caicos Is. 1241
51->30,1883,30,Bermuda,GPH-AUTONOMOUS-CITED,1,,,51,Jamaica,GPH-AUTONOMOUS-CITED,1,,,50,51,,,,,,ok,Bermuda (REP) -> Turks and Caicos Is. 50
51->1063,1883,1063,Leeward Is.,GPH-AUTONOMOUS-CITED,,1,,51,Jamaica,GPH-AUTONOMOUS-CITED,1,,,7,51,,,,,,ok,Tortola (REP) -> Turks and Caicos Is. 7
51->5,1883,5,Virgin Islands (Danish West Indies),GPH-AUTONOMOUS-CITED,,,,51,Jamaica,GPH-AUTONOMOUS-CITED,1,,,199,51,,,,,,ok,St. Thomas (REP) -> Turks and Caicos Is. 199
51->42,1883,42,Dominican Republic (Santo Domingo),GPH-AUTONOMOUS-CITED,,,,51,Jamaica,GPH-AUTONOMOUS-CITED,1,,,208,51,,,,,,ok,Dominican Republic (Santo Domingo) (REP) -> Turks and Caicos Is. 208
780<-651,1883,780,Sri Lanka (Ceylon),GPH-AUTONOMOUS-CITED,1,,,651,Egypt Arab Republic (Egypt),GPH-AUTONOMOUS-CITED,1,,,58,780,,,,,,ok,Suez Canal Zone (REP) <- Sri Lanka (Ceylon) 58
780->651,1883,651,Egypt Arab Republic (Egypt),GPH-AUTONOMOUS-CITED,1,,,780,Sri Lanka (Ceylon),GPH-AUTONOMOUS-CITED,1,,,994,780,,,,,,ok,Suez Canal Zone (REP) -> Sri Lanka (Ceylon) 994
590<-827,1883,590,Mauritius,GPH-AUTONOMOUS-CITED,1,,,827,Straits Settlements,GPH-AUTONOMOUS-CITED,1,,,39264,590,,,,,,ok,Singapore (REP) <- Mauritius 39264
590<-751,1883,590,Mauritius,GPH-AUTONOMOUS-CITED,1,,,751,French India,GPH-AUTONOMOUS-CITED,,,,35680,590,,,,,,ok,Pondicherry (REP) <- Mauritius 35680
590->827,1883,827,Straits Settlements,GPH-AUTONOMOUS-CITED,1,,,590,Mauritius,GPH-AUTONOMOUS-CITED,1,,,150,590,,,,,,ok,Singapore (REP) -> Mauritius 150
590->751,1883,751,French India,GPH-AUTONOMOUS-CITED,,,,590,Mauritius,GPH-AUTONOMOUS-CITED,1,,,12740,590,,,,,,ok,Pondicherry (REP) -> Mauritius 12740
901<-850,1883,901,New South Wales,GPH-AUTONOMOUS-CITED,1,,,850,Indonesia (Dutch East Indies),GPH-AUTONOMOUS-CITED,,,,115706,901,,,,,,ok,Java (REP) <- New South Wales 115706
901->850,1883,850,Indonesia (Dutch East Indies),GPH-AUTONOMOUS-CITED,,,,901,New South Wales,GPH-AUTONOMOUS-CITED,1,,,47336,901,,,,,,ok,Java (REP) -> New South Wales 47336
21<-20,1883,21,Newfoundland and Labrador (Newfoundland),GPH-AUTONOMOUS-CITED,1,,,20,Canada (Province of Canada),GPH-AUTONOMOUS-CITED,1,,,487529,21,,,,,,ok,New Brunswick & Nova Scotia & Ontario (Upper Canada) & Prince Edward Is. & Quebec (Lower Canada) (REP) <- Newfoundland and Labrador (Newfoundland) 487529
21->20,1883,20,Canada (Province of Canada),GPH-AUTONOMOUS-CITED,1,,,21,Newfoundland and Labrador (Newfoundland),GPH-AUTONOMOUS-CITED,1,,,82745,21,,,,,,ok,New Brunswick & Nova Scotia & Ontario (Upper Canada) & Prince Edward Is. & Quebec (Lower Canada) (REP) -> Newfoundland and Labrador (Newfoundland) 82745
2->20,1883,20,Canada (Province of Canada),GPH-AUTONOMOUS-CITED,1,,,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,8369959.5033507375,2,missing United States of America (Atlantic Coast)|United States of America (Pacific Coast)|United States of America (other)|New York,,,,,ok,"New Brunswick & Nova Scotia & Prince Edward Is. (REP) -> United States of America 725637.4624840686
Manitoba & Northwest Territories & Ontario (Upper Canada) & Quebec (Lower Canada) (REP) -> United States of America 7234641.286025573
British Columbia (REP) -> United States of America 409680.7548410969"
2->365,1883,365,Russia (USSR),GPH-AUTONOMOUS-CITED,1,,,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,3931103.8934341976,2,missing United States of America (Atlantic Coast)|United States of America (Pacific Coast)|United States of America (other)|New York,,,,,ok,"Russia (Baltic Sea) & Russia (White Sea) (REP) -> United States of America 2955731.200920939
Russia (Black Sea) (REP) -> United States of America 950451.0134440652
Asian Russia (REP) -> United States of America 24921.679069193768"
2->640,1883,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,1,,,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,221790.2808041771,2,missing United States of America (Atlantic Coast)|United States of America (Pacific Coast)|United States of America (other)|New York,,,,,ok,"European Turkey (REP) -> United States of America 139774.28771121983
Asian Turkey (REP) -> United States of America 82015.99309295727"
2<-20,1883,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,20,Canada (Province of Canada),GPH-AUTONOMOUS-CITED,1,,,9105405.994326357,2,missing United States of America (Atlantic Coast)|United States of America (Pacific Coast)|United States of America (other)|New York,,,,,ok,"New Brunswick & Nova Scotia & Prince Edward Is. (REP) <- United States of America 1252190.5192616042
Manitoba & Northwest Territories & Ontario (Upper Canada) & Quebec (Lower Canada) (REP) <- United States of America 7604923.734736669
British Columbia (REP) <- United States of America 248291.7403280845"
2<-365,1883,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,365,Russia (USSR),GPH-AUTONOMOUS-CITED,1,,,534472.5157258562,2,missing United States of America (Atlantic Coast)|United States of America (Pacific Coast)|United States of America (other)|New York,,,,,ok,"Russia (Baltic Sea) & Russia (White Sea) (REP) <- United States of America 237519.63162438842
Russia (Black Sea) (REP) <- United States of America 276287.8756732311
Asian Russia (REP) <- United States of America 20665.008428236648"
2<-640,1883,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,1,,,421849.22092432267,2,missing United States of America (Atlantic Coast)|United States of America (Pacific Coast)|United States of America (other)|New York,,,,,ok,"European Turkey (REP) <- United States of America 100421.82296591703
Asian Turkey (REP) <- United States of America 279620.9349175677
Egypt Arab Republic (Egypt) & Tripolitania (Regency of Tripoli) (REP) <- United States of America 65824.73379106195"
380<-255,1883,380,Sweden,GPH-AUTONOMOUS-CITED,1,,,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,1,,,4979407.823928658,380,,,,,,ok,"Prussia (REP) <- Sweden 1541063.5447097328
Hanse Towns & Mecklenburg Schwerin & Oldenburg (REP) <- Sweden 3438344.279218925"
380->255,1883,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,1,,,380,Sweden,GPH-AUTONOMOUS-CITED,1,,,1018736.1346014454,380,,,,,,ok,"Prussia (REP) -> Sweden 350176.81815186597
Hanse Towns & Mecklenburg Schwerin & Oldenburg (REP) -> Sweden 668559.3164495794"
255<-365,1883,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,1,,,365,Russia (USSR),GPH-AUTONOMOUS-CITED,1,,,20504934.546334613,255,missing Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Lübeck|Prussia|Schleswig-Holstein|Bremen|Mecklenburg Schwerin|Baden|Holstein|Saxe Lauenburg|Schleswig|Oldenburg,,,,,ok,"Russia (White Sea) (REP) <- Hamburg 18137.019818938097
Russia (Baltic Sea) (REP) <- Hamburg 61261.0716907267
Russia (Black Sea) (REP) <- Hamburg 344257.4015170052
Finland & Russia (USSR) (REP) <- Germany (Zollverein) 19971176.90237338
Asian Russia & Japan (REP) <- Hamburg 110133.59432346465"
255<-2249,1883,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,1,,,2249,Heligoland,GPH-AUTONOMOUS-CITED,,,,2095.6154969454105,255,missing Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Lübeck|Prussia|Schleswig-Holstein|Bremen|Mecklenburg Schwerin|Baden|Holstein|Saxe Lauenburg|Schleswig|Oldenburg,,,,,ok,"Heligoland (REP) <- Hamburg 1895.7670663078054
Cyprus & Gibraltar & Heligoland & Malta & United Kingdom (REP) <- Germany (Zollverein) 23127232.689013947"
255<-200,1883,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,1,,,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,34418372.98382015,255,missing Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Lübeck|Prussia|Schleswig-Holstein|Bremen|Mecklenburg Schwerin|Baden|Holstein|Saxe Lauenburg|Schleswig|Oldenburg,,,,,ok,"United Kingdom (other) (REP) <- Hamburg 22218984.58527037
Cyprus & Gibraltar & Heligoland & Malta & United Kingdom (REP) <- Germany (Zollverein) 23127232.689013947"
255<-220,1883,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,1,,,220,France,GPH-AUTONOMOUS-CITED,1,,,4445279.162299998,255,missing Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Lübeck|Prussia|Schleswig-Holstein|Bremen|Mecklenburg Schwerin|Baden|Holstein|Saxe Lauenburg|Schleswig|Oldenburg,,,,,ok,"France (REP) <- Hamburg 2605060.924883778
Algeria (Regency of Algiers) & France & Tunisia (Regency of Tunis) (REP) <- Germany (Zollverein) 12045216.540249573"
255<-10,1883,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,1,,,10,Greenland,GPH-AUTONOMOUS-CITED,,,,29092.73305603132,255,missing Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Lübeck|Prussia|Schleswig-Holstein|Bremen|Mecklenburg Schwerin|Baden|Holstein|Saxe Lauenburg|Schleswig|Oldenburg,,,,,ok,Greenland (REP) <- Hamburg 29092.73305603132
255<-40,1883,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,1,,,40,Cuba,GPH-AUTONOMOUS-CITED,,,,12008.808416931735,255,missing Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Lübeck|Prussia|Schleswig-Holstein|Bremen|Mecklenburg Schwerin|Baden|Holstein|Saxe Lauenburg|Schleswig|Oldenburg,,,,,ok,Cuba (REP) <- Hamburg 12008.808416931735
255<-100,1883,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,1,,,100,Colombia (New Granada) (Gran Colombia),GPH-AUTONOMOUS-CITED,,,,1174572.2325521386,255,missing Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Lübeck|Prussia|Schleswig-Holstein|Bremen|Mecklenburg Schwerin|Baden|Holstein|Saxe Lauenburg|Schleswig|Oldenburg,,,,,ok,"Colombia (New Granada) (Gran Colombia) (other) (REP) <- Hamburg 444645.9505749939
Central America & Mexico (other) (REP) <- Hamburg 881702.4712503059
Central America & Mexico (REP) <- Germany (Zollverein) 68950.33031563494"
255<-101,1883,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,1,,,101,Venezuela,GPH-AUTONOMOUS-CITED,,,,487346.2197210668,255,missing Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Lübeck|Prussia|Schleswig-Holstein|Bremen|Mecklenburg Schwerin|Baden|Holstein|Saxe Lauenburg|Schleswig|Oldenburg,,,,,ok,Venezuela (REP) <- Hamburg 487346.2197210668
255<-561,1883,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,1,,,561,Cape Colony (Cape of Good Hope),GPH-AUTONOMOUS-CITED,1,,,230401.27232689015,255,missing Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Lübeck|Prussia|Schleswig-Holstein|Bremen|Mecklenburg Schwerin|Baden|Holstein|Saxe Lauenburg|Schleswig|Oldenburg,,,,,ok,Cape Colony (Cape of Good Hope) (REP) <- Hamburg 230401.27232689015
255<-827,1883,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,1,,,827,Straits Settlements,GPH-AUTONOMOUS-CITED,1,,,194622.13723076473,255,missing Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Lübeck|Prussia|Schleswig-Holstein|Bremen|Mecklenburg Schwerin|Baden|Holstein|Saxe Lauenburg|Schleswig|Oldenburg,,,,,ok,"Singapore (REP) <- Hamburg 145637.87619280646
British East Indies (REP) <- Hamburg 582541.7176413017
British East Indies (REP) <- Germany (Zollverein) 1702911.6711524345"
255<-800,1883,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,1,,,800,Thailand (Siam),GPH-AUTONOMOUS-CITED,,,,83.19060435527282,255,missing Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Lübeck|Prussia|Schleswig-Holstein|Bremen|Mecklenburg Schwerin|Baden|Holstein|Saxe Lauenburg|Schleswig|Oldenburg,,,,,ok,Thailand (Siam) (REP) <- Hamburg 83.19060435527282
255<-850,1883,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,1,,,850,Indonesia (Dutch East Indies),GPH-AUTONOMOUS-CITED,,,,45873.680370937436,255,missing Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Lübeck|Prussia|Schleswig-Holstein|Bremen|Mecklenburg Schwerin|Baden|Holstein|Saxe Lauenburg|Schleswig|Oldenburg,,,,,ok,"Indonesia (Dutch East Indies) (REP) <- Hamburg 27487.643748470764
Indonesia (Dutch East Indies) & Philippines (REP) <- Germany (Zollverein) 174210.91264986544"
255<-840,1883,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,1,,,840,Philippines,GPH-AUTONOMOUS-CITED,1,,,177926.6621786099,255,missing Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Lübeck|Prussia|Schleswig-Holstein|Bremen|Mecklenburg Schwerin|Baden|Holstein|Saxe Lauenburg|Schleswig|Oldenburg,,,,,ok,"Philippines (REP) <- Hamburg 22101.78615121116
Indonesia (Dutch East Indies) & Philippines (REP) <- Germany (Zollverein) 174210.91264986544"
30<-1055,1883,30,Bermuda,GPH-AUTONOMOUS-CITED,1,,,1055,Windward Is.,GPH-AUTONOMOUS-CITED,,1,,6429,30,,,,,,ok,Barbados (REP) <- Bermuda 6429
30<-110,1883,30,Bermuda,GPH-AUTONOMOUS-CITED,1,,,110,Guyana (British Guiana),GPH-AUTONOMOUS-CITED,1,,,4217,30,,,,,,ok,Demerara (REP) <- Bermuda 4217
30->1055,1883,1055,Windward Is.,GPH-AUTONOMOUS-CITED,,1,,30,Bermuda,GPH-AUTONOMOUS-CITED,1,,,1023,30,,,,,,ok,Barbados (REP) -> Bermuda 1023
30->110,1883,110,Guyana (British Guiana),GPH-AUTONOMOUS-CITED,1,,,30,Bermuda,GPH-AUTONOMOUS-CITED,1,,,1817,30,,,,,,ok,Demerara (REP) -> Bermuda 1817
30<-40,1883,30,Bermuda,GPH-AUTONOMOUS-CITED,1,,,40,Cuba,GPH-AUTONOMOUS-CITED,,,,23,30,,,,,,ok,Havana (REP) <- Bermuda 23
1063<-200,1883,1063,Leeward Is.,GPH-AUTONOMOUS-CITED,,1,,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,230607,1063,missing Nevis|Anguilla|St. Kitts|British Virgin Is.,,,,,ok,"United Kingdom (REP) <- Montserrat 12778
United Kingdom (REP) <- Dominica 30861
United Kingdom (REP) <- St. Kitts-Nevis 100561
United Kingdom (REP) <- Antigua and Barbuda (Antigua) 86407"
1063<-1055,1883,1063,Leeward Is.,GPH-AUTONOMOUS-CITED,,1,,1055,Windward Is.,GPH-AUTONOMOUS-CITED,,1,,44523,1063,missing Nevis|Anguilla|St. Kitts|British Virgin Is.,,,,,ok,"Barbados (REP) <- Montserrat 10418
Grenada (REP) <- Montserrat 50
Barbados (REP) <- Dominica 19014
St. Lucia (REP) <- Dominica 266
St. Vincent (REP) <- Dominica 4
Barbados (REP) <- St. Kitts-Nevis 5971
St. Vincent (REP) <- St. Kitts-Nevis 9
Grenada (REP) <- St. Kitts-Nevis 102
St. Lucia (REP) <- St. Kitts-Nevis 21
Barbados (REP) <- Antigua and Barbuda (Antigua) 8592
St. Vincent (REP) <- Antigua and Barbuda (Antigua) 43
St. Lucia (REP) <- Antigua and Barbuda (Antigua) 33"
1063<-110,1883,1063,Leeward Is.,GPH-AUTONOMOUS-CITED,,1,,110,Guyana (British Guiana),GPH-AUTONOMOUS-CITED,1,,,3994,1063,missing Nevis|Anguilla|St. Kitts|British Virgin Is.,,,,,ok,"Demerara (REP) <- Montserrat 26
Guyana (British Guiana) (REP) <- Dominica 675
Demerara (REP) <- St. Kitts-Nevis 3248
Demerara (REP) <- Antigua and Barbuda (Antigua) 45"
1063<-1048,1883,1063,Leeward Is.,GPH-AUTONOMOUS-CITED,,1,,1048,Trinidad,GPH-AUTONOMOUS-CITED,1,,,523,1063,missing Nevis|Anguilla|St. Kitts|British Virgin Is.,,,,,ok,"Trinidad (REP) <- Montserrat 90
Trinidad (REP) <- Dominica 139
Trinidad (REP) <- St. Kitts-Nevis 210
Trinidad (REP) <- Antigua and Barbuda (Antigua) 84"
1063<-20,1883,1063,Leeward Is.,GPH-AUTONOMOUS-CITED,,1,,20,Canada (Province of Canada),GPH-AUTONOMOUS-CITED,1,,,262,1063,missing Antigua and Barbuda (Antigua)|Nevis|Anguilla|Dominica|St. Kitts|British Virgin Is.|St. Kitts-Nevis,,,,,ok,Nova Scotia (REP) <- Montserrat 262
1063<-65,1883,1063,Leeward Is.,GPH-AUTONOMOUS-CITED,,1,,65,Guadeloupe,GPH-AUTONOMOUS-CITED,,,,5368,1063,missing Antigua and Barbuda (Antigua)|Nevis|Anguilla|St. Kitts,,,,,ok,"Guadeloupe (REP) <- Montserrat 104
St. Barthelemy (REP) <- Montserrat 8
