id,year,importerId,importerLabel,importerType,importerReporting,importerReportingByAggregateInto,importerReportingBySplit,exporterId,exporterLabel,exporterType,exporterReporting,exporterReportingByAggregateInto,exporterReportingBySplit,value,reportedBy,partial,valueToSplit,newReporter,newPartners,originalReportedTradeFlowId,status,notes
810<-827,1903,810,French Indochina,GPH-AUTONOMOUS-CITED,,,,827,Straits Settlements,GPH-AUTONOMOUS-CITED,,,,409770.2342600326,810,,,,,,ok,810<-830 409770.2342600326
750<-640,1903,750,India,GPH-AUTONOMOUS-CITED,,,,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,,,255155.06371562707,750,missing Mumbai (Bombay)|Karachi|Chennai (Madras)|India (other)|Kolkata (Calcutta)|Gulf of Kutch|Bengal|Malabar Coast|Myanmar (Burma)|Pakistan,,,,,ok,"750<-European Turkey 2108.450704225352
750<-Asian Turkey 253046.61301140173"
750<-710,1903,750,India,GPH-AUTONOMOUS-CITED,,,,710,People's Republic of China (China),GPH-AUTONOMOUS-CITED,,,,498136.88799463445,750,missing Mumbai (Bombay)|Karachi|Chennai (Madras)|India (other)|Kolkata (Calcutta)|Gulf of Kutch|Bengal|Malabar Coast|Myanmar (Burma)|Pakistan,,,,,ok,750<-Chinese Treaty Ports 498136.88799463445
750<-850,1903,750,India,GPH-AUTONOMOUS-CITED,,,,850,Indonesia (Dutch East Indies),GPH-AUTONOMOUS-CITED,,,,838261.4352783368,750,missing Mumbai (Bombay)|Karachi|Chennai (Madras)|India (other)|Kolkata (Calcutta)|Gulf of Kutch|Bengal|Malabar Coast|Myanmar (Burma)|Pakistan,,,,,ok,"750<-Java 806995.7075788062
750<-Sumatra 31265.727699530515"
750->640,1903,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,,,750,India,GPH-AUTONOMOUS-CITED,,,,808445.4057679409,750,missing Mumbai (Bombay)|Karachi|Chennai (Madras)|India (other)|Kolkata (Calcutta)|Gulf of Kutch|Bengal|Malabar Coast|Myanmar (Burma)|Pakistan,,,,,ok,"750->European Turkey 121938.96713615024
750->Asian Turkey 686506.4386317907"
750->710,1903,710,People's Republic of China (China),GPH-AUTONOMOUS-CITED,,,,750,India,GPH-AUTONOMOUS-CITED,,,,4713292.42119383,750,missing Mumbai (Bombay)|Karachi|Chennai (Madras)|India (other)|Kolkata (Calcutta)|Gulf of Kutch|Bengal|Malabar Coast|Myanmar (Burma)|Pakistan,,,,,ok,750->Chinese Treaty Ports 4713292.42119383
750->850,1903,850,Indonesia (Dutch East Indies),GPH-AUTONOMOUS-CITED,,,,750,India,GPH-AUTONOMOUS-CITED,,,,288175.8551307847,750,missing Mumbai (Bombay)|Karachi|Chennai (Madras)|India (other)|Kolkata (Calcutta)|Gulf of Kutch|Bengal|Malabar Coast|Myanmar (Burma)|Pakistan,,,,,ok,"750->Java 279194.3661971831
750->Sumatra 8981.48893360161"
255<-640,1903,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,,,,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,,,1845773.738211465,255,missing Heligoland|Baden|Bremen|Hamburg|Lübeck|Mecklenburg Schwerin|Prussia,,,,,ok,"255<-Asian Turkey 1327130.2644466208
255<-African Turkey 4897.1596474045045
255<-European Turkey & Montenegro 513746.31411743985 (ratio on 514201.76297747303)"
255->640,1903,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,,,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,,,,719882.4681684622,255,missing Heligoland|Baden|Bremen|Hamburg|Lübeck|Mecklenburg Schwerin|Prussia,,,,,ok,"255->Asian Turkey 714985.3085210577
255->African Turkey 4897.1596474045045"
681<-300,1903,681,Aden,GPH-AUTONOMOUS-CITED,,,,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,,,,85740.3085177733,681,,,,,,ok,681<-326 85740.3085177733
681<-640,1903,681,Aden,GPH-AUTONOMOUS-CITED,,,,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,,,400388.5311871228,681,,,,,,ok,"681<-European Turkey 1587.1898054996645
681<-Hodeidah 293459.9597585513
681<-Mokha 43434.33936955064
681<-Basra 61907.042253521126"
681<-531,1903,681,Aden,GPH-AUTONOMOUS-CITED,,,,531,Eritrea,GPH-AUTONOMOUS-CITED,,,,45147.6861167002,681,,,,,,ok,681<-Massawah 45147.6861167002
681<-530,1903,681,Aden,GPH-AUTONOMOUS-CITED,,,,530,Ethiopia (Abyssinia),GPH-AUTONOMOUS-CITED,,,,41492.89067739772,681,,,,,,ok,681<-Danakil Desert 41492.89067739772
681<-511,1903,681,Aden,GPH-AUTONOMOUS-CITED,,,,511,Zanzibar,GPH-AUTONOMOUS-CITED,,,,45531.656606304496,681,,,,,,ok,681<-Mombassa & Pemba Island & Zanzibar 45531.656606304496
681<-670,1903,681,Aden,GPH-AUTONOMOUS-CITED,,,,670,Saudi Arabia (Emirate of Nejd) (Emirate of Diriyah),GPH-AUTONOMOUS-CITED,,,,8473.540460188215,681,,,,,,ok,"681<-Jeddah 3747.7531857813547
681<-Jizan 2581.5560026827634
681<-Kunfuda 888.6653252850435
681<-Farasan Islands & Red Sea (other) 1255.5659464390524 (ratio on 1373.8430583501006)"
681<-521,1903,681,Aden,GPH-AUTONOMOUS-CITED,,,,521,Somaliland Republic (British Somaliland),GPH-AUTONOMOUS-CITED,,,,28897.715346167744,681,,,,,,ok,"681<-Lohia 6287.1898054996645
681<-Berbera & Bulhar & Djibouti (Afar and Issas) (French Somaliland) & Obock & Zeila 22610.52554066808 (ratio on 395912.07243460766)"
681<-850,1903,681,Aden,GPH-AUTONOMOUS-CITED,,,,850,Indonesia (Dutch East Indies),GPH-AUTONOMOUS-CITED,,,,6.70690811535882,681,,,,,,ok,681<-Java 6.70690811535882
681<-750,1903,681,Aden,GPH-AUTONOMOUS-CITED,,,,750,India,GPH-AUTONOMOUS-CITED,,,,974839.1683433937,681,,,,,,ok,"681<-Mumbai (Bombay) 809230.1810865192
681<-Karachi 3140.5097250167673
681<-7506 2885.0435949027496
681<-Chennai (Madras) 3893.2260228034875
681<-India (other) 100
681<-Kolkata (Calcutta) 154496.51240778
681<-Gulf of Kutch 1093.6955063715627"
681->300,1903,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,,,,681,Aden,GPH-AUTONOMOUS-CITED,,,,57893.09188464118,681,,,,,,ok,681->326 57893.09188464118
681->640,1903,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,,,681,Aden,GPH-AUTONOMOUS-CITED,,,,347618.6452045607,681,,,,,,ok,"681->European Turkey 2182.42790073776
681->Hodeidah 280149.96646545944
681->Mokha 59247.350771294434
681->Basra 6038.900067069081"
681->531,1903,531,Eritrea,GPH-AUTONOMOUS-CITED,,,,681,Aden,GPH-AUTONOMOUS-CITED,,,,110163.04493628436,681,,,,,,ok,681->Massawah 110163.04493628436
681->530,1903,530,Ethiopia (Abyssinia),GPH-AUTONOMOUS-CITED,,,,681,Aden,GPH-AUTONOMOUS-CITED,,,,26178.068410462776,681,,,,,,ok,681->Danakil Desert 26178.068410462776
681->511,1903,511,Zanzibar,GPH-AUTONOMOUS-CITED,,,,681,Aden,GPH-AUTONOMOUS-CITED,,,,70734.00402414487,681,,,,,,ok,681->Mombassa & Pemba Island & Zanzibar 70734.00402414487
681->670,1903,670,Saudi Arabia (Emirate of Nejd) (Emirate of Diriyah),GPH-AUTONOMOUS-CITED,,,,681,Aden,GPH-AUTONOMOUS-CITED,,,,41792.045595501666,681,,,,,,ok,"681->Jeddah 34096.64654594232
681->Jizan 3407.042253521127
681->Kunfuda 2195.439302481556
681->Farasan Islands & Red Sea (other) 2092.917493556664 (ratio on 3498.1220657276995)"
681->521,1903,521,Somaliland Republic (British Somaliland),GPH-AUTONOMOUS-CITED,,,,681,Aden,GPH-AUTONOMOUS-CITED,,,,212436.99008960463,681,,,,,,ok,"681->Lohia 12723.004694835681
681->Berbera & Bulhar & Djibouti (Afar and Issas) (French Somaliland) & Obock & Zeila 199713.98539476894 (ratio on 482032.12608987256)"
681->850,1903,850,Indonesia (Dutch East Indies),GPH-AUTONOMOUS-CITED,,,,681,Aden,GPH-AUTONOMOUS-CITED,,,,124.07780013413816,681,,,,,,ok,681->Java 124.07780013413816
681->750,1903,750,India,GPH-AUTONOMOUS-CITED,,,,681,Aden,GPH-AUTONOMOUS-CITED,,,,138464.25217974515,681,,,,,,ok,"681->Mumbai (Bombay) 110953.38698859826
681->Karachi 587.8604963112006
681->Chennai (Madras) 211.9382964453387
681->Kolkata (Calcutta) 25876.928236083164
681->Gulf of Kutch 834.1381623071763"
40->640,1903,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,,,40,Cuba,GPH-AUTONOMOUS-CITED,,,,184.86186710485777,40,,,,,,ok,40->European Turkey 184.86186710485777
211->5,1903,5,Virgin Islands (Danish West Indies),GPH-AUTONOMOUS-CITED,,,,211,Belgium,GPH-AUTONOMOUS-CITED,,,,314.8800000005038,211,,,,,,ok,211->St. Thomas 314.8800000005038
211->52,1903,52,Trinidad and Tobago,GPH-AUTONOMOUS-CITED,,,,211,Belgium,GPH-AUTONOMOUS-CITED,,,,39.360000000062975,211,,,,,,ok,211->1048 39.360000000062975
211<-52,1903,211,Belgium,GPH-AUTONOMOUS-CITED,,,,52,Trinidad and Tobago,GPH-AUTONOMOUS-CITED,,,,393.60000000062973,211,,,,,,ok,211<-1048 393.60000000062973
30<-1063,1903,30,Bermuda,GPH-AUTONOMOUS-CITED,,,,1063,Leeward Is.,GPH-AUTONOMOUS-CITED,,,,1717,30,,,,,,ok,"30<-58 93
30<-54 1129
30<-1075 495"
30<-110,1903,30,Bermuda,GPH-AUTONOMOUS-CITED,,,,110,Guyana (British Guiana),GPH-AUTONOMOUS-CITED,,,,1208,30,,,,,,ok,30<-Demerara 1208
30<-1055,1903,30,Bermuda,GPH-AUTONOMOUS-CITED,,,,1055,Windward Is.,GPH-AUTONOMOUS-CITED,,,,45,30,,,,,,ok,30<-57 45
30<-52,1903,30,Bermuda,GPH-AUTONOMOUS-CITED,,,,52,Trinidad and Tobago,GPH-AUTONOMOUS-CITED,,,,34,30,,,,,,ok,30<-1048 34
30->110,1903,110,Guyana (British Guiana),GPH-AUTONOMOUS-CITED,,,,30,Bermuda,GPH-AUTONOMOUS-CITED,,,,525,30,,,,,,ok,30->Demerara 525
30<-230,1903,30,Bermuda,GPH-AUTONOMOUS-CITED,,,,230,Spain,GPH-AUTONOMOUS-CITED,,,,2054,30,,,,,,ok,30<-Tenerife 2054
30<-5,1903,30,Bermuda,GPH-AUTONOMOUS-CITED,,,,5,Virgin Islands (Danish West Indies),GPH-AUTONOMOUS-CITED,,,,9,30,,,,,,ok,30<-St. Thomas 9
451<-210,1903,451,Sierra Leone,GPH-AUTONOMOUS-CITED,,,,210,Netherlands,GPH-AUTONOMOUS-CITED,,,,8324,451,,,,,,ok,451<-Rotterdam 8324
451<-211,1903,451,Sierra Leone,GPH-AUTONOMOUS-CITED,,,,211,Belgium,GPH-AUTONOMOUS-CITED,,,,688,451,,,,,,ok,451<-Antwerp 688
451<-235,1903,451,Sierra Leone,GPH-AUTONOMOUS-CITED,,,,235,Portugal,GPH-AUTONOMOUS-CITED,,,,323,451,,,,,,ok,451<-401 323
451<-430,1903,451,Sierra Leone,GPH-AUTONOMOUS-CITED,,,,430,French West Africa,GPH-AUTONOMOUS-CITED,,,,1283,451,,,,,,ok,"451<-Saint-Louis (Senegal) 22
451<-Rufisque 57
451<-Dakar 1121
451<-4338 83"
451<-404,1903,451,Sierra Leone,GPH-AUTONOMOUS-CITED,,,,404,Guinea-Bissau (Portuguese Guinea),GPH-AUTONOMOUS-CITED,,,,358,451,,,,,,ok,"451<-4044 60
451<-4042 298"
451->230,1903,230,Spain,GPH-AUTONOMOUS-CITED,,,,451,Sierra Leone,GPH-AUTONOMOUS-CITED,,,,3,451,,,,,,ok,451->Gran Canaria 3
451->430,1903,430,French West Africa,GPH-AUTONOMOUS-CITED,,,,451,Sierra Leone,GPH-AUTONOMOUS-CITED,,,,32069,451,,,,,,ok,"451->Saint-Louis (Senegal) 725
451->Rufisque 8415
451->Dakar 19182
451->4338 3747"
451->404,1903,404,Guinea-Bissau (Portuguese Guinea),GPH-AUTONOMOUS-CITED,,,,451,Sierra Leone,GPH-AUTONOMOUS-CITED,,,,9224,451,,,,,,ok,"451->4044 1003
451->4042 8221"
615<-430,1903,615,Algeria (Regency of Algiers),GPH-AUTONOMOUS-CITED,,,,430,French West Africa,GPH-AUTONOMOUS-CITED,,,,39.77250129260629,615,,,,,,ok,615<-433 39.77250129260629
615->430,1903,430,French West Africa,GPH-AUTONOMOUS-CITED,,,,615,Algeria (Regency of Algiers),GPH-AUTONOMOUS-CITED,,,,159.09000517042517,615,,,,,,ok,615->433 159.09000517042517
827<-850,1903,827,Straits Settlements,GPH-AUTONOMOUS-CITED,,,,850,Indonesia (Dutch East Indies),GPH-AUTONOMOUS-CITED,,,,109047,827,missing Singapore|Penang|Malacca|Christmas I.,,,,,ok,827<-Natuna 109047
827->850,1903,850,Indonesia (Dutch East Indies),GPH-AUTONOMOUS-CITED,,,,827,Straits Settlements,GPH-AUTONOMOUS-CITED,,,,71590,827,missing Singapore|Penang|Malacca|Christmas I.,,,,,ok,827->Natuna 71590
590<-751,1903,590,Mauritius,GPH-AUTONOMOUS-CITED,,,,751,French India,GPH-AUTONOMOUS-CITED,,,,5986,590,,,,,,ok,590<-Pondicherry 5986
590->751,1903,751,French India,GPH-AUTONOMOUS-CITED,,,,590,Mauritius,GPH-AUTONOMOUS-CITED,,,,209,590,,,,,,ok,590->Pondicherry 209
920<-900,1903,920,New Zealand,GPH-AUTONOMOUS-CITED,,,,900,Australia,GPH-AUTONOMOUS-CITED,,,,2154966,920,,,,,,ok,"920<-901 1229127
920<-904 816003
920<-903 39627
920<-902 33176
920<-906 34811
920<-905 2222"
920<-850,1903,920,New Zealand,GPH-AUTONOMOUS-CITED,,,,850,Indonesia (Dutch East Indies),GPH-AUTONOMOUS-CITED,,,,2841,920,,,,,,ok,920<-Java 2841
920<-640,1903,920,New Zealand,GPH-AUTONOMOUS-CITED,,,,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,,,22787,920,,,,,,ok,920<-6402 22787
920->900,1903,900,Australia,GPH-AUTONOMOUS-CITED,,,,920,New Zealand,GPH-AUTONOMOUS-CITED,,,,2233996,920,,,,,,ok,"920->901 974460
920->904 1068751
920->903 29239
920->902 100759
920->906 23498
920->905 37289"
521<-750,1903,521,Somaliland Republic (British Somaliland),GPH-AUTONOMOUS-CITED,,,,750,India,GPH-AUTONOMOUS-CITED,,,,36551,521,missing Berbera|Bulhar|Zeila|Somaliland Republic (British Somaliland) (other)|Lohia,,,,,ok,"521<-Mumbai (Bombay) 2030
521<-Kolkata (Calcutta) 34521"
521<-531,1903,521,Somaliland Republic (British Somaliland),GPH-AUTONOMOUS-CITED,,,,531,Eritrea,GPH-AUTONOMOUS-CITED,,,,348,521,missing Berbera|Bulhar|Zeila|Somaliland Republic (British Somaliland) (other)|Lohia,,,,,ok,521<-Assab & Bailul & Massawah 348
521<-640,1903,521,Somaliland Republic (British Somaliland),GPH-AUTONOMOUS-CITED,,,,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,,,13188,521,missing Berbera|Bulhar|Zeila|Somaliland Republic (British Somaliland) (other)|Lohia,,,,,ok,521<-Basra 13188
521->5200,1903,5200,Italian Somaliland,GPH-AUTONOMOUS-CITED,,,,521,Somaliland Republic (British Somaliland),GPH-AUTONOMOUS-CITED,,,,17,521,missing Berbera|Bulhar|Zeila|Somaliland Republic (British Somaliland) (other)|Lohia,,,,,ok,521->Bosaso 17
521->531,1903,531,Eritrea,GPH-AUTONOMOUS-CITED,,,,521,Somaliland Republic (British Somaliland),GPH-AUTONOMOUS-CITED,,,,8,521,missing Berbera|Bulhar|Zeila|Somaliland Republic (British Somaliland) (other)|Lohia,,,,,ok,521->Assab & Bailul & Massawah 8
521->restOfTheWorld,1903,restOfTheWorld,Rest Of The World,ROTW,,,,521,Somaliland Republic (British Somaliland),GPH-AUTONOMOUS-CITED,,,,39,521,missing Berbera|Bulhar|Zeila|Somaliland Republic (British Somaliland) (other)|Lohia,,,,,ok,521->Al Mukalla 39
511<-5200,1903,511,Zanzibar,GPH-AUTONOMOUS-CITED,,,,5200,Italian Somaliland,GPH-AUTONOMOUS-CITED,,,,36725,511,missing Pemba Island|Mombassa,,,,,ok,511<-Banadir 36725
511->5200,1903,5200,Italian Somaliland,GPH-AUTONOMOUS-CITED,,,,511,Zanzibar,GPH-AUTONOMOUS-CITED,,,,37758,511,missing Pemba Island|Mombassa,,,,,ok,511->Banadir 37758
80<-110,1903,80,Belize (British Honduras),GPH-AUTONOMOUS-CITED,,,,110,Guyana (British Guiana),GPH-AUTONOMOUS-CITED,,,,0.8333333333333334,80,,,,,,ok,80<-Demerara 0.8333333333333334
80<-52,1903,80,Belize (British Honduras),GPH-AUTONOMOUS-CITED,,,,52,Trinidad and Tobago,GPH-AUTONOMOUS-CITED,,,,0.4166666666666667,80,,,,,,ok,80<-1048 0.4166666666666667
80<-5,1903,80,Belize (British Honduras),GPH-AUTONOMOUS-CITED,,,,5,Virgin Islands (Danish West Indies),GPH-AUTONOMOUS-CITED,,,,25.416666666666668,80,,,,,,ok,80<-St. Thomas 25.416666666666668
200<-365,1903,200,United Kingdom,GPH-AUTONOMOUS-CITED,,,,365,Russia (USSR),GPH-AUTONOMOUS-CITED,,,,30932997,200,,,,,,ok,"200<-Russia (North and Pacific Ports) 18454872
200<-Russia (South Ports) 12478125"
200<-850,1903,200,United Kingdom,GPH-AUTONOMOUS-CITED,,,,850,Indonesia (Dutch East Indies),GPH-AUTONOMOUS-CITED,,,,511547,200,,,,,,ok,200<-Java 511547
200<-restOfTheWorld,1903,200,United Kingdom,GPH-AUTONOMOUS-CITED,,,,restOfTheWorld,Rest Of The World,ROTW,,,,184500,200,,,,,,ok,200<-Dutch Oceania (other) 184500
200<-522,1903,200,United Kingdom,GPH-AUTONOMOUS-CITED,,,,522,Djibouti (Afar and Issas) (French Somaliland),GPH-AUTONOMOUS-CITED,,,,660,200,,,,,,ok,200<-French Eastern Africa 660
200<-640,1903,200,United Kingdom,GPH-AUTONOMOUS-CITED,,,,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,,,6167369,200,,,,,,ok,"200<-European Turkey 1329916
200<-Asian Turkey 4529216
200<-6203 308237"
200<-2,1903,200,United Kingdom,GPH-AUTONOMOUS-CITED,,,,2,United States of America,GPH-AUTONOMOUS-CITED,,,,122112652,200,,,,,,ok,"200<-United States of America (Atlantic Coast) 118324238
200<-United States of America (Pacific Coast) 3788414"
200<-338,1903,200,United Kingdom,GPH-AUTONOMOUS-CITED,,,,338,Malta,GPH-AUTONOMOUS-CITED,,,,65408,200,,,,,,ok,200<-Gozo & Malta 65408
200<-511,1903,200,United Kingdom,GPH-AUTONOMOUS-CITED,,,,511,Zanzibar,GPH-AUTONOMOUS-CITED,,,,133947,200,,,,,,ok,200<-Pemba Island & Zanzibar 133947
200<-750,1903,200,United Kingdom,GPH-AUTONOMOUS-CITED,,,,750,India,GPH-AUTONOMOUS-CITED,,,,32304747,200,,,,,,ok,"200<-Karachi & Mumbai (Bombay) 9549369
200<-Chennai (Madras) 3810234
200<-Bengal 16671179
200<-775 2273965"
200<-823,1903,200,United Kingdom,GPH-AUTONOMOUS-CITED,,,,823,Sabah (North Borneo),GPH-AUTONOMOUS-CITED,,,,1826.930835402113,200,,,,,,ok,"200<-8231 109
200<-Brunei & Sabah (North Borneo) & Sarawak 1717.930835402113 (ratio on 7999)"
200<-900,1903,200,United Kingdom,GPH-AUTONOMOUS-CITED,,,,900,Australia,GPH-AUTONOMOUS-CITED,,,,17057527,200,,,,,,ok,"200<-902 1062859
200<-Australian Northern Territory & South Australia 1394691
200<-904 4509971
200<-901 8193246
200<-905 1370273
200<-906 526487"
200<-20,1903,200,United Kingdom,GPH-AUTONOMOUS-CITED,,,,20,Canada (Province of Canada),GPH-AUTONOMOUS-CITED,,,,26669855,200,,,,,,ok,"200<-Canada (Atlantic Coast) 26087051
200<-Canada (Pacific Coast) 582804"
200->365,1903,365,Russia (USSR),GPH-AUTONOMOUS-CITED,,,,200,United Kingdom,GPH-AUTONOMOUS-CITED,,,,9114434,200,,,,,,ok,"200->Russia (North and Pacific Ports) 7820411
200->Russia (South Ports) 1294023"
200->850,1903,850,Indonesia (Dutch East Indies),GPH-AUTONOMOUS-CITED,,,,200,United Kingdom,GPH-AUTONOMOUS-CITED,,,,2012604,200,,,,,,ok,200->Java 2012604
200->restOfTheWorld,1903,restOfTheWorld,Rest Of The World,ROTW,,,,200,United Kingdom,GPH-AUTONOMOUS-CITED,,,,515051,200,,,,,,ok,200->Dutch Oceania (other) 515051
200->522,1903,522,Djibouti (Afar and Issas) (French Somaliland),GPH-AUTONOMOUS-CITED,,,,200,United Kingdom,GPH-AUTONOMOUS-CITED,,,,28789,200,,,,,,ok,200->French Eastern Africa 28789
200->640,1903,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,,,200,United Kingdom,GPH-AUTONOMOUS-CITED,,,,5594964,200,,,,,,ok,"200->European Turkey 2288212
200->Asian Turkey 3223449
200->6203 83303"
200->2,1903,2,United States of America,GPH-AUTONOMOUS-CITED,,,,200,United Kingdom,GPH-AUTONOMOUS-CITED,,,,22605131,200,,,,,,ok,"200->United States of America (Atlantic Coast) 22034939
200->United States of America (Pacific Coast) 570192"
200->338,1903,338,Malta,GPH-AUTONOMOUS-CITED,,,,200,United Kingdom,GPH-AUTONOMOUS-CITED,,,,1041972,200,,,,,,ok,200->Gozo & Malta 1041972
200->511,1903,511,Zanzibar,GPH-AUTONOMOUS-CITED,,,,200,United Kingdom,GPH-AUTONOMOUS-CITED,,,,92203,200,,,,,,ok,200->Pemba Island & Zanzibar 92203
200->750,1903,750,India,GPH-AUTONOMOUS-CITED,,,,200,United Kingdom,GPH-AUTONOMOUS-CITED,,,,34477099,200,,,,,,ok,"200->Karachi & Mumbai (Bombay) 12667833
200->Chennai (Madras) 3041363
200->Bengal 15712091
200->775 3055812"
200->823,1903,823,Sabah (North Borneo),GPH-AUTONOMOUS-CITED,,,,200,United Kingdom,GPH-AUTONOMOUS-CITED,,,,7061.594900849858,200,,,,,,ok,"200->8231 6858
200->Brunei & Sabah (North Borneo) & Sarawak 203.59490084985836 (ratio on 20534)"
200->900,1903,900,Australia,GPH-AUTONOMOUS-CITED,,,,200,United Kingdom,GPH-AUTONOMOUS-CITED,,,,16144438,200,,,,,,ok,"200->902 2178652
200->Australian Northern Territory & South Australia 1634269
200->904 4488556
200->901 5810012
200->905 1579369
200->906 453580"
200->20,1903,20,Canada (Province of Canada),GPH-AUTONOMOUS-CITED,,,,200,United Kingdom,GPH-AUTONOMOUS-CITED,,,,11112577,200,,,,,,ok,"200->Canada (Atlantic Coast) 10662095
200->Canada (Pacific Coast) 450482"
500<-750,1903,500,Uganda,GPH-AUTONOMOUS-CITED,,,,750,India,GPH-AUTONOMOUS-CITED,,,,12739,500,,,,,,ok,500<-India & Myanmar (Burma) 12739
2<-531,1903,2,United States of America,GPH-AUTONOMOUS-CITED,,,,531,Eritrea,GPH-AUTONOMOUS-CITED,,,,530.7589606655027,2,,,,,,ok,2<-Italian Africa 530.7589606655027
2->365,1903,365,Russia (USSR),GPH-AUTONOMOUS-CITED,,,,2,United States of America,GPH-AUTONOMOUS-CITED,,,,3428484.5434938893,2,missing Chicago|New York|United States of America (Atlantic Coast)|United States of America (Pacific Coast)|United States of America (other),,,,,ok,"2->Russia (Baltic Sea) & Russia (White Sea) 2698589.093149841
2->Russia (Black Sea) 565167.9161959536
2->Asian Russia 164727.53414809488"
2<-365,1903,2,United States of America,GPH-AUTONOMOUS-CITED,,,,365,Russia (USSR),GPH-AUTONOMOUS-CITED,,,,1902633.049193797,2,missing Chicago|New York|United States of America (Atlantic Coast)|United States of America (Pacific Coast)|United States of America (other),,,,,ok,"2<-Russia (Baltic Sea) & Russia (White Sea) 1586947.1089658006
2<-Russia (Black Sea) 309887.43966314057
2<-Asian Russia 5798.500564855705"
2<-640,1903,2,United States of America,GPH-AUTONOMOUS-CITED,,,,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,,,2198527.267125398,2,missing Chicago|New York|United States of America (Atlantic Coast)|United States of America (Pacific Coast)|United States of America (other),,,,,ok,"2<-6203 27426.106603676697
2<-Asian Turkey 1005941.8712128992
2<-European Turkey 1165159.289308822"
2->640,1903,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,,,2,United States of America,GPH-AUTONOMOUS-CITED,,,,157253.36345897094,2,missing Chicago|New York|United States of America (Atlantic Coast)|United States of America (Pacific Coast)|United States of America (other),,,,,ok,"2->Asian Turkey 55833.82972168019
2->European Turkey 101419.53373729075"
385<-230,1903,385,Norway,GPH-AUTONOMOUS-CITED,,,,230,Spain,GPH-AUTONOMOUS-CITED,,,,177263.73626373627,385,,,,,,ok,385<-Canary Is. & Spain 177263.73626373627
385<-300,1903,385,Norway,GPH-AUTONOMOUS-CITED,,,,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,,,,19785.714285714286,385,,,,,,ok,"385<-305 19747.252747252747
385<-310 38.46153846153846"
385<-235,1903,385,Norway,GPH-AUTONOMOUS-CITED,,,,235,Portugal,GPH-AUTONOMOUS-CITED,,,,43989.01098901099,385,,,,,,ok,385<-Madeira Isles & Portugal 43989.01098901099
385->230,1903,230,Spain,GPH-AUTONOMOUS-CITED,,,,385,Norway,GPH-AUTONOMOUS-CITED,,,,627774.7252747254,385,,,,,,ok,385->Canary Is. & Spain 627774.7252747254
385->235,1903,235,Portugal,GPH-AUTONOMOUS-CITED,,,,385,Norway,GPH-AUTONOMOUS-CITED,,,,53461.53846153846,385,,,,,,ok,385->Madeira Isles & Portugal 53461.53846153846
385->300,1903,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,,,,385,Norway,GPH-AUTONOMOUS-CITED,,,,35983.51648351648,385,,,,,,ok,385->305 35983.51648351648
561<-750,1903,561,Cape Colony (Cape of Good Hope),GPH-AUTONOMOUS-CITED,,,,750,India,GPH-AUTONOMOUS-CITED,,,,275508,561,missing Cape Town|Port Elizabeth|Algoa Bay,,,,,ok,"561<-Bengal 230350
561<-Mumbai (Bombay) 24918
561<-775 17635
561<-Chennai (Madras) 2605"
561<-900,1903,561,Cape Colony (Cape of Good Hope),GPH-AUTONOMOUS-CITED,,,,900,Australia,GPH-AUTONOMOUS-CITED,,,,703234,561,missing Cape Town|Port Elizabeth|Algoa Bay,,,,,ok,"561<-901 164830
561<-905 93046
561<-903 44690
561<-906 9545
561<-904 370529
561<-902 20594"
562<-750,1903,562,Natal,GPH-AUTONOMOUS-CITED,,,,750,India,GPH-AUTONOMOUS-CITED,,,,451228,562,,,,,,ok,562<-Bengal & Chennai (Madras) & Mumbai (Bombay) & Myanmar (Burma) 451228
561->230,1903,230,Spain,GPH-AUTONOMOUS-CITED,,,,561,Cape Colony (Cape of Good Hope),GPH-AUTONOMOUS-CITED,,,,64,561,missing Cape Town|Port Elizabeth|Algoa Bay,,,,,ok,561->Canary Is. & Spain 64
300<-900,1903,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,,,,900,Australia,GPH-AUTONOMOUS-CITED,,,,140391.5112420211,300,missing Trieste|Hungary|Austria|Fiume,,,,,ok,"300<-Australia (other) 73021.44746353346
