year,importerId,importerLabel,importerType,importerReporting,importerReportingByAggregateInto,importerReportingBySplit,exporterId,exporterLabel,exporterType,exporterReporting,exporterReportingByAggregateInto,exporterReportingBySplit,value,reportedBy,partial,valueToSplit,originalReportedTradeFlowId,status,notes
1837,326,Trieste,GPH,1,,,210,Netherlands,GPH-AUTONOMOUS-CITED,1,,,77153.08651689814,326,,,,ignore_resolved,
1837,326,Trieste,GPH,1,,,Sardinia,Sardinia,RIC,1,,,42270.92103710115,326,,,,ignore_resolved,
1837,326,Trieste,GPH,1,,,337,Tuscany,GPH-AUTONOMOUS-CITED,,1,,34067.74993114844,326,,,,ignore_resolved,
1837,326,Trieste,GPH,1,,,Hanover & Hanse Towns,Hanover & Hanse Towns,RIC,,,,5366.486996891844,326,,,,split_failed_no_ratio,
1837,220,France,GPH-AUTONOMOUS-CITED,1,,,6525,Aleppo,GPH,1,,,28386.51296376441,6525,,,,ignore_resolved,
1837,Kingdom of Sardinia & Tuscany,Kingdom of Sardinia & Tuscany,RIC,,,,6525,Aleppo,GPH,1,,,29830.42845339733,6525,,,,toTreat,
1837,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,,1,,6525,Aleppo,GPH,1,,,2309.477908486446,6525,,,,ignore_resolved,
1837,6525,Aleppo,GPH,1,,,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,196148.2472361018,6525,,,,ignore_resolved,
1837,6525,Aleppo,GPH,1,,,220,France,GPH-AUTONOMOUS-CITED,1,,,51316.04831412047,6525,,,,ignore_resolved,
1837,6525,Aleppo,GPH,1,,,Kingdom of Sardinia & Tuscany,Kingdom of Sardinia & Tuscany,RIC,,,,44442.695833497266,6525,,,,toTreat,
1837,6525,Aleppo,GPH,1,,,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,,1,,19927.607506786793,6525,,,,ignore_resolved,
1837,6402,Western Anatolia,GPH,,,,Tarsus,Tarsus,RIC,1,,,218751.22949207222,Tarsus,,,,ignore_resolved,
1837,Istanbul (Constantinople),Istanbul (Constantinople),RIC,,,,Tarsus,Tarsus,RIC,1,,,3934.3746311523782,Tarsus,,,,ignore_resolved,
1837,220,France,GPH-AUTONOMOUS-CITED,1,,,Tarsus,Tarsus,RIC,1,,,11488.373922964944,Tarsus,,,,ignore_resolved,
1837,Livorno,Livorno,RIC,1,,,Tarsus,Tarsus,RIC,1,,,5508.124483613329,Tarsus,,,,ignore_resolved,
1837,326,Trieste,GPH,1,,,Tarsus,Tarsus,RIC,1,,,4721.249557382854,Tarsus,,,,ignore_resolved,
1837,652,Syria,GPH,1,,,Tarsus,Tarsus,RIC,1,,,17704.685840185703,Tarsus,,,,ignore_resolved,
1837,651,Egypt Arab Republic (Egypt),GPH-AUTONOMOUS-CITED,,1,1,Tarsus,Tarsus,RIC,1,,,2065.5466813549983,Tarsus,,,,ignore_resolved,
1837,Tarsus,Tarsus,RIC,1,,,6402,Western Anatolia,GPH,,,,24393.122713144745,Tarsus,,,,ignore_resolved,
1837,Tarsus,Tarsus,RIC,1,,,352,Cyprus,GPH,,,,9363.811622142659,Tarsus,,,,ignore_resolved,
1837,Tarsus,Tarsus,RIC,1,,,652,Syria,GPH,1,,,75480.97729865837,Tarsus,,,,ignore_resolved,
1837,Tarsus,Tarsus,RIC,1,,,651,Egypt Arab Republic (Egypt),GPH-AUTONOMOUS-CITED,,1,1,44714.16768304678,Tarsus,,,,ignore_resolved,
1837,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,Patras,Patras,RIC,1,,,113475.23311169689,Patras,,,,ignore_resolved,
1837,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,,1,,Patras,Patras,RIC,1,,,1573.7498524609512,Patras,,,,ignore_resolved,
1837,3349,Ionian Is.,GPH-AUTONOMOUS-CITED,1,,,Patras,Patras,RIC,1,,,952.1186607388755,Patras,,,,ignore_resolved,
1837,337,Tuscany,GPH-AUTONOMOUS-CITED,,1,,Patras,Patras,RIC,1,,,542.9436990990282,Patras,,,,ignore_resolved,
1837,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,1,,Patras,Patras,RIC,1,,,255.73435102490458,Patras,,,,ignore_resolved,
1837,338,Malta,GPH-AUTONOMOUS-CITED,1,,,Patras,Patras,RIC,1,,,338.3562182791045,Patras,,,,ignore_resolved,
1837,220,France,GPH-AUTONOMOUS-CITED,1,,,Patras,Patras,RIC,1,,,3.934374631152378,Patras,,,,ignore_resolved,
1837,Patras,Patras,RIC,1,,,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,13990.636188377857,Patras,,,,ignore_resolved,
1837,Patras,Patras,RIC,1,,,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,,1,,32155.643860408385,Patras,,,,ignore_resolved,
1837,Patras,Patras,RIC,1,,,3349,Ionian Is.,GPH-AUTONOMOUS-CITED,1,,,22957.075972774128,Patras,,,,ignore_resolved,
1837,Patras,Patras,RIC,1,,,337,Tuscany,GPH-AUTONOMOUS-CITED,,1,,7778.258645788252,Patras,,,,ignore_resolved,
1837,Patras,Patras,RIC,1,,,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,1,,3147.4997049219023,Patras,,,,ignore_resolved,
1837,Patras,Patras,RIC,1,,,327,Papal States,GPH-AUTONOMOUS-CITED,1,,,2927.1747255773694,Patras,,,,ignore_resolved,
1837,Patras,Patras,RIC,1,,,338,Malta,GPH-AUTONOMOUS-CITED,1,,,2226.856041232246,Patras,,,,ignore_resolved,
1837,Patras,Patras,RIC,1,,,220,France,GPH-AUTONOMOUS-CITED,1,,,275.40622418066647,Patras,,,,ignore_resolved,
1837,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,Essaouira (Mogador) & Safi,Essaouira (Mogador) & Safi,RIC,1,,,64590.62831962859,Essaouira (Mogador) & Safi,,,,ignore_resolved,
1837,220,France,GPH-AUTONOMOUS-CITED,1,,,Essaouira (Mogador) & Safi,Essaouira (Mogador) & Safi,RIC,1,,,21820.041704371088,Essaouira (Mogador) & Safi,,,,ignore_resolved,
1837,235,Portugal,GPH-AUTONOMOUS-CITED,1,,,Essaouira (Mogador) & Safi,Essaouira (Mogador) & Safi,RIC,1,,,10134.949049848527,Essaouira (Mogador) & Safi,,,,ignore_resolved,
1837,210,Netherlands,GPH-AUTONOMOUS-CITED,1,,,Essaouira (Mogador) & Safi,Essaouira (Mogador) & Safi,RIC,1,,,3194.712200495731,Essaouira (Mogador) & Safi,,,,ignore_resolved,
1837,230,Spain,GPH-AUTONOMOUS-CITED,,1,,Essaouira (Mogador) & Safi,Essaouira (Mogador) & Safi,RIC,1,,,723.9249321320376,Essaouira (Mogador) & Safi,,,,ignore_resolved,
1837,Northern America,Northern America,RIC,,,,Essaouira (Mogador) & Safi,Essaouira (Mogador) & Safi,RIC,1,,,18357.792028956996,Essaouira (Mogador) & Safi,,,,split_failed_no_ratio,
1837,Essaouira (Mogador) & Safi,Essaouira (Mogador) & Safi,RIC,1,,,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,83503.16717157807,Essaouira (Mogador) & Safi,,,,ignore_resolved,
1837,Essaouira (Mogador) & Safi,Essaouira (Mogador) & Safi,RIC,1,,,220,France,GPH-AUTONOMOUS-CITED,1,,,30215.997167250265,Essaouira (Mogador) & Safi,,,,ignore_resolved,
1837,Essaouira (Mogador) & Safi,Essaouira (Mogador) & Safi,RIC,1,,,235,Portugal,GPH-AUTONOMOUS-CITED,1,,,2966.518471888893,Essaouira (Mogador) & Safi,,,,ignore_resolved,
1837,Essaouira (Mogador) & Safi,Essaouira (Mogador) & Safi,RIC,1,,,210,Netherlands,GPH-AUTONOMOUS-CITED,1,,,4855.018294842034,Essaouira (Mogador) & Safi,,,,ignore_resolved,
1837,Essaouira (Mogador) & Safi,Essaouira (Mogador) & Safi,RIC,1,,,Northern America,Northern America,RIC,,,,3005.862218200417,Essaouira (Mogador) & Safi,,,,split_failed_no_ratio,
1837,Essaouira (Mogador) & Safi,Essaouira (Mogador) & Safi,RIC,1,,,600,Morocco,GPH-AUTONOMOUS-CITED,,,,133.76873745918084,Essaouira (Mogador) & Safi,,,,ignore_resolved,
1837,337,Tuscany,GPH-AUTONOMOUS-CITED,,1,,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,1,,,23539.95357436083,616,,,,ok,
1837,220,France,GPH-AUTONOMOUS-CITED,1,,,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,1,,,71502.73439031238,616,,,,ok,
1837,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,1,,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,1,,,49193.45320057505,616,,,,ok,
1837,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,1,,,21944.76138016135,616,,,,ok,
1837,Sardinia,Sardinia,RIC,1,,,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,1,,,30643.073533437742,616,,,,ignore_resolved,
1837,350,Greece,GPH-AUTONOMOUS-CITED,,1,,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,1,,,15319.864657500633,616,,,,ok,
1837,Algiers & Annaba (Bône),Algiers & Annaba (Bône),RIC,,,,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,1,,,14640.988314895825,616,,,,ignore_resolved,
1837,329,Two Sicilies,GPH-AUTONOMOUS-CITED,,,,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,1,,,2675.374749181512,616,,,,ok,
1837,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,,1,,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,1,,,735.7280560249159,616,,,,ok,
1837,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,1,,,337,Tuscany,GPH-AUTONOMOUS-CITED,,1,,143734.50839977674,616,,,,ok,
1837,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,1,,,220,France,GPH-AUTONOMOUS-CITED,1,,,61607.19203677727,616,,,,ok,
1837,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,1,,,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,1,,38836.408702806126,616,,,,ok,
1837,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,1,,,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,51163.197859659944,616,,,,ok,
1837,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,1,,,Sardinia,Sardinia,RIC,1,,,20513.435889349243,616,,,,ignore_resolved,
1837,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,1,,,350,Greece,GPH-AUTONOMOUS-CITED,,1,,19480.072392477883,616,,,,ok,
1837,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,1,,,Algiers & Annaba (Bône),Algiers & Annaba (Bône),RIC,,,,2906.1258212984176,616,,,,ignore_resolved,
1837,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,1,,,329,Two Sicilies,GPH-AUTONOMOUS-CITED,,,,5414.289648656085,616,,,,ok,
1837,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,1,,,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,,1,,4033.1274343911296,616,,,,ok,
1837,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,,1,,Thessaloniki,Thessaloniki,RIC,1,,,14844.395483337923,Thessaloniki,,,,ignore_resolved,
1837,220,France,GPH-AUTONOMOUS-CITED,1,,,Thessaloniki,Thessaloniki,RIC,1,,,23535.429043553526,Thessaloniki,,,,ignore_resolved,
1837,350,Greece,GPH-AUTONOMOUS-CITED,,1,,Thessaloniki,Thessaloniki,RIC,1,,,11106.739583743163,Thessaloniki,,,,ignore_resolved,
1837,Sardinia,Sardinia,RIC,1,,,Thessaloniki,Thessaloniki,RIC,1,,,9324.467875831137,Thessaloniki,,,,ignore_resolved,
1837,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,1,,Thessaloniki,Thessaloniki,RIC,1,,,39387.02443246646,Thessaloniki,,,,ignore_resolved,
1837,Thessaloniki,Thessaloniki,RIC,1,,,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,,1,,16752.567179446825,Thessaloniki,,,,ignore_resolved,
1837,Thessaloniki,Thessaloniki,RIC,1,,,220,France,GPH-AUTONOMOUS-CITED,1,,,5122.555769760395,Thessaloniki,,,,ignore_resolved,
1837,Thessaloniki,Thessaloniki,RIC,1,,,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,22492.819766298144,Thessaloniki,,,,ignore_resolved,
1837,Thessaloniki,Thessaloniki,RIC,1,,,350,Greece,GPH-AUTONOMOUS-CITED,,1,,9261.517881732698,Thessaloniki,,,,ignore_resolved,
1837,Thessaloniki,Thessaloniki,RIC,1,,,Sardinia,Sardinia,RIC,1,,,3619.624660660188,Thessaloniki,,,,ignore_resolved,
1837,Thessaloniki,Thessaloniki,RIC,1,,,3349,Ionian Is.,GPH-AUTONOMOUS-CITED,1,,,1062.281150411142,Thessaloniki,,,,ignore_resolved,
1837,Thessaloniki,Thessaloniki,RIC,1,,,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,1,,25652.122595113506,Thessaloniki,,,,ignore_resolved,
1837,Istanbul (Constantinople),Istanbul (Constantinople),RIC,,,,Trabzon,Trabzon,RIC,1,,,424019.35712318524,Trabzon,,,,ignore_resolved,
1837,Tabriz (Tauris),Tabriz (Tauris),RIC,,,,Trabzon,Trabzon,RIC,1,,,939910.2962584096,Trabzon,,,,ignore_resolved,
1837,365,Russia (USSR),GPH-AUTONOMOUS-CITED,1,,,Trabzon,Trabzon,RIC,1,,,15426.682928748474,Trabzon,,,,ignore_resolved,
1837,Trabzon,Trabzon,RIC,1,,,Istanbul (Constantinople),Istanbul (Constantinople),RIC,,,,929708.4628398316,Trabzon,,,,ignore_resolved,
1837,Trabzon,Trabzon,RIC,1,,,Tabriz (Tauris),Tabriz (Tauris),RIC,,,,440744.383680214,Trabzon,,,,ignore_resolved,
1837,Trabzon,Trabzon,RIC,1,,,248,Hamburg,GPH-AUTONOMOUS-CITED,1,,,52980.28878309792,Trabzon,,,,ignore_resolved,
1837,Trabzon,Trabzon,RIC,1,,,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,51001.298343628274,Trabzon,,,,ignore_resolved,
1837,Trabzon,Trabzon,RIC,1,,,365,Russia (USSR),GPH-AUTONOMOUS-CITED,1,,,26604.24125585238,Trabzon,,,,ignore_resolved,
1837,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,Livorno,Livorno,RIC,1,,,322618.719754495,Livorno,,,,ignore_resolved,
1837,365,Russia (USSR),GPH-AUTONOMOUS-CITED,1,,,Livorno,Livorno,RIC,1,,,110162.48967226659,Livorno,,,,ignore_resolved,
1837,220,France,GPH-AUTONOMOUS-CITED,1,,,Livorno,Livorno,RIC,1,,,285242.1607585474,Livorno,,,,ignore_resolved,
1837,Sardinia,Sardinia,RIC,1,,,Livorno,Livorno,RIC,1,,,147145.61120509895,Livorno,,,,ignore_resolved,
1837,Austria-Hungary (Austrian Empire) & Lombardy-Venetia,Austria-Hungary (Austrian Empire) & Lombardy-Venetia,RIC,,,,Livorno,Livorno,RIC,1,,,108195.3023566904,Livorno,,,,ignore_resolved,
1837,Barbary Coast & Turkey (Ottoman Empire),Barbary Coast & Turkey (Ottoman Empire),RIC,,,,Livorno,Livorno,RIC,1,,,238029.66518471888,Livorno,,,,split_failed_no_ratio,
1837,225,Switzerland,GPH-AUTONOMOUS-CITED,,,,Livorno,Livorno,RIC,1,,,39343.746311523784,Livorno,,,,ignore_resolved,
1837,329,Two Sicilies,GPH-AUTONOMOUS-CITED,,,,Livorno,Livorno,RIC,1,,,103867.49026242278,Livorno,,,,ignore_resolved,
1837,255,Germany (Zollverein),GPH,,,,Livorno,Livorno,RIC,1,,,29507.809733642836,Livorno,,,,split_failed_no_ratio,
1837,327,Papal States,GPH-AUTONOMOUS-CITED,1,,,Livorno,Livorno,RIC,1,,,163276.5471928237,Livorno,,,,ignore_resolved,
1837,210,Netherlands,GPH-AUTONOMOUS-CITED,1,,,Livorno,Livorno,RIC,1,,,40917.49616398473,Livorno,,,,ignore_resolved,
1837,Ionian Is. & Malta,Ionian Is. & Malta,RIC,,,,Livorno,Livorno,RIC,1,,,35802.809143486644,Livorno,,,,split_failed_no_ratio,
1837,651,Egypt Arab Republic (Egypt),GPH-AUTONOMOUS-CITED,,1,1,Livorno,Livorno,RIC,1,,,118818.11386080182,Livorno,,,,ignore_resolved,
1837,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,Livorno,Livorno,RIC,1,,,101113.42802061612,Livorno,,,,ignore_resolved,
1837,West Indies,West Indies,RIC,,,,Livorno,Livorno,RIC,1,,,5901.561946728567,Livorno,,,,split_failed_no_ratio,
1837,350,Greece,GPH-AUTONOMOUS-CITED,,1,,Livorno,Livorno,RIC,1,,,55081.24483613329,Livorno,,,,ignore_resolved,
1837,615,Algeria (Regency of Algiers),GPH-AUTONOMOUS-CITED,1,,,Livorno,Livorno,RIC,1,,,43278.120942676156,Livorno,,,,ignore_resolved,
1837,Livorno,Livorno,RIC,1,,,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,594090.5693040091,Livorno,,,,ignore_resolved,
1837,Livorno,Livorno,RIC,1,,,365,Russia (USSR),GPH-AUTONOMOUS-CITED,1,,,569697.4465908643,Livorno,,,,ignore_resolved,
1837,Livorno,Livorno,RIC,1,,,220,France,GPH-AUTONOMOUS-CITED,1,,,326159.6569225321,Livorno,,,,ignore_resolved,
1837,Livorno,Livorno,RIC,1,,,Sardinia,Sardinia,RIC,1,,,177046.85840185703,Livorno,,,,ignore_resolved,
1837,Livorno,Livorno,RIC,1,,,Austria-Hungary (Austrian Empire) & Lombardy-Venetia,Austria-Hungary (Austrian Empire) & Lombardy-Venetia,RIC,,,,169178.10913955225,Livorno,,,,ignore_resolved,
1837,Livorno,Livorno,RIC,1,,,Barbary Coast & Turkey (Ottoman Empire),Barbary Coast & Turkey (Ottoman Empire),RIC,,,,165243.73450839988,Livorno,,,,split_failed_no_ratio,
1837,Livorno,Livorno,RIC,1,,,225,Switzerland,GPH-AUTONOMOUS-CITED,,,,133768.73745918085,Livorno,,,,ignore_resolved,
1837,Livorno,Livorno,RIC,1,,,329,Two Sicilies,GPH-AUTONOMOUS-CITED,,,,131801.55014360466,Livorno,,,,ignore_resolved,
1837,Livorno,Livorno,RIC,1,,,255,Germany (Zollverein),GPH,,,,107014.98996734468,Livorno,,,,split_failed_no_ratio,
1837,Livorno,Livorno,RIC,1,,,327,Papal States,GPH-AUTONOMOUS-CITED,1,,,99146.24070503993,Livorno,,,,ignore_resolved,
1837,Livorno,Livorno,RIC,1,,,210,Netherlands,GPH-AUTONOMOUS-CITED,1,,,78687.49262304757,Livorno,,,,ignore_resolved,
1837,Livorno,Livorno,RIC,1,,,Ionian Is. & Malta,Ionian Is. & Malta,RIC,,,,60982.80678286186,Livorno,,,,split_failed_no_ratio,
1837,Livorno,Livorno,RIC,1,,,651,Egypt Arab Republic (Egypt),GPH-AUTONOMOUS-CITED,,1,1,59015.61946728567,Livorno,,,,ignore_resolved,
1837,Livorno,Livorno,RIC,1,,,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,47999.37050005901,Livorno,,,,ignore_resolved,
1837,Livorno,Livorno,RIC,1,,,West Indies,West Indies,RIC,,,,43278.120942676156,Livorno,,,,split_failed_no_ratio,
1837,Livorno,Livorno,RIC,1,,,21,Newfoundland and Labrador (Newfoundland),GPH-AUTONOMOUS-CITED,,,,37376.55899594759,Livorno,,,,ignore_resolved,
1837,Livorno,Livorno,RIC,1,,,350,Greece,GPH-AUTONOMOUS-CITED,,1,,37376.55899594759,Livorno,,,,ignore_resolved,
1837,Livorno,Livorno,RIC,1,,,615,Algeria (Regency of Algiers),GPH-AUTONOMOUS-CITED,1,,,26360.310028720934,Livorno,,,,ignore_resolved,
1837,6203,Tripolitania (Regency of Tripoli),GPH,1,,,6203,Tripolitania (Regency of Tripoli),GPH,1,,,574.4186961482472,6203,,,,ignore_resolved,
1837,338,Malta,GPH-AUTONOMOUS-CITED,1,,,6203,Tripolitania (Regency of Tripoli),GPH,1,,,1573.7498524609512,6203,,,,ignore_resolved,
1837,337,Tuscany,GPH-AUTONOMOUS-CITED,,1,,6203,Tripolitania (Regency of Tripoli),GPH,1,,,287.2093480741236,6203,,,,ignore_resolved,
1837,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,1,,6203,Tripolitania (Regency of Tripoli),GPH,1,,,43.27812094267616,6203,,,,ignore_resolved,
1837,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,1,,,6203,Tripolitania (Regency of Tripoli),GPH,1,,,114.09686430341897,6203,,,,ignore_resolved,
1837,651,Egypt Arab Republic (Egypt),GPH-AUTONOMOUS-CITED,,1,1,6203,Tripolitania (Regency of Tripoli),GPH,1,,,59.015619467285674,6203,,,,ignore_resolved,
1837,Greece & Ionian Is.,Greece & Ionian Is.,RIC,,,,6203,Tripolitania (Regency of Tripoli),GPH,1,,,59.015619467285674,6203,,,,ignore_resolved,
1837,6203,Tripolitania (Regency of Tripoli),GPH,1,,,6203,Tripolitania (Regency of Tripoli),GPH,1,,,1738.993586969351,6203,,,,ignore_resolved,
1837,6203,Tripolitania (Regency of Tripoli),GPH,1,,,338,Malta,GPH-AUTONOMOUS-CITED,1,,,8368.414840461108,6203,,,,ignore_resolved,
1837,6203,Tripolitania (Regency of Tripoli),GPH,1,,,337,Tuscany,GPH-AUTONOMOUS-CITED,,1,,6826.139985049376,6203,,,,ignore_resolved,
1837,6203,Tripolitania (Regency of Tripoli),GPH,1,,,220,France,GPH-AUTONOMOUS-CITED,1,,,3084.5497108234645,6203,,,,ignore_resolved,
1837,6203,Tripolitania (Regency of Tripoli),GPH,1,,,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,1,,3013.7309674627218,6203,,,,ignore_resolved,
1837,6203,Tripolitania (Regency of Tripoli),GPH,1,,,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,1,,,1164.574890821104,6203,,,,ignore_resolved,
1837,6203,Tripolitania (Regency of Tripoli),GPH,1,,,651,Egypt Arab Republic (Egypt),GPH-AUTONOMOUS-CITED,,1,1,1015.0686548373136,6203,,,,ignore_resolved,
1837,Levant,Levant,RIC,,,,Benghazi,Benghazi,RIC,1,,,5614.352598654444,Benghazi,,,,ignore_resolved,
1837,338,Malta,GPH-AUTONOMOUS-CITED,1,,,Benghazi,Benghazi,RIC,1,,,8761.852303576346,Benghazi,,,,ignore_resolved,
1837,Barbary Coast,Barbary Coast,RIC,,,,Benghazi,Benghazi,RIC,1,,,4536.333949718692,Benghazi,,,,split_failed_no_ratio,
1837,651,Egypt Arab Republic (Egypt),GPH-AUTONOMOUS-CITED,,1,1,Benghazi,Benghazi,RIC,1,,,1860.9592005350748,Benghazi,,,,ignore_resolved,
1837,Livorno,Livorno,RIC,1,,,Benghazi,Benghazi,RIC,1,,,1199.9842625014753,Benghazi,,,,ignore_resolved,
1837,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,,1,,Benghazi,Benghazi,RIC,1,,,983.5936577880946,Benghazi,,,,ignore_resolved,
1837,350,Greece,GPH-AUTONOMOUS-CITED,,1,,Benghazi,Benghazi,RIC,1,,,196.7187315576189,Benghazi,,,,ignore_resolved,
1837,Benghazi,Benghazi,RIC,1,,,Levant,Levant,RIC,,,,32320.887594916785,Benghazi,,,,ignore_resolved,
1837,Benghazi,Benghazi,RIC,1,,,338,Malta,GPH-AUTONOMOUS-CITED,1,,,6472.046268245662,Benghazi,,,,ignore_resolved,
1837,Benghazi,Benghazi,RIC,1,,,Barbary Coast,Barbary Coast,RIC,,,,7125.152457016957,Benghazi,,,,split_failed_no_ratio,
1837,Benghazi,Benghazi,RIC,1,,,651,Egypt Arab Republic (Egypt),GPH-AUTONOMOUS-CITED,,1,1,1782.2717079120273,Benghazi,,,,ignore_resolved,
1837,Benghazi,Benghazi,RIC,1,,,350,Greece,GPH-AUTONOMOUS-CITED,,1,,413.1093362709997,Benghazi,,,,ignore_resolved,
1837,136,Bolivia-Peru Confederation,GPH-AUTONOMOUS-CITED,,,,220,France,GPH-AUTONOMOUS-CITED,1,,,51146.870204980914,220,missing France (Atlantic Coast)|France (Mediterranean Coast),,,ok,"Bolivia (REP) -> France 0
Peru (REP) -> France 51146.870204980914"
1837,220,France,GPH-AUTONOMOUS-CITED,1,,,136,Bolivia-Peru Confederation,GPH-AUTONOMOUS-CITED,,,,3934.3746311523782,220,missing France (Atlantic Coast)|France (Mediterranean Coast),,,ok,"Bolivia (REP) <- France 0
Peru (REP) <- France 3934.3746311523782"
1837,120,French Guiana,GPH-AUTONOMOUS-CITED,,,,220,France,GPH-AUTONOMOUS-CITED,1,,,121965.61356572372,220,missing France (Atlantic Coast)|France (Mediterranean Coast),,,ok,Cayenne (REP) -> France 121965.61356572372
1837,220,France,GPH-AUTONOMOUS-CITED,1,,,120,French Guiana,GPH-AUTONOMOUS-CITED,,,,66884.36872959042,220,missing France (Atlantic Coast)|France (Mediterranean Coast),,,ok,Cayenne (REP) <- France 66884.36872959042
1837,100,Colombia (New Granada) (Gran Colombia),GPH-AUTONOMOUS-CITED,,,,220,France,GPH-AUTONOMOUS-CITED,1,,,15737.498524609513,220,missing France (Atlantic Coast)|France (Mediterranean Coast),,,ok,Colombia (New Granada) (Gran Colombia) (other) (REP) -> France 15737.498524609513
1837,220,France,GPH-AUTONOMOUS-CITED,1,,,100,Colombia (New Granada) (Gran Colombia),GPH-AUTONOMOUS-CITED,,,,7868.7492623047565,220,missing France (Atlantic Coast)|France (Mediterranean Coast),,,ok,Colombia (New Granada) (Gran Colombia) (other) (REP) <- France 7868.7492623047565
1837,239,Prussia,GPH-AUTONOMOUS-CITED,,1,,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,862037.2191840105,239,,,,ok,"United Kingdom (REP) <- Pomerania 379147.81445489236
United Kingdom (REP) <- Szczecin 353771.09808395954
United Kingdom (REP) <- Stralsund 15784.71102018334
United Kingdom (REP) <- Koszalin 9592.005350749498
United Kingdom (REP) <- Danzig (Free City of Danzig) 103741.5902742259"
1837,239,Prussia,GPH-AUTONOMOUS-CITED,,1,,365,Russia (USSR),GPH-AUTONOMOUS-CITED,1,,,796604.6346933155,239,,,,ok,"Russia (USSR) (REP) <- Pomerania 383802.17964354565
Russia (USSR) (REP) <- Szczecin 367616.16241098475
Russia (USSR) (REP) <- Stralsund 14348.664279812723
Russia (USSR) (REP) <- Koszalin 1837.3529527481605
Russia (USSR) (REP) <- Danzig (Free City of Danzig) 29000.27540622418"
1837,239,Prussia,GPH-AUTONOMOUS-CITED,,1,,390,Denmark,GPH-AUTONOMOUS-CITED,,,,289208.01038674905,239,,,,ok,"Denmark (REP) <- Pomerania 139674.23378054058
Denmark (REP) <- Szczecin 114482.43301727189
Denmark (REP) <- Stralsund 11291.655191407324
Denmark (REP) <- Koszalin 13900.145571861352
Denmark (REP) <- Danzig (Free City of Danzig) 9859.542825667859"
1837,239,Prussia,GPH-AUTONOMOUS-CITED,,1,,385,Norway,GPH-AUTONOMOUS-CITED,,,,172355.54605331062,239,,,,ok,"Norway (REP) <- Pomerania 75414.09292992878
Norway (REP) <- Szczecin 63170.31907778258
