id,year,importerId,importerLabel,importerType,exporterId,exporterLabel,exporterType,value,reportedBy,partial,valueToSplit,newReporters,newPartners,originalReportedTradeFlowIds,status,notes
255<-385,1870,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,385,Norway,GPH-AUTONOMOUS-CITED,275422.53442860616,255,missing North Germany|Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Germany (Zollverein) (other)|246|280|257|276|269|2246,,,,,ok,"248<-385 275422.53442860616
From a flow part-of reporter 248 to/from 385"
255<-390,1870,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,390,Denmark,GPH-AUTONOMOUS-CITED,5887.136365438286,255,missing North Germany|Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Germany (Zollverein) (other)|246|280|257|276|269|2246,,,,,ok,"248<-390 5887.136365438286
From a flow part-of reporter 248 to/from 390"
255<-561,1870,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,561,Cape Colony (Cape of Good Hope),GPH-AUTONOMOUS-CITED,48944.391197347766,255,missing North Germany|Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Germany (Zollverein) (other)|246|280|257|276|269|2246,,,,,ok,"248<-561 48944.391197347766
From a flow part-of reporter 248 to/from 561"
255<-616,1870,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,6528.2880898497,255,missing North Germany|Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Germany (Zollverein) (other)|246|280|257|276|269|2246,,,,,ok,"248<-616 6528.2880898497
From a flow part-of reporter 248 to/from 616"
255<-710,1870,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,710,People's Republic of China (China),GPH-AUTONOMOUS-CITED,248124.99206246095,255,missing North Germany|Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Germany (Zollverein) (other)|246|280|257|276|269|2246,,,,,ok,"248<-710 248124.99206246095
From a flow part-of reporter 248 to/from 710"
255<-800,1870,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,800,Thailand (Siam),GPH-AUTONOMOUS-CITED,10523.88181132309,255,missing North Germany|Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Germany (Zollverein) (other)|246|280|257|276|269|2246,,,,,ok,"248<-800 10523.88181132309
From a flow part-of reporter 248 to/from 800"
255<-830,1870,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,830,Singapore,GPH,52897.19311820999,255,missing North Germany|Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Germany (Zollverein) (other)|246|280|257|276|269|2246,,,,,ignore_resolved,"248<-830 52897.19311820999
From a flow part-of reporter 248 to/from 830"
255<-840,1870,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,840,Philippines,GPH-AUTONOMOUS-CITED,438.07199269739124,255,missing North Germany|Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Germany (Zollverein) (other)|246|280|257|276|269|2246,,,,,ok,"248<-840 438.07199269739124
From a flow part-of reporter 248 to/from 840"
255<-850,1870,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,850,Indonesia (Dutch East Indies),GPH-AUTONOMOUS-CITED,90791.87105604657,255,missing North Germany|Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Germany (Zollverein) (other)|246|280|257|276|269|2246,,,,,ok,"248<-850 90791.87105604657
From a flow part-of reporter 248 to/from 850"
255<-1065,1870,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,1065,Curacao,GPH,742.6915902684249,255,missing North Germany|Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Germany (Zollverein) (other)|246|280|257|276|269|2246,,,,,ignore_resolved,"248<-1065 742.6915902684249
From a flow part-of reporter 248 to/from 1065"
255<-2247,1870,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,2247,Schleswig,GPH,10594.234432666877,255,missing North Germany|Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Germany (Zollverein) (other)|246|280|257|276|269|2246,,,,,ignore_resolved,"248<-2247 10594.234432666877
From a flow part-of reporter 248 to/from 2247"
255<-2248,1870,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,2248,Holstein,GPH,115907.03159102217,255,missing North Germany|Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Germany (Zollverein) (other)|246|280|257|276|269|2246,,,,,ignore_resolved,"248<-2248 115907.03159102217
From a flow part-of reporter 248 to/from 2248"
255<-6402,1870,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,6402,Western Anatolia,GPH,31724.68051751091,255,missing North Germany|Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Germany (Zollverein) (other)|246|280|257|276|269|2246,,,,,ignore_resolved,"248<-6402 31724.68051751091
From a flow part-of reporter 248 to/from 6402"
255<-9900,1870,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,9900,Samoa,GPH-AUTONOMOUS-CITED,47020.210739357404,255,missing North Germany|Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Germany (Zollverein) (other)|246|280|257|276|269|2246,,,,,ok,"248<-9900 47020.210739357404
From a flow part-of reporter 248 to/from 9900"
255<-British East Indies,1870,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,British East Indies,British East Indies,RIC,124693.13112667813,255,missing North Germany|Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Germany (Zollverein) (other)|246|280|257|276|269|2246,124693.13112667813,,720|750|780|827|7501|8231,,split_failed_no_ratio,"248<-British East Indies 124693.13112667813
From a flow part-of reporter 248 to/from British East Indies
gravity results to be aggregated for partners: 827"
255<-Eastern Africa,1870,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,Eastern Africa,Eastern Africa,RIC,29855.621700985783,255,missing North Germany|Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Germany (Zollverein) (other)|246|280|257|276|269|2246,29855.621700985783,,500|511|520|530|541|651|5221|5222|5331,,split_failed_no_ratio,"248<-Eastern Africa 29855.621700985783
From a flow part-of reporter 248 to/from Eastern Africa"
255<-Western America,1870,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,Western America,Western America,RIC,561960.0577447745,255,missing North Germany|Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Germany (Zollverein) (other)|246|280|257|276|269|2246,561960.0577447745,,2|3|20|1027,,split_failed_no_ratio,"248<-Western America 561960.0577447745
From a flow part-of reporter 248 to/from Western America
gravity results to be aggregated for partners: 2"
255<-St. Thomas,1870,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,St. Thomas,St. Thomas,RIC,130.55125610187156,255,missing North Germany|Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Germany (Zollverein) (other)|246|280|257|276|269|2246,,,,,ignore_resolved,"248<-St. Thomas 130.55125610187156
From a flow part-of reporter 248 to/from St. Thomas"
255<-Dominican Republic (Santo Domingo) & Haiti,1870,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,Dominican Republic (Santo Domingo) & Haiti,Dominican Republic (Santo Domingo) & Haiti,RIC,222319.36043965767,255,missing North Germany|Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Germany (Zollverein) (other)|246|280|257|276|269|2246,222319.36043965767,,41|42,,ignore_resolved,"248<-Dominican Republic (Santo Domingo) & Haiti 222319.36043965767
From a flow part-of reporter 248 to/from Dominican Republic (Santo Domingo) & Haiti"
255<-Lesser Antilles,1870,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,Lesser Antilles,Lesser Antilles,RIC,27883.5724490914,255,missing North Germany|Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Germany (Zollverein) (other)|246|280|257|276|269|2246,27883.5724490914,,5|54|65|66|68|1048|1055|1063|1064,,ignore_resolved,"248<-Lesser Antilles 27883.5724490914
From a flow part-of reporter 248 to/from Lesser Antilles
gravity results to be aggregated for partners: 5|68"
255<-Mexico (other),1870,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,Mexico (other),Mexico (other),RIC,73675.15081157898,255,missing North Germany|Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Germany (Zollverein) (other)|246|280|257|276|269|2246,,,,,ignore_resolved,"248<-Mexico (other) 73675.15081157898
From a flow part-of reporter 248 to/from Mexico (other)"
255<-British Northern America,1870,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,British Northern America,British Northern America,RIC,3234.7700123019285,255,missing North Germany|Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Germany (Zollverein) (other)|246|280|257|276|269|2246,3234.7700123019285,,20|21|1024|1027,,ignore_resolved,"248<-British Northern America 3234.7700123019285
From a flow part-of reporter 248 to/from British Northern America"
255<-Azores (Western Isles) & Western Africa,1870,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,Azores (Western Isles) & Western Africa,Azores (Western Isles) & Western Africa,RIC,74986.46565064666,255,missing North Germany|Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Germany (Zollverein) (other)|246|280|257|276|269|2246,74986.46565064666,,235|402|432|433|437|450|451|600|4042|4341|4344|4345|4347|4348|4361|4372|4373|4381|4383|4391|4521|4535|4792|4793|4794,,split_failed_no_ratio,"248<-Azores (Western Isles) & Western Africa 74986.46565064666
From a flow part-of reporter 248 to/from Azores (Western Isles) & Western Africa
gravity results to be aggregated for partners: 235"
255<-Russia (Black Sea),1870,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,Russia (Black Sea),Russia (Black Sea),RIC,18981.427352456,255,missing North Germany|Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Germany (Zollverein) (other)|246|280|257|276|269|2246,,,,,ignore_resolved,"248<-Russia (Black Sea) 18981.427352456
From a flow part-of reporter 248 to/from Russia (Black Sea)"
255<-European Turkey,1870,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,European Turkey,European Turkey,RIC,10023.43532959925,255,missing North Germany|Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Germany (Zollverein) (other)|246|280|257|276|269|2246,,,,,ignore_resolved,"248<-European Turkey 10023.43532959925
From a flow part-of reporter 248 to/from European Turkey"
255<-Greece & Ionian Is.,1870,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,Greece & Ionian Is.,Greece & Ionian Is.,RIC,28083.751041780935,255,missing North Germany|Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Germany (Zollverein) (other)|246|280|257|276|269|2246,,,,,ignore_resolved,"248<-Greece & Ionian Is. 28083.751041780935
From a flow part-of reporter 248 to/from Greece & Ionian Is."
255<-Russia (White Sea),1870,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,Russia (White Sea),Russia (White Sea),RIC,16265.235940780953,255,missing North Germany|Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Germany (Zollverein) (other)|246|280|257|276|269|2246,,,,,ignore_resolved,"248<-Russia (White Sea) 16265.235940780953
From a flow part-of reporter 248 to/from Russia (White Sea)"
255<-Russia (Baltic Sea),1870,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,Russia (Baltic Sea),Russia (Baltic Sea),RIC,8565.612969795016,255,missing North Germany|Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Germany (Zollverein) (other)|246|280|257|276|269|2246,,,,,ignore_resolved,"248<-Russia (Baltic Sea) 8565.612969795016
From a flow part-of reporter 248 to/from Russia (Baltic Sea)"
255<-Faeroe Is. & Iceland,1870,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,Faeroe Is. & Iceland,Faeroe Is. & Iceland,RIC,2014.1157677494296,255,missing North Germany|Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Germany (Zollverein) (other)|246|280|257|276|269|2246,2014.1157677494296,,11|395,,split_failed_no_ratio,"248<-Faeroe Is. & Iceland 2014.1157677494296
From a flow part-of reporter 248 to/from Faeroe Is. & Iceland"
255<-Prussia (Baltic Ports),1870,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,Prussia (Baltic Ports),Prussia (Baltic Ports),RIC,29776.565662568537,255,missing North Germany|Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Germany (Zollverein) (other)|246|280|257|276|269|2246,,,,,ignore_resolved,"248<-Prussia (Baltic Ports) 29776.565662568537
From a flow part-of reporter 248 to/from Prussia (Baltic Ports)"
255<-Cuxhaven & Heligoland,1870,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,Cuxhaven & Heligoland,Cuxhaven & Heligoland,RIC,9251.732349085964,255,missing North Germany|Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Germany (Zollverein) (other)|246|280|257|276|269|2246,,,,,ignore_resolved,"248<-Cuxhaven & Heligoland 9251.732349085964
From a flow part-of reporter 248 to/from Cuxhaven & Heligoland"
255<-Bremen (Weser),1870,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,Bremen (Weser),Bremen (Weser),RIC,254258.72524498057,255,missing North Germany|Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Germany (Zollverein) (other)|246|280|257|276|269|2246,,,,,ignore_internal,"248<-Bremen (Weser) 254258.72524498057
From a flow part-of reporter 248 to/from Bremen (Weser)"
255<-East Frisia,1870,255,Germany (Zollverein),GPH-AUTONOMOUS-CITED,East Frisia,East Frisia,RIC,7250.671706946722,255,missing North Germany|Germany (Zollverein) (Baltic Sea)|Germany (Zollverein) (North Sea)|Germany (Zollverein) (other)|246|280|257|276|269|2246,,,,,ignore_resolved,"248<-East Frisia 7250.671706946722
From a flow part-of reporter 248 to/from East Frisia"
640<-300,1870,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,155256.57816406715,640,missing European Turkey|Archipelago|Turkey (Ottoman Empire) (other)|6402|6203|339|665|652|671 unexpected: Shkodër,,,,,ok,"Shkodër<-300 155256.57816406715
From a flow part-of reporter Shkodër to/from 300"
640<-325,1870,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,325,Italy,GPH-AUTONOMOUS-CITED,58618.08945509386,640,missing European Turkey|Archipelago|Turkey (Ottoman Empire) (other)|6402|6203|339|665|652|671 unexpected: Shkodër,,,,,ok,"Shkodër<-325 58618.08945509386
From a flow part-of reporter Shkodër to/from 325"
640<-350,1870,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,350,Greece,GPH-AUTONOMOUS-CITED,10080.565146644441,640,missing European Turkey|Archipelago|Turkey (Ottoman Empire) (other)|6402|6203|339|665|652|671 unexpected: Shkodër,,,,,ok,"Shkodër<-350 10080.565146644441
From a flow part-of reporter Shkodër to/from 350"
20<-2,1870,20,Canada (Province of Canada),GPH-AUTONOMOUS-CITED,2,United States of America,GPH-AUTONOMOUS-CITED,5094910.256146064,20,missing 1019|1021,,,,,ok,"1023<-2 375733.09703876195
From a flow part-of reporter 1023 to/from 2
1022<-2 465324.252478002
From a flow part-of reporter 1022 to/from 2
1026<-2 2891450.120551446
From a flow part-of reporter 1026 to/from 2
1025<-2 1362402.7860778538
From a flow part-of reporter 1025 to/from 2"
20<-21,1870,20,Canada (Province of Canada),GPH-AUTONOMOUS-CITED,21,Newfoundland and Labrador (Newfoundland),GPH-AUTONOMOUS-CITED,71705.75737218457,20,missing 1019|1021,,,,20<-British Northern America,ok,"1023<-21 739.1761287530653
From a flow part-of reporter 1023 to/from 21
1022<-21 44622.581243431494
From a flow part-of reporter 1022 to/from 21
20<-British Northern America 26344 (ratio on 108399.44773012963)"
20<-110,1870,20,Canada (Province of Canada),GPH-AUTONOMOUS-CITED,110,Guyana (British Guiana),GPH-AUTONOMOUS-CITED,79.13120530838503,20,missing 1022|1019|1026|1021,,,,,ok,"1023<-110 75.42193005955448
From a flow part-of reporter 1023 to/from 110
1025<-110 3.7092752488305485
From a flow part-of reporter 1025 to/from 110"
20<-200,1870,20,Canada (Province of Canada),GPH-AUTONOMOUS-CITED,200,United Kingdom,GPH-AUTONOMOUS-CITED,7953393.574710986,20,missing 1019|1021,,,,,ok,"1023<-200 819657.7163228719
From a flow part-of reporter 1023 to/from 200
1022<-200 906242.916314629
From a flow part-of reporter 1022 to/from 200
1026<-200 2027301.2961856287
From a flow part-of reporter 1026 to/from 200
1025<-200 4200191.645887856
From a flow part-of reporter 1025 to/from 200"
20<-210,1870,20,Canada (Province of Canada),GPH-AUTONOMOUS-CITED,210,Netherlands,GPH-AUTONOMOUS-CITED,31965.50374018588,20,missing 1019|1021,,,,,ok,"1023<-210 3207.286665155481
From a flow part-of reporter 1023 to/from 210
1022<-210 3831.4752611947993
From a flow part-of reporter 1022 to/from 210
1026<-210 1925.7320666845262
From a flow part-of reporter 1026 to/from 210
1025<-210 23001.00974715107
From a flow part-of reporter 1025 to/from 210"
20<-220,1870,20,Canada (Province of Canada),GPH-AUTONOMOUS-CITED,220,France,GPH-AUTONOMOUS-CITED,287334.06145032664,20,missing 1019|1021,,,,,ok,"1023<-220 10181.136274651226
From a flow part-of reporter 1023 to/from 220
1022<-220 11274.136047973294
From a flow part-of reporter 1022 to/from 220
1026<-220 28697.014033424693
From a flow part-of reporter 1026 to/from 220
1025<-220 237181.77509427743
From a flow part-of reporter 1025 to/from 220"
20<-230,1870,20,Canada (Province of Canada),GPH-AUTONOMOUS-CITED,230,Spain,GPH-AUTONOMOUS-CITED,64896.861540997794,20,missing 1019|1021,,,,,ok,"1023<-230 57.69983720403075
From a flow part-of reporter 1023 to/from 230
1022<-230 4479.980217198673
From a flow part-of reporter 1022 to/from 230
1026<-230 12446.06095575659
From a flow part-of reporter 1026 to/from 230
1025<-230 47913.1205308385
From a flow part-of reporter 1025 to/from 230"
20<-1024,1870,20,Canada (Province of Canada),GPH-AUTONOMOUS-CITED,1024,Prince Edward Is.,GPH-AUTONOMOUS-CITED,181700.98425618728,20,missing 1019|1021,,,,20<-British Northern America,ok,"1023<-1024 51249.20147546727
From a flow part-of reporter 1023 to/from 1024
1022<-1024 56482.782780720016
From a flow part-of reporter 1022 to/from 1024
20<-British Northern America 73969 (ratio on 108399.44773012963)"
20<-British West Indies,1870,20,Canada (Province of Canada),GPH-AUTONOMOUS-CITED,British West Indies,British West Indies,RIC,183842.80915778846,20,missing 1019|1021,183842.80915778846,,30|31|51|54|1032|1048|1053|1054|1055|1063,,split_failed_no_ratio,"1023<-British West Indies 52954.84987738785
From a flow part-of reporter 1023 to/from British West Indies
1022<-British West Indies 65351.4538298267
From a flow part-of reporter 1022 to/from British West Indies
1026<-British West Indies 9276.073113936573
From a flow part-of reporter 1026 to/from British West Indies
1025<-British West Indies 56260.43233663734
From a flow part-of reporter 1025 to/from British West Indies"
20<-Spanish West Indies,1870,20,Canada (Province of Canada),GPH-AUTONOMOUS-CITED,Spanish West Indies,Spanish West Indies,RIC,499396.4184886764,20,missing 1019|1021,499396.4184886764,,6|40,,ignore_resolved,"1023<-Spanish West Indies 28685.26799513673
From a flow part-of reporter 1023 to/from Spanish West Indies
1022<-Spanish West Indies 77877.26420343315
From a flow part-of reporter 1022 to/from Spanish West Indies
1026<-Spanish West Indies 56446.10216992602
From a flow part-of reporter 1026 to/from Spanish West Indies
1025<-Spanish West Indies 336387.7841201805
From a flow part-of reporter 1025 to/from Spanish West Indies"
20<-Jersey,1870,20,Canada (Province of Canada),GPH-AUTONOMOUS-CITED,Jersey,Jersey,RIC,3660.6425289014364,20,missing 1022|1019|1026|1025|1021,,,,,ignore_resolved,"1023<-Jersey 3660.6425289014364
From a flow part-of reporter 1023 to/from Jersey"
20->2,1870,2,United States of America,GPH-AUTONOMOUS-CITED,20,Canada (Province of Canada),GPH-AUTONOMOUS-CITED,5929134.708512787,20,missing 1019|1021,,,,,ok,"1023->2 494726.4409503988
From a flow part-of reporter 1023 to/from 2
1022->2 303726.79127083893
From a flow part-of reporter 1022 to/from 2
1026->2 3712822.140251819
From a flow part-of reporter 1026 to/from 2
1025->2 1417859.3360397306
From a flow part-of reporter 1025 to/from 2"
20->5,1870,5,Virgin Islands (Danish West Indies),GPH-AUTONOMOUS-CITED,20,Canada (Province of Canada),GPH-AUTONOMOUS-CITED,5639.746944999692,20,missing 1019|1026|1025|1021,,,,,ok,"1023->5 250.37607929606202
From a flow part-of reporter 1023 to/from 5
1022->5 5389.3708657036295
From a flow part-of reporter 1022 to/from 5"
20->21,1870,21,Newfoundland and Labrador (Newfoundland),GPH-AUTONOMOUS-CITED,20,Canada (Province of Canada),GPH-AUTONOMOUS-CITED,222900.3648278278,20,missing 1019|1026|1021,,,,20->British Northern America,ok,"1023->21 2642.0343314031365
From a flow part-of reporter 1023 to/from 21
1022->21 86406.33049642468
From a flow part-of reporter 1022 to/from 21
20->British Northern America 133852 (ratio on 159070.62047932082)"
20->91,1870,91,Honduras,GPH-AUTONOMOUS-CITED,20,Canada (Province of Canada),GPH-AUTONOMOUS-CITED,49.86914501205515,20,missing 1022|1019|1026|1025|1021,,,,,ok,"1023->91 49.86914501205515
From a flow part-of reporter 1023 to/from 91"
20->200,1870,200,United Kingdom,GPH-AUTONOMOUS-CITED,20,Canada (Province of Canada),GPH-AUTONOMOUS-CITED,4360662.517773611,20,missing 1019|1021,,,,,ok,"1023->200 207973.08714736128
From a flow part-of reporter 1023 to/from 200
1022->200 81588.60016073527
