id,year,importerId,importerLabel,importerType,importerReporting,importerReportingByAggregateInto,importerReportingBySplit,exporterId,exporterLabel,exporterType,exporterReporting,exporterReportingByAggregateInto,exporterReportingBySplit,value,reportedBy,partial,valueToSplit,newReporter,newPartners,originalReportedTradeFlowId,status,notes
365<-Asia (other),1859,365,Russia (USSR),GPH-AUTONOMOUS-CITED,1,,,Asia (other),Asia (other),RIC,,,,44297.37226277372,365,,44297.37226277372,365,651|670|672|674|678|681|690|692|694|696|698|700|720|721|730|740|741|750|751|752|775|780|781|790|800|811|815|824|835|840|850|860|6306|6800|6802|6821|6822|6823|6825|6826|6828|6832|6833|6844|6845|6846|6982|7003|7121|7124|7127|7132|7351|7411|7501|7502|7505|7507|7511|7512|7513|7514|7515|7516|7517|7519|7521|7522|7523|7526|7527|7528|7529|7531|7532|7533|7534|7535|7537|7538|7539|7541|7542|7543|7544|7545|7546|7549|7552|7553|7570|7573|7574|7577|7579|7582|7587|7588|7694|7701|7702|7703|7704|7706|7707|7750|7751|7752|7755|7756|7757|7758|7760|7762|7766|7767|7768|7769|7770|7771|7772|7773|7774|7775|7776|7777|7778|7779|7780|7782|7783|7784|7785|7786|7787|7788|7789|7791|7792|7793|7794|7795|7796|7797|8002|8124|8171|8201|8202|8203|8210|8221|8223|8224|8231|8401|8501|8510|8520|8522|8523|8531|8533|8536|8541|8550|8551|8560|8571|8572|8573|8574,,split_failed_no_ratio,
365<-710,1859,365,Russia (USSR),GPH-AUTONOMOUS-CITED,1,,,710,People's Republic of China (China),GPH-AUTONOMOUS-CITED,,,,1105760.1459854015,365,,,,,,ok,
70->220,1859,220,France,GPH-AUTONOMOUS-CITED,1,,,70,Mexico,GPH-AUTONOMOUS-CITED,1,,,517536.5261355946,70,,,,,,ok,
70->200,1859,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,70,Mexico,GPH-AUTONOMOUS-CITED,1,,,636968.0321668857,70,,,,,,ok,
70->230,1859,230,Spain,GPH-AUTONOMOUS-CITED,1,,,70,Mexico,GPH-AUTONOMOUS-CITED,1,,,79621.00402086071,70,,,,,,ok,
70->2,1859,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,70,Mexico,GPH-AUTONOMOUS-CITED,1,,,636968.0321668857,70,,,,,,ok,
70<-220,1859,70,Mexico,GPH-AUTONOMOUS-CITED,1,,,220,France,GPH-AUTONOMOUS-CITED,1,,,159242.00804172142,70,,,,,,ok,
70<-200,1859,70,Mexico,GPH-AUTONOMOUS-CITED,1,,,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,398105.0201043035,70,,,,,,ok,
70<-2,1859,70,Mexico,GPH-AUTONOMOUS-CITED,1,,,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,1194315.0603129105,70,,,,,,ok,
1075<-200,1859,1075,St. Kitts,GPH,1,,,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,79806,1075,,,,,,ignore_resolved,
1075<-1062,1859,1075,St. Kitts,GPH,1,,,1062,Anguilla,GPH,,,,220,1075,,,,,,ignore_resolved,
1075<-58,1859,1075,St. Kitts,GPH,1,,,58,Antigua and Barbuda (Antigua),GPH,1,,,5071,1075,,,,,,ignore_resolved,
1075<-53,1859,1075,St. Kitts,GPH,1,,,53,Barbados,GPH,,,,11991,1075,,,,,,ignore_resolved,
1075<-30,1859,1075,St. Kitts,GPH,1,,,30,Bermuda,GPH-AUTONOMOUS-CITED,1,,,128,1075,,,,,,ignore_resolved,
1075<-Demerara,1859,1075,St. Kitts,GPH,1,,,Demerara,Demerara,RIC,,,,107,1075,,,,,,ignore_resolved,
1075<-54,1859,1075,St. Kitts,GPH,1,,,54,Dominica,GPH-AUTONOMOUS-CITED,1,,,172,1075,,,,,,ignore_resolved,
1075<-55,1859,1075,St. Kitts,GPH,1,,,55,Grenada,GPH,,,,582,1075,,,,,,ignore_resolved,
1075<-59,1859,1075,St. Kitts,GPH,1,,,59,Montserrat,GPH,1,,,295,1075,,,,,,ignore_resolved,
1075<-1076,1859,1075,St. Kitts,GPH,1,,,1076,Nevis,GPH,1,,,1761,1075,,,,,,ignore_resolved,
1075<-British Northern America,1859,1075,St. Kitts,GPH,1,,,British Northern America,British Northern America,RIC,,,,5470,1075,,5470,1063,20|21|1022|1023|1024|1027|1028,,split_failed_no_ratio,
1075<-57,1859,1075,St. Kitts,GPH,1,,,57,St. Vincent and the Grenadines,GPH,,,,1115,1075,,,,,,ignore_resolved,
1075<-Tortola,1859,1075,St. Kitts,GPH,1,,,Tortola,Tortola,RIC,,,,127,1075,,,,,,ignore_resolved,
1075<-1048,1859,1075,St. Kitts,GPH,1,,,1048,Trinidad,GPH-AUTONOMOUS-CITED,,,,1715,1075,,,,,,ignore_resolved,
1075<-40,1859,1075,St. Kitts,GPH,1,,,40,Cuba,GPH-AUTONOMOUS-CITED,1,,,36,1075,,,,,,ignore_resolved,
1075<-220,1859,1075,St. Kitts,GPH,1,,,220,France,GPH-AUTONOMOUS-CITED,1,,,1065,1075,,,,,,ignore_resolved,
1075<-65,1859,1075,St. Kitts,GPH,1,,,65,Guadeloupe,GPH-AUTONOMOUS-CITED,,,,1899,1075,,,,,,ignore_resolved,
1075<-66,1859,1075,St. Kitts,GPH,1,,,66,Martinique,GPH-AUTONOMOUS-CITED,,,,425,1075,,,,,,ignore_resolved,
1075<-401,1859,1075,St. Kitts,GPH,1,,,401,Madeira Isles,GPH,,,,106,1075,,,,,,ignore_resolved,
1075<-Margarita I.,1859,1075,St. Kitts,GPH,1,,,Margarita I.,Margarita I.,RIC,,,,2024,1075,,,,,,ignore_resolved,
1075<-1064,1859,1075,St. Kitts,GPH,1,,,1064,St. Barthelemy,GPH-AUTONOMOUS-CITED,,,,3182,1075,,,,,,ignore_resolved,
1075<-St. Croix,1859,1075,St. Kitts,GPH,1,,,St. Croix,St. Croix,RIC,,,,145,1075,,,,,,ignore_resolved,
1075<-1068,1859,1075,St. Kitts,GPH,1,,,1068,Sint Eustatius,GPH,,,,497,1075,,,,,,ignore_resolved,
1075<-1073,1859,1075,St. Kitts,GPH,1,,,1073,Sint Maarten,GPH,,,,1687,1075,,,,,,ignore_resolved,
1075<-1077,1859,1075,St. Kitts,GPH,1,,,1077,St. Martin,GPH,,,,191,1075,,,,,,ignore_resolved,
1075<-St. Thomas,1859,1075,St. Kitts,GPH,1,,,St. Thomas,St. Thomas,RIC,,,,1308,1075,,,,,,ignore_resolved,
1075<-2,1859,1075,St. Kitts,GPH,1,,,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,40182,1075,,,,,,ignore_resolved,
1075->200,1859,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,1075,St. Kitts,GPH,1,,,167779,1075,,,,,,ignore_resolved,
1075->1062,1859,1062,Anguilla,GPH,,,,1075,St. Kitts,GPH,1,,,154,1075,,,,,,ignore_resolved,
1075->58,1859,58,Antigua and Barbuda (Antigua),GPH,1,,,1075,St. Kitts,GPH,1,,,997,1075,,,,,,ignore_resolved,
1075->53,1859,53,Barbados,GPH,,,,1075,St. Kitts,GPH,1,,,383,1075,,,,,,ignore_resolved,
1075->30,1859,30,Bermuda,GPH-AUTONOMOUS-CITED,1,,,1075,St. Kitts,GPH,1,,,219,1075,,,,,,ignore_resolved,
1075->Demerara,1859,Demerara,Demerara,RIC,,,,1075,St. Kitts,GPH,1,,,42,1075,,,,,,ignore_resolved,
1075->56,1859,56,St. Lucia,GPH,1,,,1075,St. Kitts,GPH,1,,,6,1075,,,,,,ignore_resolved,
1075->54,1859,54,Dominica,GPH-AUTONOMOUS-CITED,1,,,1075,St. Kitts,GPH,1,,,114,1075,,,,,,ignore_resolved,
1075->55,1859,55,Grenada,GPH,,,,1075,St. Kitts,GPH,1,,,62,1075,,,,,,ignore_resolved,
1075->59,1859,59,Montserrat,GPH,1,,,1075,St. Kitts,GPH,1,,,682,1075,,,,,,ignore_resolved,
1075->1076,1859,1076,Nevis,GPH,1,,,1075,St. Kitts,GPH,1,,,3155,1075,,,,,,ignore_resolved,
1075->British Northern America,1859,British Northern America,British Northern America,RIC,,,,1075,St. Kitts,GPH,1,,,2503,1075,,2503,1063,20|21|1022|1023|1024|1027|1028,,split_failed_no_ratio,
1075->57,1859,57,St. Vincent and the Grenadines,GPH,,,,1075,St. Kitts,GPH,1,,,142,1075,,,,,,ignore_resolved,
1075->1048,1859,1048,Trinidad,GPH-AUTONOMOUS-CITED,,,,1075,St. Kitts,GPH,1,,,282,1075,,,,,,ignore_resolved,
1075->65,1859,65,Guadeloupe,GPH-AUTONOMOUS-CITED,,,,1075,St. Kitts,GPH,1,,,274,1075,,,,,,ignore_resolved,
1075->66,1859,66,Martinique,GPH-AUTONOMOUS-CITED,,,,1075,St. Kitts,GPH,1,,,37,1075,,,,,,ignore_resolved,
1075->Margarita I.,1859,Margarita I.,Margarita I.,RIC,,,,1075,St. Kitts,GPH,1,,,5,1075,,,,,,ignore_resolved,
1075->1064,1859,1064,St. Barthelemy,GPH-AUTONOMOUS-CITED,,,,1075,St. Kitts,GPH,1,,,2611,1075,,,,,,ignore_resolved,
1075->1068,1859,1068,Sint Eustatius,GPH,,,,1075,St. Kitts,GPH,1,,,1871,1075,,,,,,ignore_resolved,
1075->1073,1859,1073,Sint Maarten,GPH,,,,1075,St. Kitts,GPH,1,,,1217,1075,,,,,,ignore_resolved,
1075->1077,1859,1077,St. Martin,GPH,,,,1075,St. Kitts,GPH,1,,,35,1075,,,,,,ignore_resolved,
1075->St. Thomas,1859,St. Thomas,St. Thomas,RIC,,,,1075,St. Kitts,GPH,1,,,714,1075,,,,,,ignore_resolved,
1075->2,1859,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,1075,St. Kitts,GPH,1,,,4556,1075,,,,,,ignore_resolved,
1075->1032,1859,1032,Turks and Caicos Is.,GPH-AUTONOMOUS-CITED,,,,1075,St. Kitts,GPH,1,,,58,1075,,,,,,ignore_resolved,
452<-200,1859,452,Ghana (Gold Coast),GPH-AUTONOMOUS-CITED,1,,,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,73112,452,,,,,,ok,
452<-2,1859,452,Ghana (Gold Coast),GPH-AUTONOMOUS-CITED,1,,,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,36632,452,,,,,,ok,
452<-210,1859,452,Ghana (Gold Coast),GPH-AUTONOMOUS-CITED,1,,,210,Netherlands,GPH-AUTONOMOUS-CITED,1,,,2757,452,,,,,,ok,
452<-220,1859,452,Ghana (Gold Coast),GPH-AUTONOMOUS-CITED,1,,,220,France,GPH-AUTONOMOUS-CITED,1,,,973,452,,,,,,ok,
452<-235,1859,452,Ghana (Gold Coast),GPH-AUTONOMOUS-CITED,1,,,235,Portugal,GPH-AUTONOMOUS-CITED,,1,,1122,452,,,,,,ok,
452->200,1859,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,452,Ghana (Gold Coast),GPH-AUTONOMOUS-CITED,1,,,93894,452,,,,,,ok,
452->2,1859,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,452,Ghana (Gold Coast),GPH-AUTONOMOUS-CITED,1,,,19718,452,,,,,,ok,
452->210,1859,210,Netherlands,GPH-AUTONOMOUS-CITED,1,,,452,Ghana (Gold Coast),GPH-AUTONOMOUS-CITED,1,,,1290,452,,,,,,ok,
452->220,1859,220,France,GPH-AUTONOMOUS-CITED,1,,,452,Ghana (Gold Coast),GPH-AUTONOMOUS-CITED,1,,,3535,452,,,,,,ok,
452->235,1859,235,Portugal,GPH-AUTONOMOUS-CITED,,1,,452,Ghana (Gold Coast),GPH-AUTONOMOUS-CITED,1,,,127,452,,,,,,ok,
30<-200,1859,30,Bermuda,GPH-AUTONOMOUS-CITED,1,,,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,41982,30,,,,,,ok,
30->200,1859,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,30,Bermuda,GPH-AUTONOMOUS-CITED,1,,,2512,30,,,,,,ok,
30<-Halifax,1859,30,Bermuda,GPH-AUTONOMOUS-CITED,1,,,Halifax,Halifax,RIC,,,,6143,30,,,,,,ignore_resolved,
30<-1024,1859,30,Bermuda,GPH-AUTONOMOUS-CITED,1,,,1024,Prince Edward Is.,GPH-AUTONOMOUS-CITED,,,,1348,30,,,,,,ok,
30<-1023,1859,30,Bermuda,GPH-AUTONOMOUS-CITED,1,,,1023,New Brunswick,GPH-AUTONOMOUS-CITED,,,,166,30,,,,,,ok,
30<-1025,1859,30,Bermuda,GPH-AUTONOMOUS-CITED,1,,,1025,Quebec (Lower Canada),GPH,,,,125,30,,,,,,ignore_resolved,
30<-Demerara,1859,30,Bermuda,GPH-AUTONOMOUS-CITED,1,,,Demerara,Demerara,RIC,,,,5002,30,,,,,,ignore_resolved,
30<-53,1859,30,Bermuda,GPH-AUTONOMOUS-CITED,1,,,53,Barbados,GPH,,,,1736,30,,,,,,ignore_resolved,
30<-1048,1859,30,Bermuda,GPH-AUTONOMOUS-CITED,1,,,1048,Trinidad,GPH-AUTONOMOUS-CITED,,,,1485,30,,,,,,ok,
30<-55,1859,30,Bermuda,GPH-AUTONOMOUS-CITED,1,,,55,Grenada,GPH,,,,23,30,,,,,,ignore_resolved,
30<-58,1859,30,Bermuda,GPH-AUTONOMOUS-CITED,1,,,58,Antigua and Barbuda (Antigua),GPH,1,,,365,30,,,,,,ignore_resolved,
30<-Inagua & Nassau (Bahamas) & Turks and Caicos Is.,1859,30,Bermuda,GPH-AUTONOMOUS-CITED,1,,,Inagua & Nassau (Bahamas) & Turks and Caicos Is.,Inagua & Nassau (Bahamas) & Turks and Caicos Is.,RIC,,,,156,30,,0,30,1032|31,,ignore_resolved,
30<-51,1859,30,Bermuda,GPH-AUTONOMOUS-CITED,1,,,51,Jamaica,GPH-AUTONOMOUS-CITED,,,,82,30,,,,,,ok,
30<-1068,1859,30,Bermuda,GPH-AUTONOMOUS-CITED,1,,,1068,Sint Eustatius,GPH,,,,70,30,,,,,,ignore_resolved,
30<-St. Thomas,1859,30,Bermuda,GPH-AUTONOMOUS-CITED,1,,,St. Thomas,St. Thomas,RIC,,,,203,30,,,,,,ignore_resolved,
30<-6,1859,30,Bermuda,GPH-AUTONOMOUS-CITED,1,,,6,Puerto Rico,GPH-AUTONOMOUS-CITED,1,,,3335,30,,,,,,ok,
30<-40,1859,30,Bermuda,GPH-AUTONOMOUS-CITED,1,,,40,Cuba,GPH-AUTONOMOUS-CITED,1,,,1892,30,,,,,,ok,
30<-2,1859,30,Bermuda,GPH-AUTONOMOUS-CITED,1,,,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,102802,30,,,,,,ok,
30->Halifax,1859,Halifax,Halifax,RIC,,,,30,Bermuda,GPH-AUTONOMOUS-CITED,1,,,305,30,,,,,,ignore_resolved,
30->21,1859,21,Newfoundland and Labrador (Newfoundland),GPH-AUTONOMOUS-CITED,,,,30,Bermuda,GPH-AUTONOMOUS-CITED,1,,,170,30,,,,,,ok,
30->Demerara,1859,Demerara,Demerara,RIC,,,,30,Bermuda,GPH-AUTONOMOUS-CITED,1,,,2348,30,,,,,,ignore_resolved,
30->53,1859,53,Barbados,GPH,,,,30,Bermuda,GPH-AUTONOMOUS-CITED,1,,,2362,30,,,,,,ignore_resolved,
30->57,1859,57,St. Vincent and the Grenadines,GPH,,,,30,Bermuda,GPH-AUTONOMOUS-CITED,1,,,65,30,,,,,,ignore_resolved,
30->1048,1859,1048,Trinidad,GPH-AUTONOMOUS-CITED,,,,30,Bermuda,GPH-AUTONOMOUS-CITED,1,,,255,30,,,,,,ok,
30->58,1859,58,Antigua and Barbuda (Antigua),GPH,1,,,30,Bermuda,GPH-AUTONOMOUS-CITED,1,,,750,30,,,,,,ignore_resolved,
30->Inagua & Nassau (Bahamas) & Turks and Caicos Is.,1859,Inagua & Nassau (Bahamas) & Turks and Caicos Is.,Inagua & Nassau (Bahamas) & Turks and Caicos Is.,RIC,,,,30,Bermuda,GPH-AUTONOMOUS-CITED,1,,,288,30,,0,30,1032|31,,ignore_resolved,
30->51,1859,51,Jamaica,GPH-AUTONOMOUS-CITED,,,,30,Bermuda,GPH-AUTONOMOUS-CITED,1,,,277,30,,,,,,ok,
30->St. Thomas,1859,St. Thomas,St. Thomas,RIC,,,,30,Bermuda,GPH-AUTONOMOUS-CITED,1,,,236,30,,,,,,ignore_resolved,
30->6,1859,6,Puerto Rico,GPH-AUTONOMOUS-CITED,1,,,30,Bermuda,GPH-AUTONOMOUS-CITED,1,,,1486,30,,,,,,ok,
30->40,1859,40,Cuba,GPH-AUTONOMOUS-CITED,1,,,30,Bermuda,GPH-AUTONOMOUS-CITED,1,,,220,30,,,,,,ok,
30->2,1859,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,30,Bermuda,GPH-AUTONOMOUS-CITED,1,,,22903,30,,,,,,ok,
3361->200,1859,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,3361,Moldavia,GPH,1,,,193120.74525259764,3361,,,,,,ignore_resolved,
3361->220,1859,220,France,GPH-AUTONOMOUS-CITED,1,,,3361,Moldavia,GPH,1,,,146860.94191647758,3361,,,,,,ignore_resolved,
3361->640,1859,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,,,3361,Moldavia,GPH,1,,,74445.63875950476,3361,,,,,,ignore_resolved,
3361->300,1859,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,,,,3361,Moldavia,GPH,1,,,39691.07050439906,3361,,,,,,ignore_resolved,
3361->Genoa & Livorno,1859,Genoa & Livorno,Genoa & Livorno,RIC,,,,3361,Moldavia,GPH,1,,,30017.118515864484,3361,,30017.118515864484,360,324|337,,split_failed_no_ratio,
3361<-200,1859,3361,Moldavia,GPH,1,,,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,320713.4041960269,3361,,,,,,ignore_resolved,
3361<-640,1859,3361,Moldavia,GPH,1,,,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,,,264421.3543532784,3361,,,,,,ignore_resolved,
3361<-220,1859,3361,Moldavia,GPH,1,,,220,France,GPH-AUTONOMOUS-CITED,1,,,196026.91189935905,3361,,,,,,ignore_resolved,
3361<-300,1859,3361,Moldavia,GPH,1,,,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,,,,18432.262430829254,3361,,,,,,ignore_resolved,
420<-200,1859,420,Gambia,GPH-AUTONOMOUS-CITED,1,,,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,33603,420,,,,,,ok,
420<-451,1859,420,Gambia,GPH-AUTONOMOUS-CITED,1,,,451,Sierra Leone,GPH-AUTONOMOUS-CITED,1,,,5829,420,,,,,,ok,
420<-British West Indies,1859,420,Gambia,GPH-AUTONOMOUS-CITED,1,,,British West Indies,British West Indies,RIC,,,,456,420,,456,420,30|31|51|54|1032|1048|1055|1063,,split_failed_no_ratio,
420<-220,1859,420,Gambia,GPH-AUTONOMOUS-CITED,1,,,220,France,GPH-AUTONOMOUS-CITED,1,,,8398,420,,,,,,ok,
420<-410,1859,420,Gambia,GPH-AUTONOMOUS-CITED,1,,,410,Canary Is.,GPH,,,,277,420,,,,,,ignore_resolved,
420<-402,1859,420,Gambia,GPH-AUTONOMOUS-CITED,1,,,402,Cape Verde,GPH-AUTONOMOUS-CITED,,,,223,420,,,,,,ok,
420<-Goree & Senegal,1859,420,Gambia,GPH-AUTONOMOUS-CITED,1,,,Goree & Senegal,Goree & Senegal,RIC,,,,5023,420,,5023,420,433|4338,,split_failed_no_ratio,
420<-Leeward Coast of Africa (non British),1859,420,Gambia,GPH-AUTONOMOUS-CITED,1,,,Leeward Coast of Africa (non British),Leeward Coast of Africa (non British),RIC,,,,7717,420,,7717,420,450|4042|4044|4381|4383,,split_failed_no_ratio,
420<-Windward Coast of Africa,1859,420,Gambia,GPH-AUTONOMOUS-CITED,1,,,Windward Coast of Africa,Windward Coast of Africa,RIC,,,,120,420,,120,420,437|452|4341|4344|4345|4347|4348|4372|4373|4521|4535|4781|4792|4793,,split_failed_no_ratio,
420<-West Indies (other),1859,420,Gambia,GPH-AUTONOMOUS-CITED,1,,,West Indies (other),West Indies (other),RIC,,,,100,420,,100,420,5|6|40|41|42|65|66|68|91|1044|1058|1064|1081,,split_failed_no_ratio,
420<-2,1859,420,Gambia,GPH-AUTONOMOUS-CITED,1,,,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,14402,420,,,,,,ok,
420->200,1859,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,420,Gambia,GPH-AUTONOMOUS-CITED,1,,,19985,420,,,,,,ok,
420->451,1859,451,Sierra Leone,GPH-AUTONOMOUS-CITED,1,,,420,Gambia,GPH-AUTONOMOUS-CITED,1,,,1077,420,,,,,,ok,
420->British West Indies,1859,British West Indies,British West Indies,RIC,,,,420,Gambia,GPH-AUTONOMOUS-CITED,1,,,470,420,,470,420,30|31|51|54|1032|1048|1055|1063,,split_failed_no_ratio,
420->British Northern America,1859,British Northern America,British Northern America,RIC,,,,420,Gambia,GPH-AUTONOMOUS-CITED,1,,,210,420,,210,420,20|21|1022|1023|1024|1027|1028,,split_failed_no_ratio,
420->220,1859,220,France,GPH-AUTONOMOUS-CITED,1,,,420,Gambia,GPH-AUTONOMOUS-CITED,1,,,52366,420,,,,,,ok,
420->402,1859,402,Cape Verde,GPH-AUTONOMOUS-CITED,,,,420,Gambia,GPH-AUTONOMOUS-CITED,1,,,739,420,,,,,,ok,
420->Goree & Senegal,1859,Goree & Senegal,Goree & Senegal,RIC,,,,420,Gambia,GPH-AUTONOMOUS-CITED,1,,,2167,420,,2167,420,433|4338,,split_failed_no_ratio,
420->Leeward Coast of Africa (non British),1859,Leeward Coast of Africa (non British),Leeward Coast of Africa (non British),RIC,,,,420,Gambia,GPH-AUTONOMOUS-CITED,1,,,7421,420,,7421,420,450|4042|4044|4381|4383,,split_failed_no_ratio,
420->Windward Coast of Africa,1859,Windward Coast of Africa,Windward Coast of Africa,RIC,,,,420,Gambia,GPH-AUTONOMOUS-CITED,1,,,154,420,,154,420,437|452|4341|4344|4345|4347|4348|4372|4373|4521|4535|4781|4792|4793,,split_failed_no_ratio,
420->2,1859,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,420,Gambia,GPH-AUTONOMOUS-CITED,1,,,25774,420,,,,,,ok,
1063<-200,1859,1063,Leeward Is.,GPH-AUTONOMOUS-CITED,,1,,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,174487,1063,,,,,,ok,"United Kingdom (REP) <- Montserrat 2880
United Kingdom (REP) <- British Virgin Is. 1144
United Kingdom (REP) <- Nevis 2568
United Kingdom (REP) <- Antigua and Barbuda (Antigua) 88089
United Kingdom (REP) <- St. Kitts 79806"
1063<-1055,1859,1063,Leeward Is.,GPH-AUTONOMOUS-CITED,,1,,1055,Windward Is.,GPH-AUTONOMOUS-CITED,,1,,39922,1063,missing Nevis|British Virgin Is.|Anguilla,,,,,ok,"Barbados (REP) <- Montserrat 9581
St. Vincent and the Grenadines (REP) <- Montserrat 19
Barbados (REP) <- Antigua and Barbuda (Antigua) 16221
Grenada (REP) <- Antigua and Barbuda (Antigua) 306
St. Lucia (REP) <- Antigua and Barbuda (Antigua) 7
St. Vincent and the Grenadines (REP) <- Antigua and Barbuda (Antigua) 100
Barbados (REP) <- St. Kitts 11991
Grenada (REP) <- St. Kitts 582
St. Vincent and the Grenadines (REP) <- St. Kitts 1115"
1063<-30,1859,1063,Leeward Is.,GPH-AUTONOMOUS-CITED,,1,,30,Bermuda,GPH-AUTONOMOUS-CITED,1,,,1297,1063,missing Nevis|British Virgin Is.|Anguilla,,,,,ok,"Bermuda (REP) <- Montserrat 731
Bermuda (REP) <- Antigua and Barbuda (Antigua) 438
Bermuda (REP) <- St. Kitts 128"
1063<-54,1859,1063,Leeward Is.,GPH-AUTONOMOUS-CITED,,1,,54,Dominica,GPH-AUTONOMOUS-CITED,1,,,1547,1063,missing Nevis|Anguilla,,,,,ok,"Dominica (REP) <- Montserrat 101
Dominica (REP) <- British Virgin Is. 59
Dominica (REP) <- Antigua and Barbuda (Antigua) 1215
Dominica (REP) <- St. Kitts 172"
1063<-1022,1859,1063,Leeward Is.,GPH-AUTONOMOUS-CITED,,1,,1022,Nova Scotia,GPH-AUTONOMOUS-CITED,,,,277,1063,missing Antigua and Barbuda (Antigua)|Nevis|St. Kitts|British Virgin Is.|Anguilla,,,,,ok,Nova Scotia (REP) <- Montserrat 277
1063<-1048,1859,1063,Leeward Is.,GPH-AUTONOMOUS-CITED,,1,,1048,Trinidad,GPH-AUTONOMOUS-CITED,,,,4699,1063,missing Nevis|British Virgin Is.|Anguilla,,,,,ok,"Trinidad (REP) <- Montserrat 22
Trinidad (REP) <- Antigua and Barbuda (Antigua) 2962
Trinidad (REP) <- St. Kitts 1715"
1063<-65,1859,1063,Leeward Is.,GPH-AUTONOMOUS-CITED,,1,,65,Guadeloupe,GPH-AUTONOMOUS-CITED,,,,2552.5535714285716,1063,missing Antigua and Barbuda (Antigua)|British Virgin Is.|Anguilla,,,,,ok,"Guadeloupe (REP) <- Montserrat 21
St. Martin (REP) <- Montserrat 12
Guadeloupe (REP) <- St. Kitts 1899
St. Martin (REP) <- St. Kitts 191
French West Indies (REP) <- Nevis 566"
1063<-66,1859,1063,Leeward Is.,GPH-AUTONOMOUS-CITED,,1,,66,Martinique,GPH-AUTONOMOUS-CITED,,,,585.4464285714286,1063,missing Antigua and Barbuda (Antigua)|British Virgin Is.|Anguilla,,,,,ok,"Martinique (REP) <- Montserrat 24
Martinique (REP) <- St. Kitts 425
French West Indies (REP) <- Nevis 566"
1063<-6,1859,1063,Leeward Is.,GPH-AUTONOMOUS-CITED,,1,,6,Puerto Rico,GPH-AUTONOMOUS-CITED,1,,,91,1063,missing Antigua and Barbuda (Antigua)|Nevis|St. Kitts|Anguilla,,,,,ok,"Puerto Rico (REP) <- Montserrat 55
Vieques (Crab Island) (REP) <- British Virgin Is. 36"
1063<-1064,1859,1063,Leeward Is.,GPH-AUTONOMOUS-CITED,,1,,1064,St. Barthelemy,GPH-AUTONOMOUS-CITED,,,,5585,1063,missing British Virgin Is.|Anguilla,,,,,ok,"St. Barthelemy (REP) <- Montserrat 6
Swedish West Indies (REP) <- Nevis 187
Swedish Colonies (REP) <- Antigua and Barbuda (Antigua) 2210
St. Barthelemy (REP) <- St. Kitts 3182"
1063<-5,1859,1063,Leeward Is.,GPH-AUTONOMOUS-CITED,,1,,5,Virgin Islands (Danish West Indies),GPH-AUTONOMOUS-CITED,,,,8809,1063,missing Antigua and Barbuda (Antigua)|Anguilla,,,,,ok,"St. Croix (REP) <- Montserrat 1
St. Croix & St. Thomas (REP) <- British Virgin Is. 7184
Virgin Islands (Danish West Indies) (REP) <- Nevis 171
St. Croix (REP) <- St. Kitts 145
St. Thomas (REP) <- St. Kitts 1308"
1063->200,1859,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,1063,Leeward Is.,GPH-AUTONOMOUS-CITED,,1,,451811,1063,missing British Virgin Is.|Anguilla,,,,,ok,"United Kingdom (REP) -> Montserrat 3678
United Kingdom (REP) -> Nevis 33775
United Kingdom (REP) -> Antigua and Barbuda (Antigua) 246579
United Kingdom (REP) -> St. Kitts 167779"
1063->1055,1859,1055,Windward Is.,GPH-AUTONOMOUS-CITED,,1,,1063,Leeward Is.,GPH-AUTONOMOUS-CITED,,1,,8280,1063,missing Nevis|Anguilla,,,,,ok,"Barbados (REP) -> Montserrat 3598
St. Vincent and the Grenadines (REP) -> British Virgin Is. 75
Barbados (REP) -> Antigua and Barbuda (Antigua) 3622
Grenada (REP) -> Antigua and Barbuda (Antigua) 390
Tobago (REP) -> Antigua and Barbuda (Antigua) 2
