id,year,importerId,importerLabel,importerType,importerReporting,importerReportingByAggregateInto,importerReportingBySplit,exporterId,exporterLabel,exporterType,exporterReporting,exporterReportingByAggregateInto,exporterReportingBySplit,value,reportedBy,partial,valueToSplit,newReporter,newPartners,originalReportedTradeFlowId,status,notes
2<-350,1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,350,Greece,GPH-AUTONOMOUS-CITED,,1,,32229.743631949303,2,,,,,,ok,
2<-10,1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,10,Greenland,GPH-AUTONOMOUS-CITED,,,,12059.58602526645,2,,,,,,ok,
2<-90,1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,90,Guatemala,GPH-AUTONOMOUS-CITED,1,,,4129.253940167071,2,,,,,,ok,
2<-248,1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,248,Hamburg,GPH-AUTONOMOUS-CITED,1,,,2582244.5578371263,2,,,,,,ok,
2<-4,1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,4,Hawaii (Sandwich Is.),GPH-AUTONOMOUS-CITED,,,,226901.1563310152,2,,,,,,ok,
2<-41,1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,41,Haiti,GPH-AUTONOMOUS-CITED,,,,197190.6505905107,2,,,,,,ok,
2<-210,1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,210,Netherlands,GPH-AUTONOMOUS-CITED,1,,,326192.33776387805,2,,,,,,ok,
2<-3349,1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,3349,Ionian Is.,GPH,,,,5789.885189909881,2,,,,,,ignore_resolved,
2<-205,1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,205,Ireland,GPH,,,,15966.009629233366,2,,,,,,ignore_resolved,
2<-325,1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,325,Italy,GPH-AUTONOMOUS-CITED,1,,,439655.5697296408,2,,,,,,ok,
2<-740,1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,740,Japan,GPH-AUTONOMOUS-CITED,,,,538761.162092095,2,,,,,,ok,
2<-450,1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,450,Liberia,GPH-AUTONOMOUS-CITED,,,,12.756676679972019,2,,,,,,ok,
2<-401,1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,401,Madeira Isles,GPH,,,,2675.1985514999383,2,,,,,,ignore_resolved,
2<-338,1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,338,Malta,GPH-AUTONOMOUS-CITED,1,,,1024.03193284227,2,,,,,,ok,
2<-70,1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,70,Mexico,GPH-AUTONOMOUS-CITED,,,,806751.5740093001,2,,,,,,ok,
2<-93,1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,93,Nicaragua,GPH-AUTONOMOUS-CITED,,,,88616.51783877207,2,,,,,,ok,
2<-British America (Atlantic),1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,British America (Atlantic),British America (Atlantic),RIC,,,,1058565.696884902,2,,1058565.696884902,2,21|30|31|51|54|1022|1023|1024|1027|1048|1053|1054|1055|1063|1163,,split_failed_no_ratio,
2<-Pacific Islands (other),1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,Pacific Islands (other),Pacific Islands (other),RIC,,,,2844.533146784083,2,,2844.533146784083,2,restOfTheWorld|930|955|960|970|9004|9007|9253|9462|9601|9602|9603|9610|9620|9810|9820|9900,,split_failed_no_ratio,
2<-Africa (other),1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,Africa (other),Africa (other),RIC,,,,362799.6790255545,2,,362799.6790255545,2,220|230|403|411|432|433|437|451|481|483|restOfTheWorld|500|511|516|517|520|530|540|541|561|562|563|564|570|572|580|585|590|600|615|616|640|4042|4050|4051|4060|4070|4114|4321|4328|4331|4332|4333|4334|4335|4336|4337|4341|4343|4344|4345|4347|4348|4349|4352|4354|4361|4362|4372|4373|4381|4382|4383|4391|4392|4394|4395|4396|4397|4515|4521|4527|4528|4529|4535|4711|4737|4741|4742|4744|4746|4751|4763|4769|4773|4776|4791|4792|4793|4795|4821|4822|4831|4832|4841|4842|4901|4902|4904|4905|4908|4910|5001|5002|5003|5018|5102|5104|5203|5212|5221|5222|5306|5307|5309|5321|5322|5323|5324|5332|5403|5511|5512|5516|5517|5522|5606|5611|5621|5796|5801|5803|5811|5813|5814|5901|5902|5903|6066|6067|6251,,split_failed_no_ratio,
2<-Asia (other),1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,Asia (other),Asia (other),RIC,,,,455.7425620344842,2,,455.7425620344842,2,365|630|640|670|672|674|678|690|692|694|696|698|700|720|721|730|741|750|751|752|760|761|775|780|781|790|800|811|815|827|824|835|860|6306|6800|6802|6821|6822|6823|restOfTheWorld|6825|6826|6828|6832|6833|6844|6845|6846|6982|7010|7020|7030|7106|7121|7122|7124|7125|7127|7136|7137|7351|7411|7501|7502|7505|7507|7511|7512|7513|7514|7515|7516|7517|7519|7521|7522|7523|7526|7527|7528|7529|7531|7532|7533|7534|7535|7537|7538|7539|7541|7542|7543|7544|7545|7546|7549|7552|7553|7570|7573|7574|7577|7579|7582|7587|7588|7694|7701|7702|7703|7704|7706|7707|7750|7751|7752|7755|7756|7757|7758|7760|7762|7766|7767|7768|7769|7770|7771|7772|7773|7774|7775|7776|7777|7778|7779|7780|7782|7783|7784|7785|7786|7787|7788|7789|7790|7791|7792|7793|7794|7795|7796|7797|8002|8124|8151|8171|8201|8202|8203|8210|8221|8223|8224|8231|8401|8501|8510|8522|8523|8531|8533|8536|8550|8551|8560|8571|8572|8574,,split_failed_no_ratio,
2<-135,1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,135,Peru,GPH-AUTONOMOUS-CITED,,,,350188.6753631538,2,,,,,,ok,
2<-840,1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,840,Philippines,GPH-AUTONOMOUS-CITED,1,,,714655.9812353401,2,,,,,,ok,
2<-6,1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,6,Puerto Rico,GPH-AUTONOMOUS-CITED,,,,1093506.2343113453,2,,,,,,ok,
2<-235,1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,235,Portugal,GPH-AUTONOMOUS-CITED,1,,,53854.36813299864,2,,,,,,ok,
2<-239,1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,239,Prussia,GPH-AUTONOMOUS-CITED,,,,93270.03003991606,2,,,,,,ok,
2<-Russia (Baltic Sea) & Russia (White Sea),1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,Russia (Baltic Sea) & Russia (White Sea),Russia (Baltic Sea) & Russia (White Sea),RIC,,,,256482.0377762232,2,,,,,,ignore_resolved,
2<-Russia (Black Sea),1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,Russia (Black Sea),Russia (Black Sea),RIC,,,,70032.71470309864,2,,,,,,ignore_resolved,
2<-Russian North Western America,1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,Russian North Western America,Russian North Western America,RIC,,,,16796.839636228964,2,,,,,,ignore_resolved,
2<-42,1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,42,Dominican Republic (Santo Domingo),GPH-AUTONOMOUS-CITED,,,,13105.016254475126,2,,,,,,ok,
2<-Scotland,1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,Scotland,Scotland,RIC,,,,1472750.5040944817,2,,,,,,ignore_resolved,
2<-3291,1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,3291,Sicily,GPH,,,,648548.0021398297,2,,,,,,ignore_resolved,
2<-Spain (Atlantic Coast),1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,Spain (Atlantic Coast),Spain (Atlantic Coast),RIC,,,,103905.60059256821,2,,,,,,ignore_resolved,
2<-Spain (Mediterranean Coast),1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,Spain (Mediterranean Coast),Spain (Mediterranean Coast),RIC,,,,523807.662236122,2,,,,,,ignore_resolved,
2<-Norway & Sweden,1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,Norway & Sweden,Norway & Sweden,RIC,,,,187613.47269659684,2,,187613.47269659684,2,380|385,,split_failed_no_ratio,
2<-Swedish West Indies,1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,Swedish West Indies,Swedish West Indies,RIC,,,,6639.232953376404,2,,,,,,ignore_resolved,
2<-Asian Turkey,1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,Asian Turkey,Asian Turkey,RIC,,,,74568.94777992675,2,,,,,,ignore_resolved,
2<-European Turkey,1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,European Turkey,European Turkey,RIC,,,,2420.065017900498,2,,,,,,ignore_resolved,
2<-100,1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,100,Colombia (New Granada) (Gran Colombia),GPH-AUTONOMOUS-CITED,,,,521422.9867083659,2,,,,,,ok,
2<-165,1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,165,Uruguay,GPH-AUTONOMOUS-CITED,,,,312433.2332002798,2,,,,,,ok,
2<-101,1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,101,Venezuela,GPH-AUTONOMOUS-CITED,1,,,410883.2969836632,2,,,,,,ok,
2<-***NA,1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,***NA,***NA,RIC,,,,1058465.700999959,2,,,,,,split_failed_error,
640<-200,1867,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,1,,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,673176.9197120928,640,missing Archipelago|Turkey (Ottoman Empire) (other)|Asian Turkey|European Turkey|Tripolitania (Regency of Tripoli)|Western Anatolia|Palestine|Syria|Hejaz Sultanate|Albania,,,,,ok,"United Kingdom (REP) <- Izmir (Smyrna) 671058.1779138665
United Kingdom (REP) <- Rumelia 2118.7417982264287"
640<-220,1867,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,1,,220,France,GPH-AUTONOMOUS-CITED,1,,,523347.51660237805,640,missing Archipelago|Turkey (Ottoman Empire) (other)|Asian Turkey|European Turkey|Tripolitania (Regency of Tripoli)|Western Anatolia|Palestine|Syria|Hejaz Sultanate|Albania,,,,,ok,"France (REP) <- Izmir (Smyrna) 512669.50332047563
France (REP) <- Shkodër 6442.120332445223
France (REP) <- Rumelia 4235.892949457192"
640<-300,1867,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,1,,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,,1,,357038.4936572951,640,missing Archipelago|Turkey (Ottoman Empire) (other)|Asian Turkey|European Turkey|Tripolitania (Regency of Tripoli)|Western Anatolia|Palestine|Syria|Hejaz Sultanate|Albania,,,,,ok,"Austria-Hungary (Austrian Empire) (REP) <- Izmir (Smyrna) 211625.64122957014
Austria-Hungary (Austrian Empire) (REP) <- Shkodër 145371.21724261343
Austria-Hungary (Austrian Empire) (REP) <- Rumelia 41.635185111544125"
640<-365,1867,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,1,,365,Russia (USSR),GPH-AUTONOMOUS-CITED,1,,,162587.98266194775,640,missing Archipelago|Turkey (Ottoman Empire) (other)|Rumelia|Asian Turkey|European Turkey|Tripolitania (Regency of Tripoli)|Western Anatolia|Palestine|Syria|Hejaz Sultanate|Albania,,,,,ok,Russia (USSR) (REP) <- Izmir (Smyrna) 162587.98266194775
640<-325,1867,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,1,,325,Italy,GPH-AUTONOMOUS-CITED,1,,,159992.8420885195,640,missing Archipelago|Turkey (Ottoman Empire) (other)|Asian Turkey|European Turkey|Tripolitania (Regency of Tripoli)|Western Anatolia|Palestine|Syria|Hejaz Sultanate|Albania,,,,,ok,"Italy (REP) <- Izmir (Smyrna) 118067.76156201535
Italy (REP) <- Shkodër 41491.629220185314
Italy (REP) <- Rumelia 433.45130631884524"
640<-350,1867,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,1,,350,Greece,GPH-AUTONOMOUS-CITED,,1,,56738.378335387926,640,missing Archipelago|Turkey (Ottoman Empire) (other)|Asian Turkey|European Turkey|Tripolitania (Regency of Tripoli)|Western Anatolia|Palestine|Syria|Hejaz Sultanate|Albania,,,,,ok,"Greece (REP) <- Izmir (Smyrna) 52667.515011731026
Greece (REP) <- Shkodër 3392.4523800055676
Greece (REP) <- Rumelia 678.4109436513302"
640<-211,1867,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,1,,211,Belgium,GPH-AUTONOMOUS-CITED,1,,,29629.379250009944,640,missing Archipelago|Turkey (Ottoman Empire) (other)|Rumelia|Asian Turkey|European Turkey|Tripolitania (Regency of Tripoli)|Western Anatolia|Palestine|Syria|Hejaz Sultanate|Albania,,,,,ok,Belgium (REP) <- Izmir (Smyrna) 29629.379250009944
640<-140,1867,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,1,,140,Brazil,GPH-AUTONOMOUS-CITED,,1,,14466.934425577605,640,missing Archipelago|Turkey (Ottoman Empire) (other)|Rumelia|Asian Turkey|European Turkey|Tripolitania (Regency of Tripoli)|Western Anatolia|Palestine|Syria|Hejaz Sultanate|Albania,,,,,ok,Brazil (REP) <- Izmir (Smyrna) 14466.934425577605
640->200,1867,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,1,,2368602.2189525594,640,missing Archipelago|Turkey (Ottoman Empire) (other)|Asian Turkey|European Turkey|Tripolitania (Regency of Tripoli)|Western Anatolia|Palestine|Syria|Hejaz Sultanate|Albania,,,,,ok,"United Kingdom (REP) -> Izmir (Smyrna) 2365677.4167892793
United Kingdom (REP) -> Rumelia 2924.802163279914"
640->220,1867,220,France,GPH-AUTONOMOUS-CITED,1,,,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,1,,706088.2013759097,640,missing Archipelago|Turkey (Ottoman Empire) (other)|Asian Turkey|European Turkey|Tripolitania (Regency of Tripoli)|Western Anatolia|Palestine|Syria|Hejaz Sultanate|Albania,,,,,ok,"France (REP) -> Izmir (Smyrna) 690376.5856762239
France (REP) -> Rumelia 15711.615699685848"
640->300,1867,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,,1,,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,1,,496375.7108203762,640,missing Archipelago|Turkey (Ottoman Empire) (other)|Asian Turkey|European Turkey|Tripolitania (Regency of Tripoli)|Western Anatolia|Palestine|Syria|Hejaz Sultanate|Albania,,,,,ok,"Austria-Hungary (Austrian Empire) (REP) -> Izmir (Smyrna) 496122.7979480654
Austria-Hungary (Austrian Empire) (REP) -> Rumelia 252.91287231081245"
640->365,1867,365,Russia (USSR),GPH-AUTONOMOUS-CITED,1,,,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,1,,36926.87000437428,640,missing Archipelago|Turkey (Ottoman Empire) (other)|Rumelia|Asian Turkey|European Turkey|Tripolitania (Regency of Tripoli)|Western Anatolia|Palestine|Syria|Hejaz Sultanate|Albania,,,,,ok,Russia (USSR) (REP) -> Izmir (Smyrna) 36926.87000437428
640->325,1867,325,Italy,GPH-AUTONOMOUS-CITED,1,,,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,1,,37366.28623692687,640,missing Archipelago|Turkey (Ottoman Empire) (other)|Rumelia|Asian Turkey|European Turkey|Tripolitania (Regency of Tripoli)|Western Anatolia|Palestine|Syria|Hejaz Sultanate|Albania,,,,,ok,Italy (REP) -> Izmir (Smyrna) 37366.28623692687
640->350,1867,350,Greece,GPH-AUTONOMOUS-CITED,,1,,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,1,,16331.808963295822,640,missing Archipelago|Turkey (Ottoman Empire) (other)|Asian Turkey|European Turkey|Tripolitania (Regency of Tripoli)|Western Anatolia|Palestine|Syria|Hejaz Sultanate|Albania,,,,,ok,"Greece (REP) -> Izmir (Smyrna) 15946.236131546508
Greece (REP) -> Rumelia 385.57283174931405"
640->211,1867,211,Belgium,GPH-AUTONOMOUS-CITED,1,,,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,1,,2676.263570207182,640,missing Archipelago|Turkey (Ottoman Empire) (other)|Rumelia|Asian Turkey|European Turkey|Tripolitania (Regency of Tripoli)|Western Anatolia|Palestine|Syria|Hejaz Sultanate|Albania,,,,,ok,Belgium (REP) -> Izmir (Smyrna) 2676.263570207182
640->230,1867,230,Spain,GPH-AUTONOMOUS-CITED,1,,,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,1,,93132.38159621427,640,missing Archipelago|Turkey (Ottoman Empire) (other)|Rumelia|Asian Turkey|European Turkey|Tripolitania (Regency of Tripoli)|Western Anatolia|Palestine|Syria|Hejaz Sultanate|Albania,,,,,ok,Spain (REP) -> Izmir (Smyrna) 93132.38159621427
433->220,1867,220,France,GPH-AUTONOMOUS-CITED,1,,,433,Senegal,GPH-AUTONOMOUS-CITED,,1,,511280.03340358695,433,,,,,,ok,"France (REP) -> Saint-Louis (Senegal) 361025.8082475047
France (REP) -> Goree 150254.22515608225"
433<-220,1867,433,Senegal,GPH-AUTONOMOUS-CITED,,1,,220,France,GPH-AUTONOMOUS-CITED,1,,,310328.826500179,433,,,,,,ok,"France (REP) <- Saint-Louis (Senegal) 155188.77003221062
France (REP) <- Goree 155140.05646796836"
780<-651,1867,780,Sri Lanka (Ceylon),GPH-AUTONOMOUS-CITED,1,,,651,Egypt Arab Republic (Egypt),GPH-AUTONOMOUS-CITED,,,,43434,780,,,,,,ok,Suez Canal Zone (REP) <- Sri Lanka (Ceylon) 43434
780<-670,1867,780,Sri Lanka (Ceylon),GPH-AUTONOMOUS-CITED,1,,,670,Saudi Arabia (Emirate of Nejd) (Emirate of Diriyah),GPH-AUTONOMOUS-CITED,,,,1031,780,,,,,,ok,Jeddah (REP) <- Sri Lanka (Ceylon) 1031
780->651,1867,651,Egypt Arab Republic (Egypt),GPH-AUTONOMOUS-CITED,,,,780,Sri Lanka (Ceylon),GPH-AUTONOMOUS-CITED,1,,,10952,780,,,,,,ok,Suez Canal Zone (REP) -> Sri Lanka (Ceylon) 10952
561<-750,1867,561,Cape Colony (Cape of Good Hope),GPH-AUTONOMOUS-CITED,1,,,750,India,GPH-AUTONOMOUS-CITED,1,,,63073,561,,,,,,ok,Chennai (Madras) & Kolkata (Calcutta) (REP) <- Cape Colony (Cape of Good Hope) 63073
561<-827,1867,561,Cape Colony (Cape of Good Hope),GPH-AUTONOMOUS-CITED,1,,,827,Straits Settlements,GPH-AUTONOMOUS-CITED,1,,,2825,561,,,,,,ok,Singapore (REP) <- Cape Colony (Cape of Good Hope) 2825
561<-775,1867,561,Cape Colony (Cape of Good Hope),GPH-AUTONOMOUS-CITED,1,,,775,Myanmar (Burma),GPH-AUTONOMOUS-CITED,,,,18845,561,,,,,,ok,"Arakan (REP) <- Cape Colony (Cape of Good Hope) 9737
Rangoon (REP) <- Cape Colony (Cape of Good Hope) 8948
Mawlamyine (REP) <- Cape Colony (Cape of Good Hope) 160"
561<-840,1867,561,Cape Colony (Cape of Good Hope),GPH-AUTONOMOUS-CITED,1,,,840,Philippines,GPH-AUTONOMOUS-CITED,1,,,6026,561,,,,,,ok,Manila (REP) <- Cape Colony (Cape of Good Hope) 6026
561<-850,1867,561,Cape Colony (Cape of Good Hope),GPH-AUTONOMOUS-CITED,1,,,850,Indonesia (Dutch East Indies),GPH-AUTONOMOUS-CITED,,,,50775,561,,,,,,ok,Java (REP) <- Cape Colony (Cape of Good Hope) 50775
561<-restOfTheWorld,1867,561,Cape Colony (Cape of Good Hope),GPH-AUTONOMOUS-CITED,1,,,restOfTheWorld,Rest Of The World,ROTW,,,,4205,561,,,,,,ok,"Sandwich Harbour (REP) <- Cape Colony (Cape of Good Hope) 3923
Angra Pequena (REP) <- Cape Colony (Cape of Good Hope) 282"
561<-906,1867,561,Cape Colony (Cape of Good Hope),GPH-AUTONOMOUS-CITED,1,,,906,Tasmania,GPH-AUTONOMOUS-CITED,1,,,461,561,,,,,,ok,Prince of Wales Bay (REP) <- Cape Colony (Cape of Good Hope) 461
561<-1023,1867,561,Cape Colony (Cape of Good Hope),GPH-AUTONOMOUS-CITED,1,,,1023,New Brunswick,GPH-AUTONOMOUS-CITED,,,,420,561,,,,,,ok,Saint John (New Brunswick) (REP) <- Cape Colony (Cape of Good Hope) 420
561<-165,1867,561,Cape Colony (Cape of Good Hope),GPH-AUTONOMOUS-CITED,1,,,165,Uruguay,GPH-AUTONOMOUS-CITED,,,,450,561,,,,,,ok,Montevideo (REP) <- Cape Colony (Cape of Good Hope) 450
561->750,1867,750,India,GPH-AUTONOMOUS-CITED,1,,,561,Cape Colony (Cape of Good Hope),GPH-AUTONOMOUS-CITED,1,,,4208,561,,,,,,ok,"Chennai (Madras) & Kolkata (Calcutta) (REP) -> Cape Colony (Cape of Good Hope) 4201
Mumbai (Bombay) (REP) -> Cape Colony (Cape of Good Hope) 7"
561->827,1867,827,Straits Settlements,GPH-AUTONOMOUS-CITED,1,,,561,Cape Colony (Cape of Good Hope),GPH-AUTONOMOUS-CITED,1,,,40,561,,,,,,ok,Singapore (REP) -> Cape Colony (Cape of Good Hope) 40
561->9050,1867,9050,Torres Strait Is.,GPH-AUTONOMOUS-CITED,,,,561,Cape Colony (Cape of Good Hope),GPH-AUTONOMOUS-CITED,1,,,27,561,,,,,,ok,Possession I. (REP) -> Cape Colony (Cape of Good Hope) 27
561->restOfTheWorld,1867,restOfTheWorld,Rest Of The World,ROTW,,,,561,Cape Colony (Cape of Good Hope),GPH-AUTONOMOUS-CITED,1,,,3259,561,,,,,,ok,"Sandwich Harbour (REP) -> Cape Colony (Cape of Good Hope) 1870
Angra Pequena (REP) -> Cape Colony (Cape of Good Hope) 1389"
561->906,1867,906,Tasmania,GPH-AUTONOMOUS-CITED,1,,,561,Cape Colony (Cape of Good Hope),GPH-AUTONOMOUS-CITED,1,,,2913,561,,,,,,ok,Prince of Wales Bay (REP) -> Cape Colony (Cape of Good Hope) 2913
561->1023,1867,1023,New Brunswick,GPH-AUTONOMOUS-CITED,,,,561,Cape Colony (Cape of Good Hope),GPH-AUTONOMOUS-CITED,1,,,788,561,,,,,,ok,Saint John (New Brunswick) (REP) -> Cape Colony (Cape of Good Hope) 788
561->165,1867,165,Uruguay,GPH-AUTONOMOUS-CITED,,,,561,Cape Colony (Cape of Good Hope),GPH-AUTONOMOUS-CITED,1,,,60,561,,,,,,ok,Montevideo (REP) -> Cape Colony (Cape of Good Hope) 60
140<-200,1867,140,Brazil,GPH-AUTONOMOUS-CITED,,1,,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,1702151.3500616376,140,,,,,,ok,"United Kingdom (REP) <- Pernambuco 951684.0975066609
United Kingdom (REP) <- Bahia 750467.2525549767"
140<-220,1867,140,Brazil,GPH-AUTONOMOUS-CITED,,1,,220,France,GPH-AUTONOMOUS-CITED,1,,,623096.194377063,140,,,,,,ok,"France (REP) <- Pernambuco 399292.1620869289
France (REP) <- Bahia 223804.03229013403"
140<-2,1867,140,Brazil,GPH-AUTONOMOUS-CITED,,1,,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,82554.57907503878,140,,,,,,ok,"United States of America (REP) <- Pernambuco 46685.48932278204
United States of America (REP) <- Bahia 35869.08975225673"
140<-160,1867,140,Brazil,GPH-AUTONOMOUS-CITED,,1,,160,Argentina (La Plata),GPH-AUTONOMOUS-CITED,,,,190360.67920626717,140,,,,,,ok,"Argentina (La Plata) (REP) <- Pernambuco 72453.97065256293
Argentina (La Plata) (REP) <- Bahia 117906.70855370423"
140<-235,1867,140,Brazil,GPH-AUTONOMOUS-CITED,,1,,235,Portugal,GPH-AUTONOMOUS-CITED,1,,,95677.41678927904,140,,,,,,ok,Portugal (REP) <- Pernambuco 95677.41678927904
140<-300,1867,140,Brazil,GPH-AUTONOMOUS-CITED,,1,,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,,1,,64381.43714956059,140,,,,,,ok,"Austria-Hungary (Austrian Empire) (REP) <- Pernambuco 27279.595975663102
Austria-Hungary (Austrian Empire) (REP) <- Bahia 37101.84117389748"
140<-230,1867,140,Brazil,GPH-AUTONOMOUS-CITED,,1,,230,Spain,GPH-AUTONOMOUS-CITED,1,,,54121.76402751819,140,,,,,,ok,"Spain (REP) <- Pernambuco 36823.47794965602
Spain (REP) <- Bahia 17298.286077862173"
140->200,1867,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,140,Brazil,GPH-AUTONOMOUS-CITED,,1,,1952201.0577802523,140,,,,,,ok,"United Kingdom (REP) -> Pernambuco 893665.2483397622
United Kingdom (REP) -> Bahia 1058535.80944049"
140->220,1867,220,France,GPH-AUTONOMOUS-CITED,1,,,140,Brazil,GPH-AUTONOMOUS-CITED,,1,,378494.45261860266,140,,,,,,ok,"France (REP) -> Pernambuco 161888.09798385494
France (REP) -> Bahia 216606.3546347477"
140->230,1867,230,Spain,GPH-AUTONOMOUS-CITED,1,,,140,Brazil,GPH-AUTONOMOUS-CITED,,1,,163637.809679087,140,,,,,,ok,"Spain (REP) -> Pernambuco 148447.13087048157
Spain (REP) -> Bahia 15190.678808605402"
140->160,1867,160,Argentina (La Plata),GPH-AUTONOMOUS-CITED,,,,140,Brazil,GPH-AUTONOMOUS-CITED,,1,,267666.12319560983,140,,,,,,ok,"Argentina (La Plata) (REP) -> Pernambuco 215413.3693879986
Argentina (La Plata) (REP) -> Bahia 52252.75380761125"
140->2,1867,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,140,Brazil,GPH-AUTONOMOUS-CITED,,1,,84344.05694516245,140,,,,,,ok,"United States of America (REP) -> Pernambuco 46765.021672565315
United States of America (REP) -> Bahia 37579.03527259713"
140->235,1867,235,Portugal,GPH-AUTONOMOUS-CITED,1,,,140,Brazil,GPH-AUTONOMOUS-CITED,,1,,272477.8303574979,140,,,,,,ok,"Portugal (REP) -> Pernambuco 200660.1185032012
