id,year,importerId,importerLabel,importerType,exporterId,exporterLabel,exporterType,value,reportedBy,partial,valueToSplit,newReporters,newPartners,originalReportedTradeFlowIds,status,notes
955<-990,1917,955,Tonga (Haʻapai),GPH-AUTONOMOUS-CITED,990,Samoa (Western Samoa) (German Samoa),GPH-AUTONOMOUS-CITED,195,955,,,,,,ok,955<-9900 195
955->990,1917,990,Samoa (Western Samoa) (German Samoa),GPH-AUTONOMOUS-CITED,955,Tonga (Haʻapai),GPH-AUTONOMOUS-CITED,752,955,,,,,,ok,955->9900 752
521<-750,1917,521,Somaliland Republic (British Somaliland),GPH-AUTONOMOUS-CITED,750,India,GPH-AUTONOMOUS-CITED,60635,521,missing Kolkata (Calcutta)|Chennai (Madras)|India (other)|Karachi|775|7506|7503,,,,,ok,521<-Mumbai (Bombay) 60635
521<-651,1917,521,Somaliland Republic (British Somaliland),GPH-AUTONOMOUS-CITED,651,Egypt Arab Republic (Egypt),GPH-AUTONOMOUS-CITED,53,521,,,,,,ok,521<-6514 53
521<-5200,1917,521,Somaliland Republic (British Somaliland),GPH-AUTONOMOUS-CITED,5200,Italian Somaliland,GPH-AUTONOMOUS-CITED,28,521,missing Italian Somaliland (other),,,,,ok,521<-Bosaso 28
521<-531,1917,521,Somaliland Republic (British Somaliland),GPH-AUTONOMOUS-CITED,531,Eritrea,GPH-AUTONOMOUS-CITED,1006,521,missing Bailul|Massawah|5331 unexpected: Assab & Bailul & Massawah,,,,,ok,521<-Assab & Bailul & Massawah 1006
521<-645,1917,521,Somaliland Republic (British Somaliland),GPH-AUTONOMOUS-CITED,645,Iraq (Mesopotamia),GPH-AUTONOMOUS-CITED,1934,521,,,,,,ok,521<-Basra 1934
521<-restOfTheWorld,1917,521,Somaliland Republic (British Somaliland),GPH-AUTONOMOUS-CITED,restOfTheWorld,Rest Of The World,ROTW,1008,521,,,,,,ok,521<-Al Mukalla 1008
475<-510,1917,475,Nigeria,GPH-AUTONOMOUS-CITED,510,German East Africa,GPH-AUTONOMOUS-CITED,67976,475,,,,,,ok,475<-German Colonies 67976
40->640,1917,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,40,Cuba,GPH-AUTONOMOUS-CITED,102.74261126511087,40,missing Asian Turkey|6402|665|652,,,,,ok,40->European Turkey 102.74261126511087
380->restOfTheWorld,1917,restOfTheWorld,Rest Of The World,ROTW,380,Sweden,GPH-AUTONOMOUS-CITED,5311.596108335525,380,,,,,,ok,380->Spitsbergen 5311.596108335525
380->640,1917,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,380,Sweden,GPH-AUTONOMOUS-CITED,52223.75048038998,380,missing 6402|665|652,,,,,ok,"380->European Turkey 52192.600983029595
380->Asian Turkey 31.149497360383503"
380->300,1917,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,380,Sweden,GPH-AUTONOMOUS-CITED,3425918.337075318,380,missing 3343|326,,,,,ok,"380->310 77172.54259457783
380->305 3348745.7944807406"
380<-restOfTheWorld,1917,380,Sweden,GPH-AUTONOMOUS-CITED,restOfTheWorld,Rest Of The World,ROTW,131.47515119642387,380,,,,,,ok,380<-Spitsbergen 131.47515119642387
380<-350,1917,380,Sweden,GPH-AUTONOMOUS-CITED,350,Greece,GPH-AUTONOMOUS-CITED,63786.41693130255,380,missing Corps Expeditionnaire d'Orient (Gallipoli and Dardanelles)|Moudros|Thessaloniki|351 unexpected: Crete & Greece,,,,,ok,380<-Crete & Greece 63786.41693130255
380<-235,1917,380,Sweden,GPH-AUTONOMOUS-CITED,235,Portugal,GPH-AUTONOMOUS-CITED,148419.8035289279,380,missing 401|400 unexpected: Azores (Western Isles) & Madeira Isles & Portugal,,,,,ok,380<-Azores (Western Isles) & Madeira Isles & Portugal 148419.8035289279
380<-640,1917,380,Sweden,GPH-AUTONOMOUS-CITED,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,59800.629732262656,380,missing 6402|665|652,,,,,ok,"380<-European Turkey 49353.614218194816
380<-Asian Turkey 10447.015514067842"
380<-300,1917,380,Sweden,GPH-AUTONOMOUS-CITED,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,636833.2692813366,380,missing 3343|326,,,,,ok,"380<-310 9384.426599782897
380<-305 627448.8426815537"
210->365,1917,365,Russia (USSR),GPH-AUTONOMOUS-CITED,210,Netherlands,GPH-AUTONOMOUS-CITED,121367.55000034675,210,missing Asian Russia|Siberia|Russia and Siberia|Russia (Amur River)|Russia (Pacific Ports)|Russian Turkestan,,,,,ok,210->European Russia 121367.55000034675
210->827,1917,827,Straits Settlements,GPH-AUTONOMOUS-CITED,210,Netherlands,GPH-AUTONOMOUS-CITED,89645.49000025612,210,missing 830|8272|8231|9001,,,,,ok,210->8271 89645.49000025612
110<-6,1917,110,Guyana (British Guiana),GPH-AUTONOMOUS-CITED,6,Puerto Rico,GPH-AUTONOMOUS-CITED,725.4166666666667,110,,,,,,ok,110<-American West Indies 725.4166666666667
140<-640,1917,140,Brazil,GPH-AUTONOMOUS-CITED,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,3041,140,missing 6402|665|652,,,,,ok,"140<-Asian Turkey 542
140<-European Turkey 2499"
140->602,1917,602,Spanish Morocco,GPH-AUTONOMOUS-CITED,140,Brazil,GPH-AUTONOMOUS-CITED,6632,140,missing 6061|6063|6065|601,,,,,ok,"140->6062 2308
140->6064 4324"
140->560,1917,560,South Africa,GPH-AUTONOMOUS-CITED,140,Brazil,GPH-AUTONOMOUS-CITED,612379,140,missing South Africa (other)|562|563|564,,,,,ok,140->561 612379
140->541,1917,541,Mozambique (Portuguese East Africa),GPH-AUTONOMOUS-CITED,140,Brazil,GPH-AUTONOMOUS-CITED,55017,140,,,,,,ok,140->Maputo Bay (Delagoa Bay) 55017
140->430,1917,430,French West Africa,GPH-AUTONOMOUS-CITED,140,Brazil,GPH-AUTONOMOUS-CITED,503,140,missing 438|437,,,,,ok,140->433 503
140->52,1917,52,Trinidad and Tobago,GPH-AUTONOMOUS-CITED,140,Brazil,GPH-AUTONOMOUS-CITED,1047,140,,,,,,ok,140->1048 1047
140->365,1917,365,Russia (USSR),GPH-AUTONOMOUS-CITED,140,Brazil,GPH-AUTONOMOUS-CITED,79506,140,missing European Russia|Siberia|Russia and Siberia|Russia (Amur River)|Russia (Pacific Ports)|Russian Turkestan,,,,,ok,140->Asian Russia 79506
140->827,1917,827,Straits Settlements,GPH-AUTONOMOUS-CITED,140,Brazil,GPH-AUTONOMOUS-CITED,538,140,missing 8271|8272|8231|9001,,,,,ok,140->830 538
325<-200,1917,325,Italy,GPH-AUTONOMOUS-CITED,200,United Kingdom,GPH-AUTONOMOUS-CITED,61215481.88006121,325,missing United Kingdom (other)|Scotland|205 unexpected: Ireland & United Kingdom,,,,,ok,325<-Ireland & United Kingdom 61215481.88006121
325<-640,1917,325,Italy,GPH-AUTONOMOUS-CITED,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,60123.28000006012,325,missing 6402|665|652,,,,,ok,"325<-European Turkey 32663.400000032663
325<-Asian Turkey 27459.880000027457"
325->200,1917,200,United Kingdom,GPH-AUTONOMOUS-CITED,325,Italy,GPH-AUTONOMOUS-CITED,13656581.680013657,325,missing United Kingdom (other)|Scotland|205 unexpected: Ireland & United Kingdom,,,,,ok,325->Ireland & United Kingdom 13656581.680013657
625<-480,1917,625,Sudan (Anglo-Egyptian Sudan) (Mahdist State),GPH-AUTONOMOUS-CITED,480,French Equatorial Africa,GPH-AUTONOMOUS-CITED,312.8364515408211,625,,,,,,ok,625<-484 312.8364515408211
625<-850,1917,625,Sudan (Anglo-Egyptian Sudan) (Mahdist State),GPH-AUTONOMOUS-CITED,850,Indonesia (Dutch East Indies),GPH-AUTONOMOUS-CITED,6440.5712312348915,625,missing Java|Sulawesi (Celebes)|Maluku (Mollucas)|Indonesia (Dutch East Indies) (other)|8531|851|8532|8501|8510,,,,,ok,625<-Sumatra 6440.5712312348915
625->480,1917,480,French Equatorial Africa,GPH-AUTONOMOUS-CITED,625,Sudan (Anglo-Egyptian Sudan) (Mahdist State),GPH-AUTONOMOUS-CITED,199.07774188961343,625,,,,,,ok,625->484 199.07774188961343
155->850,1917,850,Indonesia (Dutch East Indies),GPH-AUTONOMOUS-CITED,155,Chile,GPH-AUTONOMOUS-CITED,530187.204680117,155,missing Sumatra|Sulawesi (Celebes)|Maluku (Mollucas)|Indonesia (Dutch East Indies) (other)|8531|851|8532|8501|8510,,,,,ok,155->Java 530187.204680117
850<-200,1917,850,Indonesia (Dutch East Indies),GPH-AUTONOMOUS-CITED,200,United Kingdom,GPH-AUTONOMOUS-CITED,6114594.127806563,850,missing United Kingdom (other)|Scotland|205 unexpected: Ireland & United Kingdom,,,,,ok,850<-Ireland & United Kingdom 6114594.127806563
850<-300,1917,850,Indonesia (Dutch East Indies),GPH-AUTONOMOUS-CITED,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,1813.4715025906735,850,missing 310|3343|326,,,,,ok,850<-305 1813.4715025906735
850<-640,1917,850,Indonesia (Dutch East Indies),GPH-AUTONOMOUS-CITED,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,6908.46286701209,850,missing European Turkey|6402|665|652,,,,,ok,850<-Asian Turkey 6908.46286701209
850<-827,1917,850,Indonesia (Dutch East Indies),GPH-AUTONOMOUS-CITED,827,Straits Settlements,GPH-AUTONOMOUS-CITED,11824784.110535406,850,missing 8271|8231|9001,,,,,ok,"850<-8272 1532297.0639032815
850<-830 10292487.046632124"
780<-900,1917,780,Sri Lanka (Ceylon),GPH-AUTONOMOUS-CITED,900,Australia,GPH-AUTONOMOUS-CITED,93772.86666666667,780,missing Australia (other),,,,,ok,"780<-901 25871.333333333332
780<-905 10337.866666666667
780<-903 21071.4
780<-906 536.1333333333333
780<-904 11148.6
780<-902 24807.533333333333"
780<-560,1917,780,Sri Lanka (Ceylon),GPH-AUTONOMOUS-CITED,560,South Africa,GPH-AUTONOMOUS-CITED,27325,780,missing South Africa (other)|563|564,,,,,ok,"780<-561 120.93333333333334
780<-562 27204.066666666666"
780<-850,1917,780,Sri Lanka (Ceylon),GPH-AUTONOMOUS-CITED,850,Indonesia (Dutch East Indies),GPH-AUTONOMOUS-CITED,246181.06666666668,780,missing Sulawesi (Celebes)|Maluku (Mollucas)|Indonesia (Dutch East Indies) (other)|8531|851|8532|8501|8510,,,,,ok,"780<-Java 159023.46666666667
780<-Sumatra 87157.6"
780<-640,1917,780,Sri Lanka (Ceylon),GPH-AUTONOMOUS-CITED,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,0.3333333333333333,780,missing Asian Turkey|6402|665|652,,,,,ok,780<-European Turkey 0.3333333333333333
551<-560,1917,551,Zambia (Northern Rhodesia),GPH-AUTONOMOUS-CITED,560,South Africa,GPH-AUTONOMOUS-CITED,91242,551,missing 561|562|563|564,,,,,ok,551<-South Africa (other) 91242
101->68,1917,68,Netherlands Antilles,GPH-AUTONOMOUS-CITED,101,Venezuela,GPH-AUTONOMOUS-CITED,370298.7264,101,,,,,,ok,"101->1069 1533.96
101->1066 17.36
101->1065 368747.4064"
101->1055,1917,1055,Windward Is.,GPH-AUTONOMOUS-CITED,101,Venezuela,GPH-AUTONOMOUS-CITED,26315.36,101,missing 57,,,,,ok,"101->55 989.36
101->56 25326"
101->52,1917,52,Trinidad and Tobago,GPH-AUTONOMOUS-CITED,101,Venezuela,GPH-AUTONOMOUS-CITED,241504.85600000003,101,,,,,,ok,101->1048 241504.85600000003
101<-68,1917,101,Venezuela,GPH-AUTONOMOUS-CITED,68,Netherlands Antilles,GPH-AUTONOMOUS-CITED,36363.1532,101,missing 1066,,,,,ok,"101<-1069 4002.2
101<-1065 32360.9532"
101<-1055,1917,101,Venezuela,GPH-AUTONOMOUS-CITED,1055,Windward Is.,GPH-AUTONOMOUS-CITED,17.2,101,missing 56|57,,,,,ok,101<-55 17.2
101<-52,1917,101,Venezuela,GPH-AUTONOMOUS-CITED,52,Trinidad and Tobago,GPH-AUTONOMOUS-CITED,28705.658,101,,,,,,ok,101<-1048 28705.658
338<-850,1917,338,Malta,GPH-AUTONOMOUS-CITED,850,Indonesia (Dutch East Indies),GPH-AUTONOMOUS-CITED,50290,338,missing Sumatra|Sulawesi (Celebes)|Maluku (Mollucas)|Indonesia (Dutch East Indies) (other)|8531|851|8532|8501|8510,,,,,ok,338<-Java 50290
338->850,1917,850,Indonesia (Dutch East Indies),GPH-AUTONOMOUS-CITED,338,Malta,GPH-AUTONOMOUS-CITED,983,338,missing Sumatra|Sulawesi (Celebes)|Maluku (Mollucas)|Indonesia (Dutch East Indies) (other)|8531|851|8532|8501|8510,,,,,ok,338->Java 983
80<-5,1917,80,Belize (British Honduras),GPH-AUTONOMOUS-CITED,5,Virgin Islands (Danish West Indies),GPH-AUTONOMOUS-CITED,25.208333333333336,80,,,,,,ok,80<-St. Thomas 25.208333333333336
80<-52,1917,80,Belize (British Honduras),GPH-AUTONOMOUS-CITED,52,Trinidad and Tobago,GPH-AUTONOMOUS-CITED,35.41666666666667,80,,,,,,ok,80<-1048 35.41666666666667
900<-640,1917,900,Australia,GPH-AUTONOMOUS-CITED,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,263,900,missing Asian Turkey|European Turkey|665|652,,,,,ok,900<-6402 263
900<-960,1917,900,Australia,GPH-AUTONOMOUS-CITED,960,French Polynesia,GPH-AUTONOMOUS-CITED,7044,900,,,,,,ok,900<-9601 7044
900<-5,1917,900,Australia,GPH-AUTONOMOUS-CITED,5,Virgin Islands (Danish West Indies),GPH-AUTONOMOUS-CITED,2917,900,,,,,,ok,900<-St. Thomas 2917
900->640,1917,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,900,Australia,GPH-AUTONOMOUS-CITED,20,900,missing Asian Turkey|European Turkey|665|652,,,,,ok,900->6402 20
900->960,1917,960,French Polynesia,GPH-AUTONOMOUS-CITED,900,Australia,GPH-AUTONOMOUS-CITED,18148,900,,,,,,ok,900->9601 18148
390<-235,1917,390,Denmark,GPH-AUTONOMOUS-CITED,235,Portugal,GPH-AUTONOMOUS-CITED,378660.54999964935,390,missing 401|400 unexpected: Azores (Western Isles) & Madeira Isles & Portugal,,,,,ok,390<-Azores (Western Isles) & Madeira Isles & Portugal 378660.54999964935
390<-230,1917,390,Denmark,GPH-AUTONOMOUS-CITED,230,Spain,GPH-AUTONOMOUS-CITED,315893.9899997075,390,missing Spanish Northern Africa|410 unexpected: Canary Is. & Spain,,,,,ok,390<-Canary Is. & Spain 315893.9899997075
390<-640,1917,390,Denmark,GPH-AUTONOMOUS-CITED,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,2792.579999997414,390,missing Asian Turkey|European Turkey|6402|665|652 unexpected: Syria & Western Anatolia,,,,,ok,390<-Syria & Western Anatolia 2792.579999997414
390<-900,1917,390,Denmark,GPH-AUTONOMOUS-CITED,900,Australia,GPH-AUTONOMOUS-CITED,1595.7599999985223,390,missing Australia (other)|901|905|903|906|904|902 unexpected: Australia & Tasmania,,,,,ok,390<-Australia & Tasmania 1595.7599999985223
390->235,1917,235,Portugal,GPH-AUTONOMOUS-CITED,390,Denmark,GPH-AUTONOMOUS-CITED,864.3699999991995,390,missing 401|400 unexpected: Azores (Western Isles) & Madeira Isles & Portugal,,,,,ok,390->Azores (Western Isles) & Madeira Isles & Portugal 864.3699999991995
390->230,1917,230,Spain,GPH-AUTONOMOUS-CITED,390,Denmark,GPH-AUTONOMOUS-CITED,42354.12999996078,390,missing Spanish Northern Africa|410 unexpected: Canary Is. & Spain,,,,,ok,390->Canary Is. & Spain 42354.12999996078
390->640,1917,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,390,Denmark,GPH-AUTONOMOUS-CITED,8444.22999999218,390,missing Asian Turkey|6402|665|652,,,,,ok,390->European Turkey 8444.22999999218
390->900,1917,900,Australia,GPH-AUTONOMOUS-CITED,390,Denmark,GPH-AUTONOMOUS-CITED,42088.16999996102,390,missing Australia (other)|901|905|903|906|904|902 unexpected: Australia & Tasmania,,,,,ok,390->Australia & Tasmania 42088.16999996102
615<-580,1917,615,Algeria (Regency of Algiers),GPH-AUTONOMOUS-CITED,580,Madagascar (Malagasy Republic),GPH-AUTONOMOUS-CITED,2036.9439999963754,615,missing 5812|5801|581 unexpected: Madagascar (Malagasy Republic) & Mayotte & Nossi Be,,,,,ok,615<-Madagascar (Malagasy Republic) & Mayotte & Nossi Be 2036.9439999963754
615<-350,1917,615,Algeria (Regency of Algiers),GPH-AUTONOMOUS-CITED,350,Greece,GPH-AUTONOMOUS-CITED,1673.2039999970227,615,missing Moudros|Thessaloniki|351,,,,,ok,615<-Corps Expeditionnaire d'Orient (Gallipoli and Dardanelles) 1673.2039999970227
615<-430,1917,615,Algeria (Regency of Algiers),GPH-AUTONOMOUS-CITED,430,French West Africa,GPH-AUTONOMOUS-CITED,5747.091999989773,615,,,,,,ok,615<-Sahara 5747.091999989773
615->430,1917,430,French West Africa,GPH-AUTONOMOUS-CITED,615,Algeria (Regency of Algiers),GPH-AUTONOMOUS-CITED,7929.53199998589,615,missing 438|437,,,,,ok,615->433 7929.53199998589
615->580,1917,580,Madagascar (Malagasy Republic),GPH-AUTONOMOUS-CITED,615,Algeria (Regency of Algiers),GPH-AUTONOMOUS-CITED,20878.67599996285,615,missing 5812|5801|581 unexpected: Madagascar (Malagasy Republic) & Mayotte & Nossi Be,,,,,ok,615->Madagascar (Malagasy Republic) & Mayotte & Nossi Be 20878.67599996285
615->350,1917,350,Greece,GPH-AUTONOMOUS-CITED,615,Algeria (Regency of Algiers),GPH-AUTONOMOUS-CITED,1419277.1059974744,615,missing Moudros|Thessaloniki|351,,,,,ok,615->Corps Expeditionnaire d'Orient (Gallipoli and Dardanelles) 1419277.1059974744
710<-827,1917,710,People's Republic of China (China),GPH-AUTONOMOUS-CITED,827,Straits Settlements,GPH-AUTONOMOUS-CITED,1484814.9911949674,710,missing 8271|830|8272|8231|9001 unexpected: Singapore & Straits Settlements,,,,,ok,710<-Singapore & Straits Settlements 1484814.9911949674
710->827,1917,827,Straits Settlements,GPH-AUTONOMOUS-CITED,710,People's Republic of China (China),GPH-AUTONOMOUS-CITED,1441003.2047505523,710,missing 8271|830|8272|8231|9001 unexpected: Singapore & Straits Settlements,,,,,ok,710->Singapore & Straits Settlements 1441003.2047505523
710<-365,1917,710,People's Republic of China (China),GPH-AUTONOMOUS-CITED,365,Russia (USSR),GPH-AUTONOMOUS-CITED,2421745.3937619044,710,missing Asian Russia|Siberia|Russian Turkestan,,,,,ok,"710<-European Russia 7702.575778803029
710<-Russia and Siberia 633303.1078717276
710<-Russia (Amur River) 33288.02004150832
710<-Russia (Pacific Ports) 1747451.6900698657"
710->365,1917,365,Russia (USSR),GPH-AUTONOMOUS-CITED,710,People's Republic of China (China),GPH-AUTONOMOUS-CITED,10740408.713775463,710,missing Asian Russia|Siberia|Russian Turkestan,,,,,ok,"710->European Russia 103152.85856098017
710->Russia and Siberia 2901127.3808491966
710->Russia (Amur River) 1529734.2698265307
710->Russia (Pacific Ports) 6206394.204538755"
840<-365,1917,840,Philippines,GPH-AUTONOMOUS-CITED,365,Russia (USSR),GPH-AUTONOMOUS-CITED,10.6256423173774,840,missing Asian Russia|Siberia|Russia and Siberia|Russia (Amur River)|Russia (Pacific Ports)|Russian Turkestan,,,,,ok,840<-European Russia 10.6256423173774
840<-640,1917,840,Philippines,GPH-AUTONOMOUS-CITED,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,423.77561712834574,840,missing European Turkey|6402|665|652,,,,,ok,840<-Asian Turkey 423.77561712834574
750<-338,1917,750,India,GPH-AUTONOMOUS-CITED,338,Malta,GPH-AUTONOMOUS-CITED,2389,750,,,,,,ok,750<-Gozo & Malta 2389
750<-827,1917,750,India,GPH-AUTONOMOUS-CITED,827,Straits Settlements,GPH-AUTONOMOUS-CITED,3497762,750,missing 8271|830|8272|8231|9001 unexpected: Labuan I. & Straits Settlements,,,,,ok,750<-Labuan I. & Straits Settlements 3497762
750<-560,1917,750,India,GPH-AUTONOMOUS-CITED,560,South Africa,GPH-AUTONOMOUS-CITED,37813,750,missing South Africa (other)|564,,,,,ok,"750<-561 604
750<-562 36912
750<-563 297"
750<-511,1917,750,India,GPH-AUTONOMOUS-CITED,511,Zanzibar,GPH-AUTONOMOUS-CITED,322098,750,missing Pemba Island|5012 unexpected: Pemba Island & Zanzibar,,,,,ok,750<-Pemba Island & Zanzibar 322098
750<-640,1917,750,India,GPH-AUTONOMOUS-CITED,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,390953,750,missing European Turkey|6402|665|652,,,,,ok,750<-Asian Turkey 390953
750<-850,1917,750,India,GPH-AUTONOMOUS-CITED,850,Indonesia (Dutch East Indies),GPH-AUTONOMOUS-CITED,7859196,750,missing Sulawesi (Celebes)|Maluku (Mollucas)|Indonesia (Dutch East Indies) (other)|8531|851|8532|8501|8510 unexpected: Java & Sumatra & Sulawesi (Celebes),,,,,ok,"750<-Sumatra 40793
750<-Java 7810655
750<-Java & Sumatra & Sulawesi (Celebes) 7748"
750<-160,1917,750,India,GPH-AUTONOMOUS-CITED,160,Argentina (La Plata),GPH-AUTONOMOUS-CITED,681,750,,,,,,ok,750<-Argentina (La Plata) & Patagonia (Atlantic Coast) 681
750<-155,1917,750,India,GPH-AUTONOMOUS-CITED,155,Chile,GPH-AUTONOMOUS-CITED,28482,750,,,,,,ok,750<-Chile & Patagonia (Pacific Coast) 28482
750->338,1917,338,Malta,GPH-AUTONOMOUS-CITED,750,India,GPH-AUTONOMOUS-CITED,63273,750,,,,,,ok,750->Gozo & Malta 63273
750->827,1917,827,Straits Settlements,GPH-AUTONOMOUS-CITED,750,India,GPH-AUTONOMOUS-CITED,4413386,750,missing 8271|830|8272|8231|9001 unexpected: Labuan I. & Straits Settlements,,,,,ok,750->Labuan I. & Straits Settlements 4413386
750->560,1917,560,South Africa,GPH-AUTONOMOUS-CITED,750,India,GPH-AUTONOMOUS-CITED,1949385,750,missing South Africa (other)|564,,,,,ok,"750->561 557574
750->562 1181441
750->563 210370"
750->511,1917,511,Zanzibar,GPH-AUTONOMOUS-CITED,750,India,GPH-AUTONOMOUS-CITED,257540,750,missing Pemba Island|5012 unexpected: Pemba Island & Zanzibar,,,,,ok,750->Pemba Island & Zanzibar 257540
750->640,1917,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,750,India,GPH-AUTONOMOUS-CITED,1734971,750,missing European Turkey|6402|665|652,,,,,ok,750->Asian Turkey 1734971
750->850,1917,850,Indonesia (Dutch East Indies),GPH-AUTONOMOUS-CITED,750,India,GPH-AUTONOMOUS-CITED,2260689,750,missing Sulawesi (Celebes)|Maluku (Mollucas)|Indonesia (Dutch East Indies) (other)|8531|851|8532|8501|8510 unexpected: Java & Sumatra & Sulawesi (Celebes),,,,,ok,"750->Sumatra 417501
750->Java 1779900
750->Java & Sumatra & Sulawesi (Celebes) 63288"
385<-230,1917,385,Norway,GPH-AUTONOMOUS-CITED,230,Spain,GPH-AUTONOMOUS-CITED,1258663.7112096264,385,missing Spanish Northern Africa|410 unexpected: Canary Is. & Spain,,,,,ok,385<-Canary Is. & Spain 1258663.7112096264
385<-restOfTheWorld,1917,385,Norway,GPH-AUTONOMOUS-CITED,restOfTheWorld,Rest Of The World,ROTW,238252.05826472453,385,,,,,,ok,385<-Spitsbergen 238252.05826472453
385<-235,1917,385,Norway,GPH-AUTONOMOUS-CITED,235,Portugal,GPH-AUTONOMOUS-CITED,407124.7625079164,385,missing 401|400 unexpected: Madeira Isles & Portugal,,,,,ok,385<-Madeira Isles & Portugal 407124.7625079164
385<-300,1917,385,Norway,GPH-AUTONOMOUS-CITED,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,120500.31665611148,385,missing 3343|326,,,,,ok,"385<-305 118328.05573147563
385<-310 2172.2609246358456"
385<-900,1917,385,Norway,GPH-AUTONOMOUS-CITED,900,Australia,GPH-AUTONOMOUS-CITED,196219.12602913237,385,missing 901|905|903|906|904|902,,,,,ok,385<-Australia (other) 196219.12602913237
385->230,1917,230,Spain,GPH-AUTONOMOUS-CITED,385,Norway,GPH-AUTONOMOUS-CITED,210322.98923369223,385,missing Spanish Northern Africa|410 unexpected: Canary Is. & Spain,,,,,ok,385->Canary Is. & Spain 210322.98923369223
385->restOfTheWorld,1917,restOfTheWorld,Rest Of The World,ROTW,385,Norway,GPH-AUTONOMOUS-CITED,42438.25205826473,385,,,,,,ok,385->Spitsbergen 42438.25205826473
385->300,1917,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,385,Norway,GPH-AUTONOMOUS-CITED,7979.734008866371,385,missing 3343|326,,,,,ok,"385->305 7967.067764407853
385->310 12.666244458518051"
385->900,1917,900,Australia,GPH-AUTONOMOUS-CITED,385,Norway,GPH-AUTONOMOUS-CITED,562666.2444585181,385,missing 901|905|903|906|904|902,,,,,ok,385->Australia (other) 562666.2444585181
681<-625,1917,681,Aden,GPH-AUTONOMOUS-CITED,625,Sudan (Anglo-Egyptian Sudan) (Mahdist State),GPH-AUTONOMOUS-CITED,151,681,missing Port Sudan|Suakin unexpected: Port Sudan & Suakin,,,,,ok,681<-Port Sudan & Suakin 151
681<-531,1917,681,Aden,GPH-AUTONOMOUS-CITED,531,Eritrea,GPH-AUTONOMOUS-CITED,11487,681,missing Bailul|5331,,,,,ok,681<-Massawah 11487
681<-522,1917,681,Aden,GPH-AUTONOMOUS-CITED,522,Djibouti (Afar and Issas) (French Somaliland),GPH-AUTONOMOUS-CITED,418503,681,,,,,,ok,681<-Djibouti (Afar and Issas) (French Somaliland) & Obock 418503
681<-530,1917,681,Aden,GPH-AUTONOMOUS-CITED,530,Ethiopia (Abyssinia),GPH-AUTONOMOUS-CITED,9741,681,,,,,,ok,681<-Danakil Desert 9741
681<-521,1917,681,Aden,GPH-AUTONOMOUS-CITED,521,Somaliland Republic (British Somaliland),GPH-AUTONOMOUS-CITED,216961,681,missing Berbera|Bulhar|Zeila|Somaliland Republic (British Somaliland) (other)|Heis|Karam unexpected: Berbera & Bulhar & Zeila,,,,,ok,681<-Berbera & Bulhar & Zeila 216961
681<-511,1917,681,Aden,GPH-AUTONOMOUS-CITED,511,Zanzibar,GPH-AUTONOMOUS-CITED,66504,681,missing Pemba Island|5012 unexpected: Mombassa & Pemba Island & Zanzibar,,,,,ok,681<-Mombassa & Pemba Island & Zanzibar 66504
681<-580,1917,681,Aden,GPH-AUTONOMOUS-CITED,580,Madagascar (Malagasy Republic),GPH-AUTONOMOUS-CITED,140,681,missing 5812|5801|581 unexpected: Comoros & Madagascar (Malagasy Republic),,,,,ok,681<-Comoros & Madagascar (Malagasy Republic) 140
681<-560,1917,681,Aden,GPH-AUTONOMOUS-CITED,560,South Africa,GPH-AUTONOMOUS-CITED,31435,681,missing South Africa (other)|561|563|564,,,,,ok,681<-562 31435
681<-670,1917,681,Aden,GPH-AUTONOMOUS-CITED,670,Saudi Arabia (Emirate of Nejd) (Emirate of Diriyah),GPH-AUTONOMOUS-CITED,258323,681,missing Farasan Islands,,,,,ok,"681<-Jeddah 30
