id,year,importerId,importerLabel,importerType,importerReporting,importerReportingByAggregateInto,importerReportingBySplit,exporterId,exporterLabel,exporterType,exporterReporting,exporterReportingByAggregateInto,exporterReportingBySplit,value,reportedBy,partial,valueToSplit,newReporter,newPartners,originalReportedTradeFlowId,status,notes
51->41,1866,41,Haiti,GPH-AUTONOMOUS-CITED,,,,51,Jamaica,GPH-AUTONOMOUS-CITED,1,,,3984,51,,,,,,ok,
51->5,1866,5,Virgin Islands (Danish West Indies),GPH-AUTONOMOUS-CITED,,,,51,Jamaica,GPH-AUTONOMOUS-CITED,1,,,2570,51,,,,,,ok,
511->750,1866,750,India,GPH-AUTONOMOUS-CITED,1,,,511,Zanzibar,GPH-AUTONOMOUS-CITED,1,,,84008.25790058759,511,,,,,,ok,
511->220,1866,220,France,GPH-AUTONOMOUS-CITED,1,,,511,Zanzibar,GPH-AUTONOMOUS-CITED,1,,,60703.50960774972,511,,,,,,ok,
511->Hanse Towns,1866,Hanse Towns,Hanse Towns,RIC,,,,511,Zanzibar,GPH-AUTONOMOUS-CITED,1,,,55065.904398920124,511,,55065.904398920124,511,246|248|276,,split_failed_no_ratio,
511->200,1866,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,511,Zanzibar,GPH-AUTONOMOUS-CITED,1,,,30967.127203430206,511,,,,,,ok,
511->2,1866,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,511,Zanzibar,GPH-AUTONOMOUS-CITED,1,,,28068.9217087502,511,,,,,,ok,
511->Arabia,1866,Arabia,Arabia,RIC,,,,511,Zanzibar,GPH-AUTONOMOUS-CITED,1,,,21835.794822931555,511,,21835.794822931555,511,640|670|678|681|690|692|696|698|6800|6802|6982,,split_failed_no_ratio,
511->Unknown,1866,Unknown,Unknown,RIC,,,,511,Zanzibar,GPH-AUTONOMOUS-CITED,1,,,19016.992218516756,511,,,,,,split_failed_error,
511<-750,1866,511,Zanzibar,GPH-AUTONOMOUS-CITED,1,,,750,India,GPH-AUTONOMOUS-CITED,1,,,91353.02525011911,511,,,,,,ok,
511<-Hanse Towns,1866,511,Zanzibar,GPH-AUTONOMOUS-CITED,1,,,Hanse Towns,Hanse Towns,RIC,,,,84484.67524217883,511,,84484.67524217883,511,246|248|276,,split_failed_no_ratio,
511<-200,1866,511,Zanzibar,GPH-AUTONOMOUS-CITED,1,,,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,73169.76337938702,511,,,,,,ok,
511<-2,1866,511,Zanzibar,GPH-AUTONOMOUS-CITED,1,,,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,61140.225504208356,511,,,,,,ok,
511<-Arabia,1866,511,Zanzibar,GPH-AUTONOMOUS-CITED,1,,,Arabia,Arabia,RIC,,,,15285.056376052089,511,,15285.056376052089,511,640|670|678|681|690|692|696|698|6800|6802|6982,,split_failed_no_ratio,
511<-220,1866,511,Zanzibar,GPH-AUTONOMOUS-CITED,1,,,220,France,GPH-AUTONOMOUS-CITED,1,,,12902.969668095919,511,,,,,,ok,
511<-Unknown,1866,511,Zanzibar,GPH-AUTONOMOUS-CITED,1,,,Unknown,Unknown,RIC,,,,10917.897411465778,511,,,,,,split_failed_error,
Shkodër<-300,1866,Shkodër,Shkodër,RIC,1,,,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,,1,,184759.88565983804,Shkodër,,,,,,ignore_resolved,
Shkodër<-220,1866,Shkodër,Shkodër,RIC,1,,,220,France,GPH-AUTONOMOUS-CITED,1,,,4208.3531840559,Shkodër,,,,,,ignore_resolved,
Shkodër<-350,1866,Shkodër,Shkodër,RIC,1,,,350,Greece,GPH-AUTONOMOUS-CITED,,1,,12327.17960933778,Shkodër,,,,,,ignore_resolved,
Shkodër<-325,1866,Shkodër,Shkodër,RIC,1,,,325,Italy,GPH-AUTONOMOUS-CITED,1,,,14093.814514848342,Shkodër,,,,,,ignore_resolved,
Shkodër<-338,1866,Shkodër,Shkodër,RIC,1,,,338,Malta,GPH-AUTONOMOUS-CITED,1,,,299.74591075115137,Shkodër,,,,,,ignore_resolved,
Shkodër<-616,1866,Shkodër,Shkodër,RIC,1,,,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,,1,,1825.7106558678736,Shkodër,,,,,,ignore_resolved,
Shkodër<-640,1866,Shkodër,Shkodër,RIC,1,,,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,1,,28588.61362553597,Shkodër,,,,,,ignore_resolved,
Thessaloniki<-200,1866,Thessaloniki,Thessaloniki,RIC,1,,,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,354037.63696998573,Thessaloniki,,,,,,ignore_resolved,
Thessaloniki<-300,1866,Thessaloniki,Thessaloniki,RIC,1,,,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,,1,,190090.51929490233,Thessaloniki,,,,,,ignore_resolved,
Thessaloniki<-220,1866,Thessaloniki,Thessaloniki,RIC,1,,,220,France,GPH-AUTONOMOUS-CITED,1,,,224534.30204859457,Thessaloniki,,,,,,ignore_resolved,
Thessaloniki<-350,1866,Thessaloniki,Thessaloniki,RIC,1,,,350,Greece,GPH-AUTONOMOUS-CITED,,1,,18858.186437986344,Thessaloniki,,,,,,ignore_resolved,
Thessaloniki<-325,1866,Thessaloniki,Thessaloniki,RIC,1,,,325,Italy,GPH-AUTONOMOUS-CITED,1,,,17488.486580911547,Thessaloniki,,,,,,ignore_resolved,
Thessaloniki<-338,1866,Thessaloniki,Thessaloniki,RIC,1,,,338,Malta,GPH-AUTONOMOUS-CITED,1,,,10322.375734476735,Thessaloniki,,,,,,ignore_resolved,
Thessaloniki<-225,1866,Thessaloniki,Thessaloniki,RIC,1,,,225,Switzerland,GPH-AUTONOMOUS-CITED,,,,93496.90328727967,Thessaloniki,,,,,,ignore_resolved,
101<-Trinidad & United Kingdom,1866,101,Venezuela,GPH-AUTONOMOUS-CITED,1,,,Trinidad & United Kingdom,Trinidad & United Kingdom,RIC,,,,508069.2393203113,101,,508069.2393203113,101,200|1048,,split_failed_no_ratio,
101<-Hanse Towns,1866,101,Venezuela,GPH-AUTONOMOUS-CITED,1,,,Hanse Towns,Hanse Towns,RIC,,,,317543.2745751946,101,,317543.2745751946,101,246|248|276,,split_failed_no_ratio,
101<-220,1866,101,Venezuela,GPH-AUTONOMOUS-CITED,1,,,220,France,GPH-AUTONOMOUS-CITED,1,,,267975.5439097983,101,,,,,,ok,
101<-2,1866,101,Venezuela,GPH-AUTONOMOUS-CITED,1,,,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,181232.01524535494,101,,,,,,ok,
101<-Denmark & St. Thomas,1866,101,Venezuela,GPH-AUTONOMOUS-CITED,1,,,Denmark & St. Thomas,Denmark & St. Thomas,RIC,,,,137860.25091313323,101,,137860.25091313323,101,5|390,,split_failed_no_ratio,
101<-Curacao & Netherlands,1866,101,Venezuela,GPH-AUTONOMOUS-CITED,1,,,Curacao & Netherlands,Curacao & Netherlands,RIC,,,,66606.63808162618,101,,66606.63808162618,101,68|210,,split_failed_no_ratio,
101<-Spain & Spanish West Indies,1866,101,Venezuela,GPH-AUTONOMOUS-CITED,1,,,Spain & Spanish West Indies,Spain & Spanish West Indies,RIC,,,,52665.713831983485,101,,52665.713831983485,101,6|40|230,,split_failed_no_ratio,
101<-325,1866,101,Venezuela,GPH-AUTONOMOUS-CITED,1,,,325,Italy,GPH-AUTONOMOUS-CITED,1,,,6195.966333174528,101,,,,,,ok,
59<-200,1866,59,Montserrat,GPH,1,,,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,1032,59,,,,,,ignore_resolved,
59<-58,1866,59,Montserrat,GPH,1,,,58,Antigua and Barbuda (Antigua),GPH,1,,,6542,59,,,,,,ignore_resolved,
59<-53,1866,59,Montserrat,GPH,1,,,53,Barbados,GPH,1,,,8726,59,,,,,,ignore_resolved,
59<-1075,1866,59,Montserrat,GPH,1,,,1075,St. Kitts,GPH,1,,,1859,59,,,,,,ignore_resolved,
59<-1076,1866,59,Montserrat,GPH,1,,,1076,Nevis,GPH,1,,,90,59,,,,,,ignore_resolved,
59<-British Northern America,1866,59,Montserrat,GPH,1,,,British Northern America,British Northern America,RIC,,,,250,59,,250,1063,20|21|1022|1023|1024|1027|1028,,split_failed_no_ratio,
59<-Redonda,1866,59,Montserrat,GPH,1,,,Redonda,Redonda,RIC,,,,51,59,,,,,,ignore_resolved,
59<-1048,1866,59,Montserrat,GPH,1,,,1048,Trinidad,GPH-AUTONOMOUS-CITED,1,,,1,59,,,,,,ignore_resolved,
59<-66,1866,59,Montserrat,GPH,1,,,66,Martinique,GPH-AUTONOMOUS-CITED,1,,,64,59,,,,,,ignore_resolved,
59<-1077,1866,59,Montserrat,GPH,1,,,1077,St. Martin,GPH,,,,6,59,,,,,,ignore_resolved,
59<-1064,1866,59,Montserrat,GPH,1,,,1064,St. Barthelemy,GPH-AUTONOMOUS-CITED,,,,64,59,,,,,,ignore_resolved,
59->200,1866,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,59,Montserrat,GPH,1,,,12866,59,,,,,,ignore_resolved,
59->58,1866,58,Antigua and Barbuda (Antigua),GPH,1,,,59,Montserrat,GPH,1,,,4827,59,,,,,,ignore_resolved,
59->53,1866,53,Barbados,GPH,1,,,59,Montserrat,GPH,1,,,550,59,,,,,,ignore_resolved,
59->1075,1866,1075,St. Kitts,GPH,1,,,59,Montserrat,GPH,1,,,262,59,,,,,,ignore_resolved,
59->1076,1866,1076,Nevis,GPH,1,,,59,Montserrat,GPH,1,,,3,59,,,,,,ignore_resolved,
59->66,1866,66,Martinique,GPH-AUTONOMOUS-CITED,1,,,59,Montserrat,GPH,1,,,526,59,,,,,,ignore_resolved,
59->65,1866,65,Guadeloupe,GPH-AUTONOMOUS-CITED,1,,,59,Montserrat,GPH,1,,,14,59,,,,,,ignore_resolved,
59->1077,1866,1077,St. Martin,GPH,,,,59,Montserrat,GPH,1,,,20,59,,,,,,ignore_resolved,
59->1064,1866,1064,St. Barthelemy,GPH-AUTONOMOUS-CITED,,,,59,Montserrat,GPH,1,,,26,59,,,,,,ignore_resolved,
59->St. Thomas,1866,St. Thomas,St. Thomas,RIC,,,,59,Montserrat,GPH,1,,,11,59,,,,,,ignore_resolved,
59->2,1866,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,59,Montserrat,GPH,1,,,792,59,,,,,,ignore_resolved,
31<-200,1866,31,Bahamas,GPH-AUTONOMOUS-CITED,1,,,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,52124,31,,,,,,ok,
31<-British Northern America,1866,31,Bahamas,GPH-AUTONOMOUS-CITED,1,,,British Northern America,British Northern America,RIC,,,,1416,31,,1416,31,20|21|1022|1023|1024|1027|1028,,split_failed_no_ratio,
31<-British West Indies,1866,31,Bahamas,GPH-AUTONOMOUS-CITED,1,,,British West Indies,British West Indies,RIC,,,,6989,31,,6989,31,30|51|54|1032|1048|1053|1054|1055|1063,,split_failed_no_ratio,
31<-***NA,1866,31,Bahamas,GPH-AUTONOMOUS-CITED,1,,,***NA,***NA,RIC,,,,107660,31,,,,,,split_failed_error,
31<-Spanish Colonies,1866,31,Bahamas,GPH-AUTONOMOUS-CITED,1,,,Spanish Colonies,Spanish Colonies,RIC,,,,20421,31,,20421,31,6|40|411|840|6067|9810|9820,,split_failed_no_ratio,
31<-2,1866,31,Bahamas,GPH-AUTONOMOUS-CITED,1,,,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,133706,31,,,,,,ok,
31<-70,1866,31,Bahamas,GPH-AUTONOMOUS-CITED,1,,,70,Mexico,GPH-AUTONOMOUS-CITED,,,,1479,31,,,,,,ok,
31<-French West Indies,1866,31,Bahamas,GPH-AUTONOMOUS-CITED,1,,,French West Indies,French West Indies,RIC,,,,628,31,,628,31,65|66,,split_failed_no_ratio,
31<-41,1866,31,Bahamas,GPH-AUTONOMOUS-CITED,1,,,41,Haiti,GPH-AUTONOMOUS-CITED,,,,4199,31,,,,,,ok,
31->200,1866,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,31,Bahamas,GPH-AUTONOMOUS-CITED,1,,,63012,31,,,,,,ok,
31->British Northern America,1866,British Northern America,British Northern America,RIC,,,,31,Bahamas,GPH-AUTONOMOUS-CITED,1,,,6170,31,,6170,31,20|21|1022|1023|1024|1027|1028,,split_failed_no_ratio,
31->British West Indies,1866,British West Indies,British West Indies,RIC,,,,31,Bahamas,GPH-AUTONOMOUS-CITED,1,,,4763,31,,4763,31,30|51|54|1032|1048|1053|1054|1055|1063,,split_failed_no_ratio,
31->220,1866,220,France,GPH-AUTONOMOUS-CITED,1,,,31,Bahamas,GPH-AUTONOMOUS-CITED,1,,,9902,31,,,,,,ok,
31->Spanish Colonies,1866,Spanish Colonies,Spanish Colonies,RIC,,,,31,Bahamas,GPH-AUTONOMOUS-CITED,1,,,7990,31,,7990,31,6|40|411|840|6067|9810|9820,,split_failed_no_ratio,
31->2,1866,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,31,Bahamas,GPH-AUTONOMOUS-CITED,1,,,160884,31,,,,,,ok,
31->70,1866,70,Mexico,GPH-AUTONOMOUS-CITED,,,,31,Bahamas,GPH-AUTONOMOUS-CITED,1,,,47,31,,,,,,ok,
31->41,1866,41,Haiti,GPH-AUTONOMOUS-CITED,,,,31,Bahamas,GPH-AUTONOMOUS-CITED,1,,,4077,31,,,,,,ok,
31->Central America,1866,Central America,Central America,RIC,,,,31,Bahamas,GPH-AUTONOMOUS-CITED,1,,,5131,31,,5131,31,80|90|91|92|93|94|100|160|1081|1103,,split_failed_no_ratio,
20->200,1866,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,20,Canada (Province of Canada),GPH-AUTONOMOUS-CITED,1,,,2338850.253544448,20,,,,,,ok,
20->British Northern America,1866,British Northern America,British Northern America,RIC,,,,20,Canada (Province of Canada),GPH-AUTONOMOUS-CITED,1,,,325181.82758977544,20,,325181.82758977544,20,21|1022|1023|1024|1027|1028,,split_failed_no_ratio,
20->British West Indies,1866,British West Indies,British West Indies,RIC,,,,20,Canada (Province of Canada),GPH-AUTONOMOUS-CITED,1,,,13244.954982924557,20,,13244.954982924557,20,30|31|51|54|1032|1048|1053|1054|1055|1063,,split_failed_no_ratio,
20->2,1866,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,20,Canada (Province of Canada),GPH-AUTONOMOUS-CITED,1,,,7196576.839490841,20,,,,,,ok,
20->220,1866,220,France,GPH-AUTONOMOUS-CITED,1,,,20,Canada (Province of Canada),GPH-AUTONOMOUS-CITED,1,,,23117.458346269275,20,,,,,,ok,
20->255,1866,255,Germany (Zollverein),GPH,,,,20,Canada (Province of Canada),GPH-AUTONOMOUS-CITED,1,,,6630.446031253234,20,,6630.446031253234,20,212|239|240|244|245|247|249|252|254|257|258|259|261|262|264|266|267|268|269|270|271|272|273|274|275|277,,split_failed_no_ratio,
640->200,1866,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,1,,2653805.38351596,640,missing European Turkey|Kurdistan|Istanbul (Constantinople)|Archipelago|Turkey (Ottoman Empire) (other)|Asian Turkey|Western Anatolia|Aleppo|Tripolitania (Regency of Tripoli)|Iraq (Mesopotamia)|Palestine|Syria|Hejaz Sultanate|Albania,,,,,ok,"United Kingdom (REP) -> Larnaca 59274.257582976024
United Kingdom (REP) -> Izmir (Smyrna) 2594531.125932984"
640->220,1866,220,France,GPH-AUTONOMOUS-CITED,1,,,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,1,,647351.9136096555,640,missing European Turkey|Kurdistan|Istanbul (Constantinople)|Archipelago|Turkey (Ottoman Empire) (other)|Asian Turkey|Western Anatolia|Aleppo|Tripolitania (Regency of Tripoli)|Iraq (Mesopotamia)|Palestine|Syria|Hejaz Sultanate|Albania,,,,,ok,"France (REP) -> Larnaca 21637.287597268543
France (REP) -> Izmir (Smyrna) 625714.6260123869"
640->300,1866,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,,1,,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,1,,549944.4179768144,640,missing European Turkey|Kurdistan|Istanbul (Constantinople)|Archipelago|Turkey (Ottoman Empire) (other)|Asian Turkey|Western Anatolia|Aleppo|Tripolitania (Regency of Tripoli)|Iraq (Mesopotamia)|Palestine|Syria|Hejaz Sultanate|Albania,,,,,ok,"Austria-Hungary (Austrian Empire) (REP) -> Larnaca 12386.850881372082
Austria-Hungary (Austrian Empire) (REP) -> Izmir (Smyrna) 537557.5670954423"
640->350,1866,350,Greece,GPH-AUTONOMOUS-CITED,,1,,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,1,,11699.618866126726,640,missing European Turkey|Kurdistan|Istanbul (Constantinople)|Archipelago|Turkey (Ottoman Empire) (other)|Asian Turkey|Western Anatolia|Aleppo|Tripolitania (Regency of Tripoli)|Iraq (Mesopotamia)|Palestine|Syria|Hejaz Sultanate|Albania,,,,,ok,"Greece (REP) -> Larnaca 2699.6982690169925
Greece (REP) -> Izmir (Smyrna) 8999.920597109734"
640->325,1866,325,Italy,GPH-AUTONOMOUS-CITED,1,,,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,1,,59828.092742575835,640,missing European Turkey|Kurdistan|Istanbul (Constantinople)|Archipelago|Turkey (Ottoman Empire) (other)|Asian Turkey|Western Anatolia|Aleppo|Tripolitania (Regency of Tripoli)|Iraq (Mesopotamia)|Palestine|Syria|Hejaz Sultanate|Albania,,,,,ok,"Italy (REP) -> Larnaca 4049.5474035254883
Italy (REP) -> Izmir (Smyrna) 55778.545339050346"
640->365,1866,365,Russia (USSR),GPH-AUTONOMOUS-CITED,1,,,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,1,,49853.104653009366,640,missing European Turkey|Kurdistan|Istanbul (Constantinople)|Archipelago|Turkey (Ottoman Empire) (other)|Asian Turkey|Western Anatolia|Aleppo|Tripolitania (Regency of Tripoli)|Iraq (Mesopotamia)|Palestine|Syria|Hejaz Sultanate|Albania,,,,,ok,"Russia (USSR) (REP) -> Larnaca 4764.17341591234
Russia (USSR) (REP) -> Izmir (Smyrna) 45088.93123709703"
640<-200,1866,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,1,,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,747097.8243608067,640,missing European Turkey|Kurdistan|Istanbul (Constantinople)|Archipelago|Turkey (Ottoman Empire) (other)|Asian Turkey|Western Anatolia|Aleppo|Tripolitania (Regency of Tripoli)|Iraq (Mesopotamia)|Palestine|Syria|Hejaz Sultanate|Albania,,,,,ok,"United Kingdom (REP) <- Larnaca 65229.47435286645
United Kingdom (REP) <- Izmir (Smyrna) 681868.3500079403"
640<-220,1866,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,1,,220,France,GPH-AUTONOMOUS-CITED,1,,,482225.66301413375,640,missing European Turkey|Kurdistan|Istanbul (Constantinople)|Archipelago|Turkey (Ottoman Empire) (other)|Asian Turkey|Western Anatolia|Aleppo|Tripolitania (Regency of Tripoli)|Iraq (Mesopotamia)|Palestine|Syria|Hejaz Sultanate|Albania,,,,,ok,"France (REP) <- Larnaca 7463.871684929331
France (REP) <- Izmir (Smyrna) 470553.4381451485
France (REP) <- Shkodër 4208.3531840559"
640<-300,1866,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,1,,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,,1,,439801.9691916786,640,missing European Turkey|Kurdistan|Istanbul (Constantinople)|Archipelago|Turkey (Ottoman Empire) (other)|Asian Turkey|Western Anatolia|Aleppo|Tripolitania (Regency of Tripoli)|Iraq (Mesopotamia)|Palestine|Syria|Hejaz Sultanate|Albania,,,,,ok,"Austria-Hungary (Austrian Empire) (REP) <- Larnaca 6908.051453072892
Austria-Hungary (Austrian Empire) (REP) <- Izmir (Smyrna) 248134.0320787677
Austria-Hungary (Austrian Empire) (REP) <- Shkodër 184759.88565983804"
640<-350,1866,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,1,,350,Greece,GPH-AUTONOMOUS-CITED,,1,,77846.47451167223,640,missing European Turkey|Kurdistan|Istanbul (Constantinople)|Archipelago|Turkey (Ottoman Empire) (other)|Asian Turkey|Western Anatolia|Aleppo|Tripolitania (Regency of Tripoli)|Iraq (Mesopotamia)|Palestine|Syria|Hejaz Sultanate|Albania,,,,,ok,"Greece (REP) <- Larnaca 5955.216769890424
Greece (REP) <- Izmir (Smyrna) 59564.078132444025
Greece (REP) <- Shkodër 12327.17960933778"
640<-325,1866,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,1,,325,Italy,GPH-AUTONOMOUS-CITED,1,,,119266.91281562649,640,missing European Turkey|Kurdistan|Istanbul (Constantinople)|Archipelago|Turkey (Ottoman Empire) (other)|Asian Turkey|Western Anatolia|Aleppo|Tripolitania (Regency of Tripoli)|Iraq (Mesopotamia)|Palestine|Syria|Hejaz Sultanate|Albania,,,,,ok,"Italy (REP) <- Larnaca 1191.043353978085
Italy (REP) <- Izmir (Smyrna) 103982.05494680007
Italy (REP) <- Shkodër 14093.814514848342"
600->220,1866,220,France,GPH-AUTONOMOUS-CITED,1,,,600,Morocco,GPH-AUTONOMOUS-CITED,,1,,250119.1043353978,600,missing Casablanca|El Jadida (Mazaghan)|Morocco (other),,,,,ok,"France (REP) -> Essaouira (Mogador) 102390.02699698269
France (REP) -> Casablanca & El Jadida (Mazaghan) 147729.0773384151"
600->235,1866,235,Portugal,GPH-AUTONOMOUS-CITED,1,,,600,Morocco,GPH-AUTONOMOUS-CITED,,1,,13696.998570747975,600,missing Casablanca|El Jadida (Mazaghan)|Morocco (other),,,,,ok,"Portugal (REP) -> Essaouira (Mogador) 5836.112434492616
Portugal (REP) -> Casablanca & El Jadida (Mazaghan) 7860.88613625536"
600->211,1866,211,Belgium,GPH-AUTONOMOUS-CITED,1,,,600,Morocco,GPH-AUTONOMOUS-CITED,,1,,3612.8315070668573,600,missing Casablanca|El Jadida (Mazaghan)|Morocco (other),,,,,ok,Belgium (REP) -> Essaouira (Mogador) 3612.8315070668573
600->230,1866,230,Spain,GPH-AUTONOMOUS-CITED,1,,,600,Morocco,GPH-AUTONOMOUS-CITED,,1,,13339.685564554551,600,missing Casablanca|El Jadida (Mazaghan)|Morocco (other),,,,,ok,"Canary Is. (REP) -> Essaouira (Mogador) 1826.2664760997302
Spain (REP) -> Casablanca & El Jadida (Mazaghan) 11513.41908845482"
600<-220,1866,600,Morocco,GPH-AUTONOMOUS-CITED,,1,,220,France,GPH-AUTONOMOUS-CITED,1,,,192512.3074479911,600,missing Casablanca|El Jadida (Mazaghan)|Morocco (other),,,,,ok,"France (REP) <- Essaouira (Mogador) 44465.618548515165
France (REP) <- Casablanca & El Jadida (Mazaghan) 148046.68889947594"
600<-235,1866,600,Morocco,GPH-AUTONOMOUS-CITED,,1,,235,Portugal,GPH-AUTONOMOUS-CITED,1,,,4406.8604097189145,600,missing Casablanca|El Jadida (Mazaghan)|Morocco (other),,,,,ok,"Portugal (REP) <- Essaouira (Mogador) 2104.17659202795
Portugal (REP) <- Casablanca & El Jadida (Mazaghan) 2302.683817690964"
600<-211,1866,600,Morocco,GPH-AUTONOMOUS-CITED,,1,,211,Belgium,GPH-AUTONOMOUS-CITED,1,,,1548.3563601715102,600,missing Casablanca|El Jadida (Mazaghan)|Morocco (other),,,,,ok,Belgium (REP) <- Essaouira (Mogador) 1548.3563601715102
600<-230,1866,600,Morocco,GPH-AUTONOMOUS-CITED,,1,,230,Spain,GPH-AUTONOMOUS-CITED,1,,,11275.210417659204,600,missing Casablanca|El Jadida (Mazaghan)|Morocco (other),,,,,ok,"Canary Is. (REP) <- Essaouira (Mogador) 1310.1476893758934
Spain (REP) <- Casablanca & El Jadida (Mazaghan) 9965.06272828331"
600->200,1866,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,600,Morocco,GPH-AUTONOMOUS-CITED,,1,,46371.2879148801,600,missing Essaouira (Mogador)|Casablanca|El Jadida (Mazaghan)|Morocco (other),,,,,ok,United Kingdom (REP) -> Casablanca & El Jadida (Mazaghan) 46371.2879148801
600<-200,1866,600,Morocco,GPH-AUTONOMOUS-CITED,,1,,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,84881.68969350484,600,missing Essaouira (Mogador)|Casablanca|El Jadida (Mazaghan)|Morocco (other),,,,,ok,United Kingdom (REP) <- Casablanca & El Jadida (Mazaghan) 84881.68969350484
248<-750,1866,248,Hamburg,GPH-AUTONOMOUS-CITED,1,,,750,India,GPH-AUTONOMOUS-CITED,1,,,15825.468164794009,248,,,,,,ok,Singapore (REP) <- Hamburg 15825.468164794009
248<-70,1866,248,Hamburg,GPH-AUTONOMOUS-CITED,1,,,70,Mexico,GPH-AUTONOMOUS-CITED,,,,77396.25468164794,248,,,,,,ok,"Mexico (West) (REP) <- Hamburg 30285.393258426968
Mexico (other) (REP) <- Hamburg 47110.86142322097"
248<-5,1866,248,Hamburg,GPH-AUTONOMOUS-CITED,1,,,5,Virgin Islands (Danish West Indies),GPH-AUTONOMOUS-CITED,,,,5653.9325842696635,248,,,,,,ok,St. Thomas (REP) <- Hamburg 5653.9325842696635
248<-365,1866,248,Hamburg,GPH-AUTONOMOUS-CITED,1,,,365,Russia (USSR),GPH-AUTONOMOUS-CITED,1,,,29913.10861423221,248,,,,,,ok,"Russia (White Sea) (REP) <- Hamburg 27313.857677902623
Russia (Baltic Sea) (REP) <- Hamburg 2599.250936329588"
248<-246,1866,248,Hamburg,GPH-AUTONOMOUS-CITED,1,,,246,Bremen,GPH-AUTONOMOUS-CITED,1,,,422494.3820224719,248,,,,,,ok,Bremen (Weser) (REP) <- Hamburg 422494.3820224719
248<-300,1866,248,Hamburg,GPH-AUTONOMOUS-CITED,1,,,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,,1,,19100.374531835205,248,,,,,,ok,Trieste (REP) <- Hamburg 19100.374531835205
248<-350,1866,248,Hamburg,GPH-AUTONOMOUS-CITED,1,,,350,Greece,GPH-AUTONOMOUS-CITED,,1,,52346.81647940075,248,,,,,,ok,Greece & Ionian Is. (REP) <- Hamburg 52346.81647940075
248<-640,1866,248,Hamburg,GPH-AUTONOMOUS-CITED,1,,,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,,1,,47104.86891385768,248,,,,,,ok,"European Turkey (REP) <- Hamburg 6303.370786516854
Western Anatolia (REP) <- Hamburg 40801.49812734083"
140<-200,1866,140,Brazil,GPH-AUTONOMOUS-CITED,,1,,200,United Kingdom,GPH-AUTONOMOUS-CITED,1,,,2263935.2072415436,140,,,,,,ok,"United Kingdom (REP) <- Pernambuco 1398642.2105764651
United Kingdom (REP) <- Bahia 865292.9966650787"
140<-220,1866,140,Brazil,GPH-AUTONOMOUS-CITED,,1,,220,France,GPH-AUTONOMOUS-CITED,1,,,941083.0554232174,140,,,,,,ok,"France (REP) <- Pernambuco 632642.528188026
France (REP) <- Bahia 308440.5272351914"
140<-2,1866,140,Brazil,GPH-AUTONOMOUS-CITED,,1,,2,United States of America,GPH-AUTONOMOUS-CITED,1,,,141456.24900746386,140,,,,,,ok,"United States of America (REP) <- Pernambuco 112712.40273145943
United States of America (REP) <- Bahia 28743.84627600445"
140<-160,1866,140,Brazil,GPH-AUTONOMOUS-CITED,,1,,160,Argentina (La Plata),GPH-AUTONOMOUS-CITED,1,,,339169.44576782594,140,,,,,,ok,"Argentina (La Plata) (REP) <- Pernambuco 146260.12386850882
