RICname,RICtype,continent,GPH code,total nb flows,nb flows (reporting),nb flows (partner),names in source (reporting),names in source (partner),bilateral periods (reporting),bilateral periods (partner),sources (reporting),sources (partner)
United Kingdom,GPH_entity,Europe,200,39178,23086,16092,united kingdom,"r.u. de gr. bretagne et irlande du nord; reino unido; storbritannia og n.-irland; storbritannien og irland; gran bretaña (inglaterra, escosia, irlanda); angleterre (non compris ses possessions dans la méditerranée); storbritannien och irland; gran-bretanha; angleterre; stora britannien; nagybritannia; bretland; great britain and northern ireland; groot brittanje; royaume-uni de gr. bretagne; r-u. de gr. bretagne et irlande du nord; uk; gran bretana; reino unido da grã-bretanha e irlanda do norte; gran brettagna; royaume-uni; nagy-britannia; großbritannien; stor-britannien och irland; anglia; storbrittanien och irland; grossbritannien und irland; storbritannia og nord-irland; storbritannien o. irland; gran bretaña; velika britanija; inglise; angli; storbritannia og irland; inglaterra; england; great britain; gra-bretanha; didzioji britanija; regno unito; britanie velka; grossbritannien; groot-britannië; storbritannien och nord-irland; i̇ngiltere; reino unido da grá-bretanha e irlanda do norte; gbr; englitera; britanie v. s irskem; gde-bretagne; anglija; grã-bretanha; anglja; gran bretagna; angleterre (non compris ses compositions dans la méditerranée); inghilterra; united kingdom; angletere; storbritannien; groot-brittannie; royaume uni; grande-bretagne (irlande comprise); grande bretagne; grande-bretagne",1831-1938,"1787-1789,1792,1797,1799-1806,1810,1819,1821-1938","Tables showing the Trade of the United Kingdom with different Foreign Countries and British Possessions; Annual Statement of the Trade of the United Kingdom with Foreign Countries and British Countries; Trade of the United Kingdom. Revenue, Population and Commerce (Foreign Countries)","Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (dec. 1856); Statistical Abstract for the several British colonies, possessions, and protectorates; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (août 1844); Colony and Protectorate of Kenya Blue Book; Trinidad and Tobago Blue Book; Bulletin mensuel du commerce spécial de la Grèce avec les pays étrangers; Extraits d'Avis Divers. 1e série Avis divers; Tables of the Trade and Navigation of the Dominion of Canada; Trade of Canada; Extraits d'Avis Divers. 1e série Avis divers (sept. 1837); Colony of Bathurst and its Dependencies Blue Book; Comercio Exterior de la Republica de Cuba; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (mars 1843); Annuaire Statistique de la France; Jónsson G. & M. S. Magnússon (1997); Leeward Islands Blue Book; Estadistica general del Comercio Esterior de la Republica Argentina; Statistical Abstract for the several British self-governing dominions, colonies, possessions, and protectorates; Renseignements généraux sur le commerce des colonies françaises; Tabellarische Uebersichten des Hamburgischen Handels; Estadistica de importacion, exportacion Republica del Ecuador; Statistisches Jahrbuch für das Deutsche Reich; Gold Coast Colony Blue Book; Estadística general del comercio exterior de España; Suomenmaan Virallinen Tilasto. Kauppa ja Merenkulku; Suomenmaan Virallinen Tilasto. Kauppa; Commerce extérieur des pays de la Sainte Couronne hongroise; Foreign Commerce and Navigation of the United States; Nagano Y. (1997); Douanes de la Syrie et du Liban. Statistiques du commerce extérieur; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (mars 1873); Colony of Montserrat Blue Book; Extraits d'Avis Divers. 1e série Avis divers (dec. 1838); Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (nov.-dec. 1845); Colony of the Cape of Good Hope Blue Book; Sveriges Utrikes Handel och Sjöfart; Union économique belgo-luxembourgeoise. Tableau annuel du commerce avec les pays étrangers; Review of the Trade of Southern Rhodesia with British Countries and Foreign Countries; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (janv. 1877); Colony of Saint Lucia Blue Book; Bulletin du Ministère de l'agriculture et du commerce. 2e série Avis divers (1840); Commerce Extérieur de la République Tchécoslovaque; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (dec. 1868); British Central Africa Protectorate Blue Book; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (oct. 1878); Statistical Register of the Province of the Cape of Good Hope; Tableau annuel du commerce de la Belgique avec les pays étrangers; Anuario estadístico de El Salvador; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (1886); Abstract of Reports of Trade of Various Countries; Estadística comercial de la República de Chile; Nyasaland Protectorate Blue Book; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (Janv-Fev. 1847); Depoid P. & H. Ulmer (avril 1938); Colony of Saint Vincent Blue Book; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (avril 1871); Gowa J. & R. Hicks (2013, 2015); Estadistica mercantil de Venezuela; Comercio Exterior de la Republica de Colombia; Estados Unidos de Venezuela. Estadistica Mercantil y Maritima; Extraits d'Avis Divers. 1e série Avis divers (dec. 1836); Estadisticas de las exportaciones del Ecuador; Statistical Yearbook of the Kingdom of Siam; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (sept. 1844); Extraits d'Avis Divers. 1e série Avis divers (dec. 1834); Statistique du commerce extérieur du royaume de Serbie; Le commerce extérieur de l'Egypte; Returns of trade and Trade reports. China; Memorandum on International Trade and Balance of Payments of the League of Nations; Report of the Fiscal Period_Dominican Customs Receivership; Rocznik handlu zagranicznego Rzeczypospolitej Polskiej i wolnego miasta Gdanska; Island of Jamaica Blue Book; Statistiques du commerce extérieur des possessions françaises; Anuario estadístico de la República Oriental del Uruguay; Documents statistiques sur le commerce de la Tunisie; Extraits d'Avis Divers. 1e série Avis divers (dec. 1835); Pamuk S. (2003); France. Statistiques coloniales. Commerce; Statistical Abstract relating to British India; Tableau décennal du commerce de la France avec ses colonies et les puissances étrangères; Suomenmaan Virallinen Tilasto. Ulkomaankauppa; Statistique du commerce extérieur du Congo Belge; Tables of the Trade and Navigation of the Province of Canada; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (Aout 1853); Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (1885); Estatistica de Portugal. Commercio do continente do Reino e ilhas adjacentes; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (mars 1859); Blue Book of the Colony and Protectorate of Nigeria; República Oriental del Uruguay. Estadística del comercio exterior; Extraits d'Avis Divers. 1e série Avis divers (sept. 1838); Statistical Abstract for the principal and other Foreign Countries; Annual Statement of the Trade and Shipping of the Union of South Africa and of Southern and Northern Rhodesia; Commerce extérieur et mouvement de la navigation de la Lettonie; Service des Douanes Côte française des Somalis; Tableaux du commerce et de la navigation du Canada; Danmarks Vareindførsel og-udførsel; Bahamas Blue Book; Colony of Grenada Blue Book; Blue Book for the Colony of Natal; Commerce extérieur de la Roumanie; Comercio Especial de Bolivia; Annual Statement of the Trade and Shipping of the Colonies and Territories forming the South African Customs Union; Extraits d'Avis Divers. 1e série Avis divers (juin 1835); Tableau du commerce extérieur de la Belgique et du Grand-Duché du Luxembourg; East Africa Protectorate Blue Book; Mouvement du commerce et de la navigation de la Puissance du Canada; Returns of the Foreign Trade of Japan for the Twenty-Five Years from 1868 to 1892 Inclusive (1893); Extraits d'Avis Divers. 1e série Avis divers (avril 1835); Colony and Protectorate of Nigeria Blue Book; Le commerce extérieur national dans ses aspects divers. Russie; Tableau général du commerce de la France avec ses colonies et les puissances étrangères; Netherlands. Jaarstatistiek van den In-, Uit- en Doorvoer; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers; Colony of Lagos Blue Book; Anuario de Comercio Exterior Colombia; Documents statistiques sur le commerce de l'Algérie; Barbados Blue Book; Annual Return of the Foreign Trade of Japan; Movimento Commerciale del Provincie Dell' Italia Settentrionale; Anuario Estadístico de Colombia; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (1860-1868); Republic of Nicaragua. Report of the Collector-General of Customs; Commerce extérieur du Togo; Statistical Abstract for the several British oversea dominions and protectorates; Depoid P. & H. Ulmer (Avril-Juin 1934); Bermuda Blue Book; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (sept.-oct. 1845); Philippine Islands. Annual Report of the Insular Collector of Customs; Extraits d'Avis Divers. 1e série Avis divers (juin 1836); Statistique du commerce exterieur du royaume de Yougoslavie; Estadistica general del Comercio Esterior de la República Argentina; Norges Handel; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (mai 1845); Argentina. Anuario de la Dirección General de Estadística; Tableau du commerce extérieur de l'Indochine; Statistique du commerce du Royaume de Bulgarie avec les pays étrangers; Extraits d'Avis Divers. 1e série Avis divers (dec. 1839); Uganda Protectorate Blue Book; Annuaire du commerce extérieur de la République polonaise; Extraits d'Avis Divers. 1e série Avis divers (sept. 1836); Anuario Estadístico de Chile. Comercio Exterior; Colony of the Virgin Islands Blue Book; Annual Statement of the Trade of Southern Rhodesia with British Countries and Foreign Countries; British South Africa Annual Statement; British Guiana Blue Book; Annuaire statistique de la Belgique et du Congo belge; Hagskýrslur Íslands. Verslunarskýrslur; Haiti. Annual report of the financial adviser-general receiver; Estatistica comercial. Colónia de Angola; Irish Free State. Trade and Shipping Statistics; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (juin 1858); Comercio Exterior del Ecuador; Commerce extérieur de la Lithuanie; Statistiek van den Handel en de Scheepvaart in het Koninkrijk der Nederlanden; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (janv.-fev. 1846); Colony of Nevis Blue Book; Bulletin du Ministère de l'agriculture et du commerce. 2e série Avis divers (1841); Finlands Officiela Statistik. Finlands Sjöfart och Handel; Statistique du commerce de la Grèce avec les pays étrangers; Balanza del comercio de España; Tabeller vedkommende Norges Handel og Skibsfart; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (mai 1879); British Honduras Blue Book; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (novembre 1866); Statistiques du mouvement maritime et commercial du Maroc; Suomenmaan Virallinen Tilasto. Kauppa ja Laivaliike; Commercio de Portugal com as suas possessões e as nações estrangeiras; Colony of Antigua Blue Book; Portugal Estatística Comercial. Comércio e Navegação; Sveriges Officiella Statistik. Utrikes Handel; Ceylon Blue Book; Anuario del comercio exterior del Peru; Extraits d'Avis Divers. 1e série Avis divers (mars 1836); Statistique de la Belgique. Tableau général du Commerce avec les pays étrangers; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (1884); Extraits d'Avis Divers. 1e série Avis divers (dec. 1837); Annales du commerce extérieur. Commerce et navigation des principaux pays étrangers; Bulletin du Ministère de l'agriculture et du commerce. 2e série Avis divers (1842); Movimento commerciale del Regno d'Italia; Extraits d'Avis Divers. 1e série Avis divers (mars 1838); Malta Blue Book; Anuario del Comercio Exterior de la República Argentina; Commerce and Navigation of the United States; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (octobre 1867); Tabeller vedkommende Norges Handel; Statistica del movimento commerciale marittimo dell'Eritrea, della Somalia Italiana, della Tripolitana e della Cirenaica; Statistical Abstract for the several colonial and other possessions of the United Kingdom; The Trade of China; Zanzibar Protectorate Blue Book; Colony of Dominica Blue Book; Annual Statement of the Trade and Shipping of the Union of South Africa, Southern and Northern Rhodesia, and Territory of South-West Africa; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (août 1845); Northern Rhodesia Blue Book; Tablou general indicănd comerciul Romaniei cu statele straine; Annual Return of the Foreign Trade of the Empire of Japan; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (Mai 1844-Decembre 1859); Sveriges Officiella Statistik. Handel; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (août 1866); Statistique de la France. Commerce extérieur (1838); Annual return of the trade of Taiwan (Formosa); Returns of the Foreign Trade of Taiwan (Formosa); Statistiques du commerce des colonies françaises; Extraits d'Avis Divers. 1e série Avis divers (juin 1838); Oversea Trade and Customs and Excise Revenue of the Commonwealth of Australia; Annual Statement of the Sea-Borne Trade of British India with the British Empire and Foreign Countries; Extraits d'Avis Divers. 1e série Avis divers (mars 1837); Annuaire statistique de la Lettonie; Colony of the Gambia Blue Book; Statistique du commerce extérieur de la Suisse; Statistique du commerce de la Principauté de Bulgarie avec les pays étrangers; Mappas geraes do Commercio de Portugal com as suas possessões e as nações estrangeiras com suas possessões e nações estrangeiras; Tableaux du commerce et de la navigation de la Province du Canada; Tableau du commerce de l'Algérie avec la France, l'étranger et les colonies françaises; Comércio Exterior do Brasil; Sierra Leone Blue Book; Anuario Estadístico República de Costa Rica; Statistical Abstract for the British Empire; Extraits d'Avis Divers. 1e série Avis divers (août 1835); Extracto Estadístico del Perú; Hong Kong Blue Book"
United States of America,GPH_entity,America,2,28992,16058,12934,united states of america; états-unis; united states,"de forenede stater af nord-amerika; united states (domestic& foreign merchandise); de forenede stater; america stati uniti; förenta staterna; united states (""etats de l'amérique""); estados-unidos de america; uhisriigid; estados unidos da américa; eats-unis; états-unis; estados unidos da america; etats_unis; észak-amerikai egyesült-államok; estados unidos del norte; spojene staty americke; forenede stater; förenta staterne; verenigde staaten van noord-amerika; forenta staterna; estados unidos de norte-américa; united states of america and california; united states produce returned to usa; esz.-am. egy.-áll.; nordamerika: förenta staterna; america, us; förente staterne; verein. st. von amerika; amerikas för. stater; etats unis; republica de los estados unidos; eu da america do norte; estados unidos; eszak-am. egy.-allamok; amerika birlesik devletleri; usa; etats-unis d'amérique; eszak-am. egyesült-all; bandaríkin; united sates of america; de forente stater; nord-amer. förenta staterna; u.s.a; v s n amerika; united states (united states produce returned); estados-unidos; united states; shtetet e b. te amerikes; etats-unis d'am; united states of america (including california)†; statele-unite; united states merchandise; norra amerika: förenta staterna; nord-amerika: förenta staterna; statele americel; stati uniti; amerikas förenta stater; amerikas forenede stater; us; etats-unis d'amer; united states (including california); amérique (etats-unis); ver. staten van-amerika; ber st. v. amerika; etats-unis d'amerique; etats-unis; us of america; etats de l'amérique; verein. st. v. amerika; estados-unidos de norte america; z.-amerikas sav. valstis; abd; vereinigte staaten von amerika; den vereinigten staaten; stany zjednoczone; e.u. de norte america; u. s. of america; stati-uniti d'america; amerikas för. stat.; nordamerikas forenede stater; ee.uu. del norte; spo. státy. amer.; stati uniti d'america; eszak-am. egy.-all; united states of america; statele unite; u.s. of america; vereenigde staten van noord amerika",1821-1938,"1787-1789,1792,1797-1810,1819,1822-1938",Foreign Commerce and Navigation of the United States; Flagg E. (1856); Extraits d'Avis Divers. 1e série Avis divers; Commerce and Navigation of the United States,"Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (dec. 1856); Statistical Abstract for the several British colonies, possessions, and protectorates; Colony and Protectorate of Kenya Blue Book; Trinidad and Tobago Blue Book; Bulletin mensuel du commerce spécial de la Grèce avec les pays étrangers; Extraits d'Avis Divers. 1e série Avis divers; Tables of the Trade and Navigation of the Dominion of Canada; Trade of Canada; Extraits d'Avis Divers. 1e série Avis divers (sept. 1837); Colony of Bathurst and its Dependencies Blue Book; Comercio Exterior de la Republica de Cuba; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (mars 1843); Annuaire Statistique de la France; Leeward Islands Blue Book; Statistical Abstract for the several British self-governing dominions, colonies, possessions, and protectorates; Estadistica general del Comercio Esterior de la Republica Argentina; Renseignements généraux sur le commerce des colonies françaises; Tabellarische Uebersichten des Hamburgischen Handels; Estadistica de importacion, exportacion Republica del Ecuador; Statistisches Jahrbuch für das Deutsche Reich; Gold Coast Colony Blue Book; Estadística general del comercio exterior de España; Commerce extérieur des pays de la Sainte Couronne hongroise; Nagano Y. (1997); Auswärtiger Handel des deutschen Zollgebiets (1898); Douanes de la Syrie et du Liban. Statistiques du commerce extérieur; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (mars 1873); Colony of Montserrat Blue Book; Extraits d'Avis Divers. 1e série Avis divers (dec. 1838); Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (nov.-dec. 1845); Colony of the Cape of Good Hope Blue Book; Sveriges Utrikes Handel och Sjöfart; Union économique belgo-luxembourgeoise. Tableau annuel du commerce avec les pays étrangers; Review of the Trade of Southern Rhodesia with British Countries and Foreign Countries; Colony of Saint Lucia Blue Book; Bulletin du Ministère de l'agriculture et du commerce. 2e série Avis divers (1840); Commerce Extérieur de la République Tchécoslovaque; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (dec. 1868); British Central Africa Protectorate Blue Book; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (oct. 1878); Statistical Register of the Province of the Cape of Good Hope; Tableau annuel du commerce de la Belgique avec les pays étrangers; Anuario estadístico de El Salvador; Estadística comercial de la República de Chile; Nyasaland Protectorate Blue Book; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (Janv-Fev. 1847); Depoid P. & H. Ulmer (avril 1938); Colony of Saint Vincent Blue Book; Gowa J. & R. Hicks (2013, 2015); Estadistica mercantil de Venezuela; Comercio Exterior de la Republica de Colombia; Estados Unidos de Venezuela. Estadistica Mercantil y Maritima; Extraits d'Avis Divers. 1e série Avis divers (dec. 1836); Estadisticas de las exportaciones del Ecuador; Statistical Yearbook of the Kingdom of Siam; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (sept. 1844); Extraits d'Avis Divers. 1e série Avis divers (dec. 1834); Le commerce extérieur de l'Egypte; Returns of trade and Trade reports. China; Memorandum on International Trade and Balance of Payments of the League of Nations; Report of the Fiscal Period_Dominican Customs Receivership; Rocznik handlu zagranicznego Rzeczypospolitej Polskiej i wolnego miasta Gdanska; Annuaire du commerce extérieur de la République polonaise et de la ville libre de Dantzig; Island of Jamaica Blue Book; Statistiques du commerce extérieur des possessions françaises; Anuario estadístico de la República Oriental del Uruguay; Documents statistiques sur le commerce de la Tunisie; Extraits d'Avis Divers. 1e série Avis divers (dec. 1835); Pamuk S. (2003); France. Statistiques coloniales. Commerce; Statistical Abstract relating to British India; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (Fevrier 1860); Tableau décennal du commerce de la France avec ses colonies et les puissances étrangères; Suomenmaan Virallinen Tilasto. Ulkomaankauppa; Statistique du commerce extérieur du Congo Belge; Tables of the Trade and Navigation of the Province of Canada; Estatistica de Portugal. Commercio do continente do Reino e ilhas adjacentes; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (mars 1859); Blue Book of the Colony and Protectorate of Nigeria; República Oriental del Uruguay. Estadística del comercio exterior; Extraits d'Avis Divers. 1e série Avis divers (sept. 1838); Statistical Abstract for the principal and other Foreign Countries; Annual Statement of the Trade and Shipping of the Union of South Africa and of Southern and Northern Rhodesia; Commerce extérieur et mouvement de la navigation de la Lettonie; Service des Douanes Côte française des Somalis; Tableaux du commerce et de la navigation du Canada; Tables showing the Trade of the United Kingdom with different Foreign Countries and British Possessions; Danmarks Vareindførsel og-udførsel; Bahamas Blue Book; Colony of Grenada Blue Book; Blue Book for the Colony of Natal; Commerce extérieur de la Roumanie; Comercio Especial de Bolivia; Annual Statement of the Trade and Shipping of the Colonies and Territories forming the South African Customs Union; Extraits d'Avis Divers. 1e série Avis divers (juin 1835); Tableau du commerce extérieur de la Belgique et du Grand-Duché du Luxembourg; East Africa Protectorate Blue Book; Mouvement du commerce et de la navigation de la Puissance du Canada; Returns of the Foreign Trade of Japan for the Twenty-Five Years from 1868 to 1892 Inclusive (1893); Extraits d'Avis Divers. 1e série Avis divers (avril 1835); Colony and Protectorate of Nigeria Blue Book; Tableau général du commerce de la France avec ses colonies et les puissances étrangères; Netherlands. Jaarstatistiek van den In-, Uit- en Doorvoer; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers; Colony of Lagos Blue Book; Anuario de Comercio Exterior Colombia; Documents statistiques sur le commerce de l'Algérie; Statistique du Commerce de la Principauté de Bulgarie avec les pays étrangers; Barbados Blue Book; Annual Return of the Foreign Trade of Japan; Movimento Commerciale del Provincie Dell' Italia Settentrionale; Anuario Estadístico de Colombia; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (1860-1868); Republic of Nicaragua. Report of the Collector-General of Customs; Commerce extérieur du Togo; Statistical Abstract for the several British oversea dominions and protectorates; Bermuda Blue Book; Annual Statement of the Trade of the United Kingdom with Foreign Countries and British Countries; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (sept.-oct. 1845); Philippine Islands. Annual Report of the Insular Collector of Customs; Extraits d'Avis Divers. 1e série Avis divers (juin 1836); Trade of the United Kingdom. Revenue, Population and Commerce (Foreign Countries); Statistique du commerce exterieur du royaume de Yougoslavie; Estadistica general del Comercio Esterior de la República Argentina; Norges Handel; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (mai 1845); Argentina. Anuario de la Dirección General de Estadística; Tableau du commerce extérieur de l'Indochine; Statistique du commerce du Royaume de Bulgarie avec les pays étrangers; Extraits d'Avis Divers. 1e série Avis divers (dec. 1839); Uganda Protectorate Blue Book; Annuaire du commerce extérieur de la République polonaise; Extraits d'Avis Divers. 1e série Avis divers (sept. 1836); Anuario Estadístico de Chile. Comercio Exterior; Colony of the Virgin Islands Blue Book; Annual Statement of the Trade of Southern Rhodesia with British Countries and Foreign Countries; British South Africa Annual Statement; British Guiana Blue Book; Annuaire statistique de la Belgique et du Congo belge; Hagskýrslur Íslands. Verslunarskýrslur; Haiti. Annual report of the financial adviser-general receiver; Estatistica comercial. Colónia de Angola; Irish Free State. Trade and Shipping Statistics; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (juin 1858); Comercio Exterior del Ecuador; Commerce extérieur de la Lithuanie; Statistiek van den Handel en de Scheepvaart in het Koninkrijk der Nederlanden; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (janv.-fev. 1846); Colony of Nevis Blue Book; Bulletin du Ministère de l'agriculture et du commerce. 2e série Avis divers (1841); Statistique du commerce de la Grèce avec les pays étrangers; Balanza del comercio de España; Tabeller vedkommende Norges Handel og Skibsfart; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (mai 1879); British Honduras Blue Book; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (novembre 1866); Statistiques du mouvement maritime et commercial du Maroc; Commercio de Portugal com as suas possessões e as nações estrangeiras; Colony of Antigua Blue Book; Portugal Estatística Comercial. Comércio e Navegação; Sveriges Officiella Statistik. Utrikes Handel; Ceylon Blue Book; Anuario del comercio exterior del Peru; Extraits d'Avis Divers. 1e série Avis divers (mars 1836); Statistique de la Belgique. Tableau général du Commerce avec les pays étrangers; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (1884); Extraits d'Avis Divers. 1e série Avis divers (dec. 1837); Annales du commerce extérieur. Commerce et navigation des principaux pays étrangers; Bulletin du Ministère de l'agriculture et du commerce. 2e série Avis divers (1842); Movimento commerciale del Regno d'Italia; Extraits d'Avis Divers. 1e série Avis divers (mars 1838); Malta Blue Book; Anuario del Comercio Exterior de la República Argentina; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (octobre 1867); Tabeller vedkommende Norges Handel; Statistica del movimento commerciale marittimo dell'Eritrea, della Somalia Italiana, della Tripolitana e della Cirenaica; Statistical Abstract for the several colonial and other possessions of the United Kingdom; The Trade of China; Zanzibar Protectorate Blue Book; Colony of Dominica Blue Book; Annual Statement of the Trade and Shipping of the Union of South Africa, Southern and Northern Rhodesia, and Territory of South-West Africa; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (août 1845); Northern Rhodesia Blue Book; Tablou general indicănd comerciul Romaniei cu statele straine; Annual Return of the Foreign Trade of the Empire of Japan; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (Mai 1844-Decembre 1859); Sveriges Officiella Statistik. Handel; Annales du commerce extérieur. Faits commerciaux. 3e série Avis divers (août 1866); Statistique de la France. Commerce extérieur (1838); Annual return of the trade of Taiwan (Formosa); Returns of the Foreign Trade of Taiwan (Formosa); Statistiques du commerce des colonies françaises; Extraits d'Avis Divers. 1e série Avis divers (juin 1838); Oversea Trade and Customs and Excise Revenue of the Commonwealth of Australia; Annual Statement of the Sea-Borne Trade of British India with the British Empire and Foreign Countries; Extraits d'Avis Divers. 1e série Avis divers (mars 1837); Colony of the Gambia Blue Book; Statistique du commerce extérieur de la Suisse; Statistique du commerce de la Principauté de Bulgarie avec les pays étrangers; Mappas geraes do Commercio de Portugal com as suas possessões e as nações estrangeiras com suas possessões e nações estrangeiras; Tableaux du commerce et de la navigation de la Province du Canada; Comércio Exterior do Brasil; Sierra Leone Blue Book; Anuario Estadístico República de Costa Rica; Statistical Abstract for the British Empire; Extraits d'Avis Divers. 1e série Avis divers (août 1835); Extracto Estadístico del Perú; Hong Kong Blue Book"
