"target","source","key","proximity","observedTradeValues","coMembershipScore","bridgeNessEdgeScore","ambiguityScore","sourceCommunityId","maxObservedTradeValue","sourceCited","sourceReporting","sourceLabel","sourceGphStatus","sourceCommunity","sourceMeanAmbiguityScore","targetCited","targetReporting","targetLabel","targetGphStatus","targetCommunity","targetMeanAmbiguityScore","export","import"
"100","2","100-2",18.9762334625664,"64105.94100540091",0.9,0.1,0.36,"1",64105.9410054009,1,1,"United States of America","Sovereign",1,0.283846153846154,1,1,"Colombia (New Granada) (Gran Colombia)","Sovereign",1,0.525,64105.9410054009,NA
"100","200","100-200",19.3532282543893,"174338",0.55,0.45,0.99,"1",174338,1,1,"United Kingdom","Sovereign",1,0.494468085106383,1,1,"Colombia (New Granada) (Gran Colombia)","Sovereign",1,0.525,174338,NA
"100","220","100-220",17.2750799087871,"15737.498524609513",0,1,0,"bridge",15737.4985246095,1,1,"France","Sovereign",0,0.0311764705882353,1,1,"Colombia (New Granada) (Gran Colombia)","Sovereign",1,0.525,15737.4985246095,NA
"100","230","100-230",19.9868407107132,"28972.734783806114",0.75,0.25,0.75,"3",28972.7347838061,1,NA,"Spain","Sovereign",3,0.576071428571429,1,1,"Colombia (New Granada) (Gran Colombia)","Sovereign",1,0.525,28972.7347838061,NA
"101","2","101-2",19.2500870493241,"20348.566680515163",0.9,0.1,0.36,"1",20348.5666805152,1,1,"United States of America","Sovereign",1,0.283846153846154,1,NA,"Venezuela","Sovereign",1,0.37,20348.5666805152,NA
"101","220","101-220",19.795072378757,"47212.495573828535",0,1,0,"bridge",47212.4955738285,1,1,"France","Sovereign",0,0.0311764705882353,1,NA,"Venezuela","Sovereign",1,0.37,47212.4955738285,NA
"101","230","101-230",17.8021796708237,"786.8749262304756",0.75,0.25,0.75,"3",786.874926230476,1,NA,"Spain","Sovereign",3,0.576071428571429,1,NA,"Venezuela","Sovereign",1,0.37,786.874926230476,NA
"1023","561","1023-561",24.7583895942605,"12",1,0,0,"4",12,1,NA,"Cape Colony (Cape of Good Hope)","Colony of",4,0.117058823529412,1,NA,"New Brunswick","Colony of",4,0,12,NA
"1025","211","1025-211",21.5880483449786,"0.38419168273202975",1,0,0,"3",0.38419168273203,1,1,"Belgium","Sovereign",3,0.4853125,1,NA,"Quebec (Lower Canada)","Colony of",3,0,0.38419168273203,NA
"1029","220","1029-220",20.1649480119515,"220324.97934453317",1,0,0,"0",220324.979344533,1,1,"France","Sovereign",0,0.0311764705882353,1,NA,"St. Pierre and Miquelon","Colony of",0,0,220324.979344533,NA
"1029","3271","1029-3271",15.8609077827154,"17",1,0,0,"0",17,1,1,"Ancona","Occupied by",0,0.0146153846153846,1,NA,"St. Pierre and Miquelon","Colony of",0,0,17,NA
"1064","2","1064-2",20.4616879588442,"15400.91400083091",1,0,0,"1",15400.9140008309,1,1,"United States of America","Sovereign",1,0.283846153846154,NA,NA,"St. Barthelemy","Colony of",1,0,15400.9140008309,NA
"110","2","110-2",20.459705207655,"30230.992937266306",1,0,0,"1",30230.9929372663,1,1,"United States of America","Sovereign",1,0.283846153846154,1,NA,"Guyana (British Guiana)","Colony of",1,0,30230.9929372663,NA
"110","561","110-561",18.5341284630631,"60",0,1,0,"bridge",60,1,NA,"Cape Colony (Cape of Good Hope)","Colony of",4,0.117058823529412,1,NA,"Guyana (British Guiana)","Colony of",1,0,60,NA
"120","220","120-220",20.1649130401878,"133768.73745918085",1,0,0,"0",133768.737459181,1,1,"France","Sovereign",0,0.0311764705882353,1,NA,"French Guiana","Colony of",0,0,133768.737459181,NA
"120","3271","120-3271",16.234700874452,"15",1,0,0,"0",15,1,1,"Ancona","Occupied by",0,0.0146153846153846,1,NA,"French Guiana","Colony of",0,0,15,NA
"136","2","136-2",17.6500200889903,"34039.88367262152",0.9,0.1,0.36,"1",34039.8836726215,1,1,"United States of America","Sovereign",1,0.283846153846154,1,NA,"Bolivia-Peru Confederation","Sovereign (unrecognized)",1,0.525,34039.8836726215,NA
"136","200","136-200",19.5205196486588,"412195",0.55,0.45,0.99,"1",412195,1,1,"United Kingdom","Sovereign",1,0.494468085106383,1,NA,"Bolivia-Peru Confederation","Sovereign (unrecognized)",1,0.525,412195,NA
"136","220","136-220",18.3736301979721,"94424.99114765707",0,1,0,"bridge",94424.9911476571,1,1,"France","Sovereign",0,0.0311764705882353,1,NA,"Bolivia-Peru Confederation","Sovereign (unrecognized)",1,0.525,94424.9911476571,NA
"136","230","136-230",19.1731288613758,"25683.597592162725",0.75,0.25,0.75,"3",25683.5975921627,1,NA,"Spain","Sovereign",3,0.576071428571429,1,NA,"Bolivia-Peru Confederation","Sovereign (unrecognized)",1,0.525,25683.5975921627,NA
"140","165","140-165",20.390481071582,"224267.22272494785",0.75,0.25,0.75,"3",224267.222724948,1,1,"Uruguay","Sovereign",3,0.624545454545455,1,NA,"Brazil","Sovereign",3,0.589285714285714,224267.222724948,NA
"140","2","140-2",18.147486953228,"435180.0997091815|31175.449739571726",0.55,0.45,0.99,"1",435180.099709182,1,1,"United States of America","Sovereign",1,0.283846153846154,1,NA,"Brazil","Sovereign",3,0.589285714285714,435180.099709182,31175.4497395717
"140","200","140-200",19.463510820804,"2606604|256653.0770832378",0.25,0.75,0.75,"bridge",2606604,1,1,"United Kingdom","Sovereign",1,0.494468085106383,1,NA,"Brazil","Sovereign",3,0.589285714285714,2606604,256653.077083238
"140","211","140-211",17.2433180948118,"57124.36558209072",0.6,0.4,0.96,"3",57124.3655820907,1,1,"Belgium","Sovereign",3,0.4853125,1,NA,"Brazil","Sovereign",3,0.589285714285714,57124.3655820907,NA
"140","220","140-220",18.9544768640305,"515403.07668096153|77166.84713538794",0,1,0,"bridge",515403.076680962,1,1,"France","Sovereign",0,0.0311764705882353,1,NA,"Brazil","Sovereign",3,0.589285714285714,515403.076680962,77166.8471353879
"140","235","140-235",20.3526842657102,"370051.54030766804",0.45,0.55,0.99,"bridge",370051.540307668,1,NA,"Portugal","Sovereign",3,0.51,1,NA,"Brazil","Sovereign",3,0.589285714285714,370051.540307668,NA
"140","300","140-300",18.9717389470255,"27981.272376755715|16082.735677077346",0,1,0,"bridge",27981.2723767557,1,NA,"Austria-Hungary (Austrian Empire)","Sovereign",2,0.0577272727272727,1,NA,"Brazil","Sovereign",3,0.589285714285714,27981.2723767557,16082.7356770773
"140","324","140-324",19.8020113737415,"106192.70566943384|25855.501302073706",0.05,0.95,0.19,"bridge",106192.705669434,1,1,"Kingdom of Sardinia","Sovereign",3,0.226956521739131,1,NA,"Brazil","Sovereign",3,0.589285714285714,106192.705669434,25855.5013020737
"140","380","140-380",21.8902072202262,"33871.743810457825|24466.875260407556",0.35,0.65,0.91,"bridge",33871.7438104578,1,1,"Sweden","Sovereign",3,0.330476190476191,1,NA,"Brazil","Sovereign",3,0.589285714285714,33871.7438104578,24466.8752604076
"140","561","140-561",13.5211150220299,"58",0,1,0,"bridge",58,1,NA,"Cape Colony (Cape of Good Hope)","Colony of",4,0.117058823529412,1,NA,"Brazil","Sovereign",3,0.589285714285714,58,NA
"155","140","140-155",17.5801376035112,"1320.6914062495082",0.55,0.45,0.99,"3",1320.69140624951,1,NA,"Brazil","Sovereign",3,0.589285714285714,1,NA,"Chile","Sovereign",1,0.495,1320.69140624951,NA
"155","2","155-2",19.0774961798599,"217609.4723722476",1,0,0,"1",217609.472372248,1,1,"United States of America","Sovereign",1,0.283846153846154,1,NA,"Chile","Sovereign",1,0.495,217609.472372248,NA
"155","200","155-200",19.0962704490268,"413617",0.55,0.45,0.99,"1",413617,1,1,"United Kingdom","Sovereign",1,0.494468085106383,1,NA,"Chile","Sovereign",1,0.495,413617,NA
"155","220","155-220",18.8622278495097,"236062.4778691427",0,1,0,"bridge",236062.477869143,1,1,"France","Sovereign",0,0.0311764705882353,1,NA,"Chile","Sovereign",1,0.495,236062.477869143,NA
"160","140","140-160",19.8305218582898,"11789.523958328944",0.9,0.1,0.36,"3",11789.5239583289,1,NA,"Brazil","Sovereign",3,0.589285714285714,1,NA,"Argentina (La Plata)","Sovereign",3,0.516666666666667,11789.5239583289,NA
"160","2","160-2",17.3796708857085,"37470.29497299543",0.65,0.35,0.91,"1",37470.2949729954,1,1,"United States of America","Sovereign",1,0.283846153846154,1,NA,"Argentina (La Plata)","Sovereign",3,0.516666666666667,37470.2949729954,NA
"160","200","160-200",19.6552583379154,"680345",0.3,0.7,0.84,"bridge",680345,1,1,"United Kingdom","Sovereign",1,0.494468085106383,1,NA,"Argentina (La Plata)","Sovereign",3,0.516666666666667,680345,NA
"160","211","160-211",16.2580875105062,"3957.4694102372428",0.55,0.45,0.99,"3",3957.46941023724,1,1,"Belgium","Sovereign",3,0.4853125,1,NA,"Argentina (La Plata)","Sovereign",3,0.516666666666667,3957.46941023724,NA
"160","220","160-220",16.6268019122519,"23744.29601958628",0,1,0,"bridge",23744.2960195863,1,1,"France","Sovereign",0,0.0311764705882353,1,NA,"Argentina (La Plata)","Sovereign",3,0.516666666666667,23744.2960195863,NA
"160","230","160-230",19.6491259216826,"59633.31628437659",1,0,0,"3",59633.3162843766,1,NA,"Spain","Sovereign",3,0.576071428571429,1,NA,"Argentina (La Plata)","Sovereign",3,0.516666666666667,59633.3162843766,NA
"165","324","165-324",19.0393157977624,"9056.930400912774|9902.820946610536",0.05,0.95,0.19,"bridge",9902.82094661054,1,1,"Kingdom of Sardinia","Sovereign",3,0.226956521739131,1,1,"Uruguay","Sovereign",3,0.624545454545455,9056.93040091277,9902.82094661054
"2","1055","1055-2",14.2096420841565,"1458",0.55,0.45,0.99,"1",1458,NA,NA,"Windward Is.","Colony of",1,0.495,1,1,"United States of America","Sovereign",1,0.283846153846154,1458,NA
"2","1063","1063-2",16.1614290619091,"1769",0.55,0.45,0.99,"1",1769,NA,NA,"Leeward Is.","Colony of",1,0.495,1,1,"United States of America","Sovereign",1,0.283846153846154,1769,NA
"2","165","165-2",18.2908777531314,"85490.02636031002|7428.749480681346",0.3,0.7,0.84,"bridge",85490.02636031,1,1,"Uruguay","Sovereign",3,0.624545454545455,1,1,"United States of America","Sovereign",1,0.283846153846154,85490.02636031,7428.74948068135
"2","220","2-220",19.0972251255463,"4709446.433489396|3016911.9235562943",0,1,0,"bridge",4709446.4334894,1,1,"France","Sovereign",0,0.0311764705882353,1,1,"United States of America","Sovereign",1,0.283846153846154,4709446.4334894,3016911.92355629
"2","30","2-30",19.5873067324588,"3342",0.95,0.05,0.19,"1",3342,1,1,"Bermuda","Colony of",1,0.575,1,1,"United States of America","Sovereign",1,0.283846153846154,3342,NA
"2","31","2-31",20.3038532903336,"42342",1,0,0,"1",42342,1,1,"Bahamas","Colony of",1,0.495,1,1,"United States of America","Sovereign",1,0.283846153846154,42342,NA
"2","324","2-324",13.9495745463805,"4355.352716685683",0,1,0,"bridge",4355.35271668568,1,1,"Kingdom of Sardinia","Sovereign",3,0.226956521739131,1,1,"United States of America","Sovereign",1,0.283846153846154,4355.35271668568,NA
"2","329","2-329",19.5779035430332,"136849.35279537315|5303.697548815953",0,1,0,"bridge",136849.352795373,1,1,"Two Sicilies","Sovereign",0,0.103636363636364,1,1,"United States of America","Sovereign",1,0.283846153846154,136849.352795373,5303.69754881595
"2","337","2-337",17.9075926098483,"112523.11445095802",0,1,0,"bridge",112523.114450958,1,NA,"Tuscany","Sovereign",2,0.0695238095238095,1,1,"United States of America","Sovereign",1,0.283846153846154,112523.114450958,NA
